
is.C.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d06:	48 29 f9             	sub    %rdi,%rcx
    1d09:	81 c1 00 10 00 00    	add    $0x1000,%ecx
    1d0f:	c1 e9 03             	shr    $0x3,%ecx
    1d12:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    1d15:	b8 00 00 00 08       	mov    $0x8000000,%eax
    1d1a:	99                   	cltd   
    1d1b:	41 f7 fc             	idiv   %r12d
    1d1e:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1d22:	41 39 d5             	cmp    %edx,%r13d
    1d25:	0f 8c 7a 04 00 00    	jl     21a5 <rank._omp_fn.0+0x525>
    1d2b:	8b 4c 24 14          	mov    0x14(%rsp),%ecx
    1d2f:	89 c8                	mov    %ecx,%eax
    1d31:	41 0f af c5          	imul   %r13d,%eax
    1d35:	01 d0                	add    %edx,%eax
    1d37:	01 c1                	add    %eax,%ecx
    1d39:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d3d:	89 4c 24 30          	mov    %ecx,0x30(%rsp)
    1d41:	39 c8                	cmp    %ecx,%eax
    1d43:	7d 3d                	jge    1d82 <rank._omp_fn.0+0x102>
    1d45:	8b 7c 24 14          	mov    0x14(%rsp),%edi
    1d49:	48 63 54 24 18       	movslq 0x18(%rsp),%rdx
    1d4e:	48 8d 05 ab 45 00 22 	lea    0x220045ab(%rip),%rax        # 22006300 <key_array>
    1d55:	8d 4f ff             	lea    -0x1(%rdi),%ecx
    1d58:	48 8d 04 90          	lea    (%rax,%rdx,4),%rax
    1d5c:	48 01 ca             	add    %rcx,%rdx
    1d5f:	48 8d 0d 9e 45 00 22 	lea    0x2200459e(%rip),%rcx        # 22006304 <key_array+0x4>
    1d66:	48 8d 14 91          	lea    (%rcx,%rdx,4),%rdx
    1d6a:	8b 4c 24 1c          	mov    0x1c(%rsp),%ecx
    1d6e:	8b 38                	mov    (%rax),%edi
    1d70:	48 83 c0 04          	add    $0x4,%rax
    1d74:	d3 ff                	sar    %cl,%edi
    1d76:	48 63 ff             	movslq %edi,%rdi
    1d79:	83 04 be 01          	addl   $0x1,(%rsi,%rdi,4)
    1d7d:	48 39 d0             	cmp    %rdx,%rax
    1d80:	75 ec                	jne    1d6e <rank._omp_fn.0+0xee>
    1d82:	e8 69 f4 ff ff       	call   11f0 <GOMP_barrier@plt>
    1d87:	64 c7 04 25 00 ec ff 	movl   $0x0,%fs:0xffffffffffffec00
    1d8e:	ff 00 00 00 00 
    1d93:	45 85 ed             	test   %r13d,%r13d
    1d96:	0f 8e 15 04 00 00    	jle    21b1 <rank._omp_fn.0+0x531>
    1d9c:	4c 8b 3d 15 45 00 00 	mov    0x4515(%rip),%r15        # 62b8 <bucket_size>
    1da3:	41 8d 45 ff          	lea    -0x1(%r13),%eax
    1da7:	48 8d 14 25 00 ec ff 	lea    0xffffffffffffec00,%rdx
    1dae:	ff 
    1daf:	49 89 c0             	mov    %rax,%r8
    1db2:	49 8d 7c c7 08       	lea    0x8(%r15,%rax,8),%rdi
    1db7:	4c 89 f9             	mov    %r15,%rcx
    1dba:	31 c0                	xor    %eax,%eax
    1dbc:	48 8b 31             	mov    (%rcx),%rsi
    1dbf:	48 83 c1 08          	add    $0x8,%rcx
    1dc3:	03 06                	add    (%rsi),%eax
    1dc5:	64 89 02             	mov    %eax,%fs:(%rdx)
    1dc8:	48 39 f9             	cmp    %rdi,%rcx
    1dcb:	75 ef                	jne    1dbc <rank._omp_fn.0+0x13c>
    1dcd:	64 48 8b 34 25 00 00 	mov    %fs:0x0,%rsi
    1dd4:	00 00 
    1dd6:	44 89 c2             	mov    %r8d,%edx
    1dd9:	4c 8b 5c 24 28       	mov    0x28(%rsp),%r11
    1dde:	64 48 8b 3c 25 00 00 	mov    %fs:0x0,%rdi
    1de5:	00 00 
    1de7:	4d 8d 4c d7 08       	lea    0x8(%r15,%rdx,8),%r9
    1dec:	48 81 c6 00 ec ff ff 	add    $0xffffffffffffec00,%rsi
    1df3:	4d 01 fb             	add    %r15,%r11
    1df6:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
    1dfb:	49 89 f6             	mov    %rsi,%r14
    1dfe:	4c 8d 96 fc 0f 00 00 	lea    0xffc(%rsi),%r10
    1e05:	41 8d 74 24 ff       	lea    -0x1(%r12),%esi
    1e0a:	89 f2                	mov    %esi,%edx
    1e0c:	89 74 24 28          	mov    %esi,0x28(%rsp)
    1e10:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    1e15:	48 8d 8f 04 ec ff ff 	lea    -0x13fc(%rdi),%rcx
    1e1c:	44 29 ea             	sub    %r13d,%edx
    1e1f:	48 8d 54 16 01       	lea    0x1(%rsi,%rdx,1),%rdx
    1e24:	31 f6                	xor    %esi,%esi
    1e26:	4d 8d 04 d7          	lea    (%r15,%rdx,8),%r8
    1e2a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1e30:	89 01                	mov    %eax,(%rcx)
    1e32:	48 8d 7e 04          	lea    0x4(%rsi),%rdi
    1e36:	4c 89 fa             	mov    %r15,%rdx
    1e39:	45 85 ed             	test   %r13d,%r13d
    1e3c:	7e 20                	jle    1e5e <rank._omp_fn.0+0x1de>
    1e3e:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    1e43:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1e48:	48 8b 32             	mov    (%rdx),%rsi
    1e4b:	48 83 c2 08          	add    $0x8,%rdx
    1e4f:	03 04 3e             	add    (%rsi,%rdi,1),%eax
    1e52:	89 01                	mov    %eax,(%rcx)
    1e54:	4c 39 ca             	cmp    %r9,%rdx
    1e57:	75 ef                	jne    1e48 <rank._omp_fn.0+0x1c8>
    1e59:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    1e5e:	4c 89 da             	mov    %r11,%rdx
    1e61:	45 39 e5             	cmp    %r12d,%r13d
    1e64:	7d 20                	jge    1e86 <rank._omp_fn.0+0x206>
    1e66:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    1e6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1e70:	48 8b 3a             	mov    (%rdx),%rdi
    1e73:	48 83 c2 08          	add    $0x8,%rdx
    1e77:	03 04 37             	add    (%rdi,%rsi,1),%eax
    1e7a:	89 01                	mov    %eax,(%rcx)
    1e7c:	4c 39 c2             	cmp    %r8,%rdx
    1e7f:	75 ef                	jne    1e70 <rank._omp_fn.0+0x1f0>
    1e81:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    1e86:	48 89 fe             	mov    %rdi,%rsi
    1e89:	4c 39 d1             	cmp    %r10,%rcx
    1e8c:	74 08                	je     1e96 <rank._omp_fn.0+0x216>
    1e8e:	8b 01                	mov    (%rcx),%eax
    1e90:	48 83 c1 04          	add    $0x4,%rcx
    1e94:	eb 9a                	jmp    1e30 <rank._omp_fn.0+0x1b0>
    1e96:	8b 74 24 30          	mov    0x30(%rsp),%esi
    1e9a:	39 74 24 18          	cmp    %esi,0x18(%rsp)
    1e9e:	7d 5e                	jge    1efe <rank._omp_fn.0+0x27e>
    1ea0:	48 63 54 24 18       	movslq 0x18(%rsp),%rdx
    1ea5:	48 8d 05 54 44 00 22 	lea    0x22004454(%rip),%rax        # 22006300 <key_array>
    1eac:	8b 4c 24 1c          	mov    0x1c(%rsp),%ecx
    1eb0:	4c 8d 05 49 44 00 00 	lea    0x4449(%rip),%r8        # 6300 <key_buff2>
    1eb7:	48 8d 34 90          	lea    (%rax,%rdx,4),%rsi
    1ebb:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1ebf:	83 e8 01             	sub    $0x1,%eax
    1ec2:	48 01 d0             	add    %rdx,%rax
    1ec5:	48 8d 15 38 44 00 22 	lea    0x22004438(%rip),%rdx        # 22006304 <key_array+0x4>
    1ecc:	4c 8d 0c 82          	lea    (%rdx,%rax,4),%r9
    1ed0:	48 8d 14 25 00 ec ff 	lea    0xffffffffffffec00,%rdx
    1ed7:	ff 
    1ed8:	44 8b 16             	mov    (%rsi),%r10d
    1edb:	48 83 c6 04          	add    $0x4,%rsi
    1edf:	44 89 d7             	mov    %r10d,%edi
    1ee2:	d3 ff                	sar    %cl,%edi
    1ee4:	48 63 ff             	movslq %edi,%rdi
    1ee7:	64 48 63 04 ba       	movslq %fs:(%rdx,%rdi,4),%rax
    1eec:	44 8d 58 01          	lea    0x1(%rax),%r11d
    1ef0:	64 44 89 1c ba       	mov    %r11d,%fs:(%rdx,%rdi,4)
    1ef5:	45 89 14 80          	mov    %r10d,(%r8,%rax,4)
    1ef9:	4c 39 ce             	cmp    %r9,%rsi
    1efc:	75 da                	jne    1ed8 <rank._omp_fn.0+0x258>
    1efe:	e8 ed f2 ff ff       	call   11f0 <GOMP_barrier@plt>
    1f03:	44 3b 6c 24 28       	cmp    0x28(%rsp),%r13d
    1f08:	7d 56                	jge    1f60 <rank._omp_fn.0+0x2e0>
    1f0a:	45 8d 45 01          	lea    0x1(%r13),%r8d
    1f0e:	48 8b 3d a3 43 00 00 	mov    0x43a3(%rip),%rdi        # 62b8 <bucket_size>
    1f15:	45 39 c4             	cmp    %r8d,%r12d
    1f18:	7e 46                	jle    1f60 <rank._omp_fn.0+0x2e0>
    1f1a:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
    1f1f:	31 f6                	xor    %esi,%esi
    1f21:	4d 63 c0             	movslq %r8d,%r8
    1f24:	49 81 c1 00 10 00 00 	add    $0x1000,%r9
    1f2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1f30:	41 8b 16             	mov    (%r14),%edx
    1f33:	4c 89 c0             	mov    %r8,%rax
    1f36:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    1f3d:	00 00 00 
    1f40:	48 8b 0c c7          	mov    (%rdi,%rax,8),%rcx
    1f44:	48 83 c0 01          	add    $0x1,%rax
    1f48:	03 14 31             	add    (%rcx,%rsi,1),%edx
    1f4b:	41 89 16             	mov    %edx,(%r14)
    1f4e:	41 39 c4             	cmp    %eax,%r12d
    1f51:	7f ed                	jg     1f40 <rank._omp_fn.0+0x2c0>
    1f53:	49 83 c6 04          	add    $0x4,%r14
    1f57:	48 83 c6 04          	add    $0x4,%rsi
    1f5b:	4d 39 ce             	cmp    %r9,%r14
    1f5e:	75 d0                	jne    1f30 <rank._omp_fn.0+0x2b0>
    1f60:	48 8d 44 24 48       	lea    0x48(%rsp),%rax
    1f65:	4c 8d 4c 24 50       	lea    0x50(%rsp),%r9
    1f6a:	31 ff                	xor    %edi,%edi
    1f6c:	b9 01 00 00 00       	mov    $0x1,%ecx
    1f71:	49 89 c0             	mov    %rax,%r8
    1f74:	ba 01 00 00 00       	mov    $0x1,%edx
    1f79:	be 00 04 00 00       	mov    $0x400,%esi
    1f7e:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
    1f83:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    1f88:	e8 13 f3 ff ff       	call   12a0 <GOMP_loop_nonmonotonic_dynamic_start@plt>
    1f8d:	84 c0                	test   %al,%al
    1f8f:	0f 84 ec 01 00 00    	je     2181 <rank._omp_fn.0+0x501>
    1f95:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
    1f9c:	00 00 
    1f9e:	4c 63 64 24 20       	movslq 0x20(%rsp),%r12
    1fa3:	48 05 00 ec ff ff    	add    $0xffffffffffffec00,%rax
    1fa9:	4d 89 e6             	mov    %r12,%r14
    1fac:	49 c1 e4 02          	shl    $0x2,%r12
    1fb0:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    1fb5:	4c 89 64 24 08       	mov    %r12,0x8(%rsp)
    1fba:	48 8b 74 24 50       	mov    0x50(%rsp),%rsi
    1fbf:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    1fc4:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    1fc9:	41 89 c4             	mov    %eax,%r12d
    1fcc:	89 74 24 18          	mov    %esi,0x18(%rsp)
    1fd0:	85 c0                	test   %eax,%eax
    1fd2:	0f 8f d3 00 00 00    	jg     20ab <rank._omp_fn.0+0x42b>
    1fd8:	83 ee 01             	sub    $0x1,%esi
    1fdb:	31 d2                	xor    %edx,%edx
    1fdd:	45 89 f5             	mov    %r14d,%r13d
    1fe0:	85 f6                	test   %esi,%esi
    1fe2:	0f 4e d6             	cmovle %esi,%edx
    1fe5:	44 0f af e8          	imul   %eax,%r13d
    1fe9:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
    1fee:	48 98                	cltq   
    1ff0:	4c 8d 3c 86          	lea    (%rsi,%rax,4),%r15
    1ff4:	89 54 24 1c          	mov    %edx,0x1c(%rsp)
    1ff8:	48 89 ee             	mov    %rbp,%rsi
    1ffb:	44 89 e5             	mov    %r12d,%ebp
    1ffe:	43 8d 0c 2e          	lea    (%r14,%r13,1),%ecx
    2002:	49 63 d5             	movslq %r13d,%rdx
    2005:	44 89 e8             	mov    %r13d,%eax
    2008:	4d 89 fc             	mov    %r15,%r12
    200b:	41 89 cd             	mov    %ecx,%r13d
    200e:	45 89 f7             	mov    %r14d,%r15d
    2011:	48 8d 3c 93          	lea    (%rbx,%rdx,4),%rdi
    2015:	89 c1                	mov    %eax,%ecx
    2017:	49 89 f6             	mov    %rsi,%r14
    201a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2020:	41 39 cd             	cmp    %ecx,%r13d
    2023:	7e 20                	jle    2045 <rank._omp_fn.0+0x3c5>
    2025:	41 8d 45 ff          	lea    -0x1(%r13),%eax
    2029:	31 f6                	xor    %esi,%esi
    202b:	89 4c 24 14          	mov    %ecx,0x14(%rsp)
    202f:	29 c8                	sub    %ecx,%eax
    2031:	48 8d 14 85 04 00 00 	lea    0x4(,%rax,4),%rdx
    2038:	00 
    2039:	e8 22 f2 ff ff       	call   1260 <memset@plt>
    203e:	8b 4c 24 14          	mov    0x14(%rsp),%ecx
    2042:	48 89 c7             	mov    %rax,%rdi
    2045:	41 8b 14 24          	mov    (%r12),%edx
    2049:	31 c0                	xor    %eax,%eax
    204b:	85 d2                	test   %edx,%edx
    204d:	7e 13                	jle    2062 <rank._omp_fn.0+0x3e2>
    204f:	90                   	nop
    2050:	49 63 14 86          	movslq (%r14,%rax,4),%rdx
    2054:	48 83 c0 01          	add    $0x1,%rax
    2058:	83 04 93 01          	addl   $0x1,(%rbx,%rdx,4)
    205c:	41 39 04 24          	cmp    %eax,(%r12)
    2060:	7f ee                	jg     2050 <rank._omp_fn.0+0x3d0>
    2062:	8d 41 01             	lea    0x1(%rcx),%eax
    2065:	8b 17                	mov    (%rdi),%edx
    2067:	48 98                	cltq   
    2069:	41 83 ff 01          	cmp    $0x1,%r15d
    206d:	7e 10                	jle    207f <rank._omp_fn.0+0x3ff>
    206f:	90                   	nop
    2070:	03 14 83             	add    (%rbx,%rax,4),%edx
    2073:	89 14 83             	mov    %edx,(%rbx,%rax,4)
    2076:	48 83 c0 01          	add    $0x1,%rax
    207a:	41 39 c5             	cmp    %eax,%r13d
    207d:	7f f1                	jg     2070 <rank._omp_fn.0+0x3f0>
    207f:	83 c5 01             	add    $0x1,%ebp
    2082:	44 01 f9             	add    %r15d,%ecx
    2085:	45 01 fd             	add    %r15d,%r13d
    2088:	48 03 7c 24 08       	add    0x8(%rsp),%rdi
    208d:	49 83 c4 04          	add    $0x4,%r12
    2091:	3b 6c 24 1c          	cmp    0x1c(%rsp),%ebp
    2095:	7e 89                	jle    2020 <rank._omp_fn.0+0x3a0>
    2097:	41 89 ec             	mov    %ebp,%r12d
    209a:	4c 89 f5             	mov    %r14,%rbp
    209d:	45 89 fe             	mov    %r15d,%r14d
    20a0:	44 39 64 24 28       	cmp    %r12d,0x28(%rsp)
    20a5:	0f 8e bf 00 00 00    	jle    216a <rank._omp_fn.0+0x4ea>
    20ab:	44 89 f1             	mov    %r14d,%ecx
    20ae:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
    20b3:	41 0f af cc          	imul   %r12d,%ecx
    20b7:	48 63 c1             	movslq %ecx,%rax
    20ba:	45 8d 3c 0e          	lea    (%r14,%rcx,1),%r15d
    20be:	48 8d 3c 83          	lea    (%rbx,%rax,4),%rdi
    20c2:	49 63 c4             	movslq %r12d,%rax
    20c5:	4c 8d 2c 86          	lea    (%rsi,%rax,4),%r13
    20c9:	44 89 f8             	mov    %r15d,%eax
    20cc:	45 89 f7             	mov    %r14d,%r15d
    20cf:	49 89 ee             	mov    %rbp,%r14
    20d2:	89 c5                	mov    %eax,%ebp
    20d4:	0f 1f 40 00          	nopl   0x0(%rax)
    20d8:	39 cd                	cmp    %ecx,%ebp
    20da:	7e 1f                	jle    20fb <rank._omp_fn.0+0x47b>
    20dc:	8d 45 ff             	lea    -0x1(%rbp),%eax
    20df:	31 f6                	xor    %esi,%esi
    20e1:	89 4c 24 14          	mov    %ecx,0x14(%rsp)
    20e5:	29 c8                	sub    %ecx,%eax
    20e7:	48 8d 14 85 04 00 00 	lea    0x4(,%rax,4),%rdx
    20ee:	00 
    20ef:	e8 6c f1 ff ff       	call   1260 <memset@plt>
    20f4:	8b 4c 24 14          	mov    0x14(%rsp),%ecx
    20f8:	48 89 c7             	mov    %rax,%rdi
    20fb:	41 8b 55 fc          	mov    -0x4(%r13),%edx
    20ff:	41 39 55 00          	cmp    %edx,0x0(%r13)
    2103:	7e 1d                	jle    2122 <rank._omp_fn.0+0x4a2>
    2105:	48 63 c2             	movslq %edx,%rax
    2108:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    210f:	00 
    2110:	49 63 34 86          	movslq (%r14,%rax,4),%rsi
    2114:	48 83 c0 01          	add    $0x1,%rax
    2118:	83 04 b3 01          	addl   $0x1,(%rbx,%rsi,4)
    211c:	41 39 45 00          	cmp    %eax,0x0(%r13)
    2120:	7f ee                	jg     2110 <rank._omp_fn.0+0x490>
    2122:	03 17                	add    (%rdi),%edx
    2124:	8d 41 01             	lea    0x1(%rcx),%eax
    2127:	89 17                	mov    %edx,(%rdi)
    2129:	41 83 ff 01          	cmp    $0x1,%r15d
    212d:	7e 17                	jle    2146 <rank._omp_fn.0+0x4c6>
    212f:	48 98                	cltq   
    2131:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2138:	03 14 83             	add    (%rbx,%rax,4),%edx
    213b:	89 14 83             	mov    %edx,(%rbx,%rax,4)
    213e:	48 83 c0 01          	add    $0x1,%rax
    2142:	39 c5                	cmp    %eax,%ebp
    2144:	7f f2                	jg     2138 <rank._omp_fn.0+0x4b8>
    2146:	41 83 c4 01          	add    $0x1,%r12d
    214a:	44 01 f9             	add    %r15d,%ecx
    214d:	44 01 fd             	add    %r15d,%ebp
    2150:	48 03 7c 24 08       	add    0x8(%rsp),%rdi
    2155:	49 83 c5 04          	add    $0x4,%r13
    2159:	44 39 64 24 18       	cmp    %r12d,0x18(%rsp)
    215e:	0f 8f 74 ff ff ff    	jg     20d8 <rank._omp_fn.0+0x458>
    2164:	4c 89 f5             	mov    %r14,%rbp
    2167:	45 89 fe             	mov    %r15d,%r14d
    216a:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
    216f:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    2174:	e8 47 f0 ff ff       	call   11c0 <GOMP_loop_nonmonotonic_dynamic_next@plt>
    2179:	84 c0                	test   %al,%al
    217b:	0f 85 39 fe ff ff    	jne    1fba <rank._omp_fn.0+0x33a>
    2181:	e8 ea f0 ff ff       	call   1270 <GOMP_loop_end_nowait@plt>
    2186:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    218b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2192:	00 00 
    2194:	75 2d                	jne    21c3 <rank._omp_fn.0+0x543>
    2196:	48 83 c4 68          	add    $0x68,%rsp
    219a:	5b                   	pop    %rbx
    219b:	5d                   	pop    %rbp
    219c:	41 5c                	pop    %r12
    219e:	41 5d                	pop    %r13
    21a0:	41 5e                	pop    %r14
    21a2:	41 5f                	pop    %r15
    21a4:	c3                   	ret    
    21a5:	83 44 24 14 01       	addl   $0x1,0x14(%rsp)
    21aa:	31 d2                	xor    %edx,%edx
    21ac:	e9 7a fb ff ff       	jmp    1d2b <rank._omp_fn.0+0xab>
    21b1:	4c 8b 3d 00 41 00 00 	mov    0x4100(%rip),%r15        # 62b8 <bucket_size>
    21b8:	31 c0                	xor    %eax,%eax
    21ba:	45 8d 45 ff          	lea    -0x1(%r13),%r8d
    21be:	e9 0a fc ff ff       	jmp    1dcd <rank._omp_fn.0+0x14d>
    21c3:	e8 68 f0 ff ff       	call   1230 <__stack_chk_fail@plt>
    21c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    21cf:	00 

00000000000021d0 <randlc>:
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	64 8b 04 25 f0 eb ff 	mov    %fs:0xffffffffffffebf0,%eax
    21db:	ff 
    21dc:	85 c0                	test   %eax,%eax
    21de:	0f 84 cc 00 00 00    	je     22b0 <randlc+0xe0>
    21e4:	64 f2 0f 10 14 25 e8 	movsd  %fs:0xffffffffffffebe8,%xmm2
    21eb:	eb ff ff 
    21ee:	64 f2 0f 10 34 25 d8 	movsd  %fs:0xffffffffffffebd8,%xmm6
    21f5:	eb ff ff 
    21f8:	64 f2 0f 10 04 25 e0 	movsd  %fs:0xffffffffffffebe0,%xmm0
    21ff:	eb ff ff 
    2202:	64 f2 0f 10 3c 25 d0 	movsd  %fs:0xffffffffffffebd0,%xmm7
    2209:	eb ff ff 
    220c:	f2 0f 10 26          	movsd  (%rsi),%xmm4
    2210:	66 0f ef db          	pxor   %xmm3,%xmm3
    2214:	f2 0f 10 2f          	movsd  (%rdi),%xmm5
    2218:	66 0f 28 cc          	movapd %xmm4,%xmm1
    221c:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    2220:	f2 0f 2c c1          	cvttsd2si %xmm1,%eax
    2224:	f2 0f 2a d8          	cvtsi2sd %eax,%xmm3
    2228:	66 0f 28 cb          	movapd %xmm3,%xmm1
    222c:	f2 0f 59 ce          	mulsd  %xmm6,%xmm1
    2230:	f2 0f 5c e1          	subsd  %xmm1,%xmm4
    2234:	66 0f 28 cd          	movapd %xmm5,%xmm1
    2238:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    223c:	f2 0f 2c c1          	cvttsd2si %xmm1,%eax
    2240:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2244:	f2 0f 2a c8          	cvtsi2sd %eax,%xmm1
    2248:	66 44 0f 28 c1       	movapd %xmm1,%xmm8
    224d:	f2 44 0f 59 c6       	mulsd  %xmm6,%xmm8
    2252:	f2 0f 59 cc          	mulsd  %xmm4,%xmm1
    2256:	f2 41 0f 5c e8       	subsd  %xmm8,%xmm5
    225b:	f2 0f 59 dd          	mulsd  %xmm5,%xmm3
    225f:	f2 0f 59 e5          	mulsd  %xmm5,%xmm4
    2263:	f2 0f 58 d9          	addsd  %xmm1,%xmm3
    2267:	f2 0f 59 d3          	mulsd  %xmm3,%xmm2
    226b:	f2 0f 2c c2          	cvttsd2si %xmm2,%eax
    226f:	66 0f ef d2          	pxor   %xmm2,%xmm2
    2273:	f2 0f 2a d0          	cvtsi2sd %eax,%xmm2
    2277:	f2 0f 59 d6          	mulsd  %xmm6,%xmm2
    227b:	f2 0f 5c da          	subsd  %xmm2,%xmm3
    227f:	66 0f 28 cb          	movapd %xmm3,%xmm1
    2283:	f2 0f 59 ce          	mulsd  %xmm6,%xmm1
    2287:	f2 0f 58 cc          	addsd  %xmm4,%xmm1
    228b:	66 0f 28 d1          	movapd %xmm1,%xmm2
    228f:	f2 0f 59 d0          	mulsd  %xmm0,%xmm2
    2293:	f2 0f 2c c2          	cvttsd2si %xmm2,%eax
    2297:	66 0f ef d2          	pxor   %xmm2,%xmm2
    229b:	f2 0f 2a d0          	cvtsi2sd %eax,%xmm2
    229f:	f2 0f 59 d7          	mulsd  %xmm7,%xmm2
    22a3:	f2 0f 5c ca          	subsd  %xmm2,%xmm1
    22a7:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    22ab:	f2 0f 11 0f          	movsd  %xmm1,(%rdi)
    22af:	c3                   	ret    
    22b0:	66 0f 28 05 68 1f 00 	movapd 0x1f68(%rip),%xmm0        # 4220 <_IO_stdin_used+0x220>
    22b7:	00 
    22b8:	66 0f 28 0d 70 1f 00 	movapd 0x1f70(%rip),%xmm1        # 4230 <_IO_stdin_used+0x230>
    22bf:	00 
    22c0:	31 c0                	xor    %eax,%eax
    22c2:	66 0f 28 d0          	movapd %xmm0,%xmm2
    22c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    22cd:	00 00 00 
    22d0:	66 0f 59 d1          	mulpd  %xmm1,%xmm2
    22d4:	83 c0 01             	add    $0x1,%eax
    22d7:	83 f8 17             	cmp    $0x17,%eax
    22da:	75 f4                	jne    22d0 <randlc+0x100>
    22dc:	66 0f 28 f2          	movapd %xmm2,%xmm6
    22e0:	66 0f 15 d2          	unpckhpd %xmm2,%xmm2
    22e4:	31 c0                	xor    %eax,%eax
    22e6:	64 f2 0f 11 14 25 e8 	movsd  %xmm2,%fs:0xffffffffffffebe8
    22ed:	eb ff ff 
    22f0:	64 f2 0f 11 34 25 d8 	movsd  %xmm6,%fs:0xffffffffffffebd8
    22f7:	eb ff ff 
    22fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2300:	66 0f 59 c1          	mulpd  %xmm1,%xmm0
    2304:	83 c0 01             	add    $0x1,%eax
    2307:	83 f8 2e             	cmp    $0x2e,%eax
    230a:	75 f4                	jne    2300 <randlc+0x130>
    230c:	64 c7 04 25 f0 eb ff 	movl   $0x1,%fs:0xffffffffffffebf0
    2313:	ff 01 00 00 00 
    2318:	66 0f 28 f8          	movapd %xmm0,%xmm7
    231c:	66 0f 15 c0          	unpckhpd %xmm0,%xmm0
    2320:	64 f2 0f 11 04 25 e0 	movsd  %xmm0,%fs:0xffffffffffffebe0
    2327:	eb ff ff 
    232a:	64 f2 0f 11 3c 25 d0 	movsd  %xmm7,%fs:0xffffffffffffebd0
    2331:	eb ff ff 
    2334:	e9 d3 fe ff ff       	jmp    220c <randlc+0x3c>
    2339:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002340 <create_seq._omp_fn.0>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	53                   	push   %rbx
    2345:	48 83 ec 30          	sub    $0x30,%rsp
    2349:	f2 0f 10 4f 08       	movsd  0x8(%rdi),%xmm1
    234e:	f2 0f 10 07          	movsd  (%rdi),%xmm0
    2352:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2359:	00 00 
    235b:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    2360:	31 c0                	xor    %eax,%eax
    2362:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    2367:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
    236d:	f2 0f 11 4c 24 08    	movsd  %xmm1,0x8(%rsp)
    2373:	e8 a8 ee ff ff       	call   1220 <omp_get_thread_num@plt>
    2378:	48 63 d8             	movslq %eax,%rbx
    237b:	e8 10 ef ff ff       	call   1290 <omp_get_num_threads@plt>
    2380:	41 89 da             	mov    %ebx,%r10d
    2383:	64 c7 04 25 f0 eb ff 	movl   $0x0,%fs:0xffffffffffffebf0
    238a:	ff 00 00 00 00 
    238f:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    2394:	48 63 c8             	movslq %eax,%rcx
