
is.S.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d0b:	8b 4c 24 14          	mov    0x14(%rsp),%ecx
    1d0f:	89 c8                	mov    %ecx,%eax
    1d11:	41 0f af c5          	imul   %r13d,%eax
    1d15:	01 d0                	add    %edx,%eax
    1d17:	01 c1                	add    %eax,%ecx
    1d19:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d1d:	89 4c 24 30          	mov    %ecx,0x30(%rsp)
    1d21:	39 c8                	cmp    %ecx,%eax
    1d23:	7d 3d                	jge    1d62 <rank._omp_fn.0+0x102>
    1d25:	8b 7c 24 14          	mov    0x14(%rsp),%edi
    1d29:	48 63 54 24 18       	movslq 0x18(%rsp),%rdx
    1d2e:	48 8d 05 cb 65 04 00 	lea    0x465cb(%rip),%rax        # 48300 <key_array>
    1d35:	8d 4f ff             	lea    -0x1(%rdi),%ecx
    1d38:	48 8d 04 90          	lea    (%rax,%rdx,4),%rax
    1d3c:	48 01 ca             	add    %rcx,%rdx
    1d3f:	48 8d 0d be 65 04 00 	lea    0x465be(%rip),%rcx        # 48304 <key_array+0x4>
    1d46:	48 8d 14 91          	lea    (%rcx,%rdx,4),%rdx
    1d4a:	8b 4c 24 1c          	mov    0x1c(%rsp),%ecx
    1d4e:	8b 38                	mov    (%rax),%edi
    1d50:	48 83 c0 04          	add    $0x4,%rax
    1d54:	d3 ff                	sar    %cl,%edi
    1d56:	48 63 ff             	movslq %edi,%rdi
    1d59:	83 04 be 01          	addl   $0x1,(%rsi,%rdi,4)
    1d5d:	48 39 d0             	cmp    %rdx,%rax
    1d60:	75 ec                	jne    1d4e <rank._omp_fn.0+0xee>
    1d62:	e8 89 f4 ff ff       	call   11f0 <GOMP_barrier@plt>
    1d67:	64 c7 04 25 00 f4 ff 	movl   $0x0,%fs:0xfffffffffffff400
    1d6e:	ff 00 00 00 00 
    1d73:	45 85 ed             	test   %r13d,%r13d
    1d76:	0f 8e 15 04 00 00    	jle    2191 <rank._omp_fn.0+0x531>
    1d7c:	4c 8b 3d 35 45 00 00 	mov    0x4535(%rip),%r15        # 62b8 <bucket_size>
    1d83:	41 8d 45 ff          	lea    -0x1(%r13),%eax
    1d87:	48 8d 14 25 00 f4 ff 	lea    0xfffffffffffff400,%rdx
    1d8e:	ff 
    1d8f:	49 89 c0             	mov    %rax,%r8
    1d92:	49 8d 7c c7 08       	lea    0x8(%r15,%rax,8),%rdi
    1d97:	4c 89 f9             	mov    %r15,%rcx
    1d9a:	31 c0                	xor    %eax,%eax
    1d9c:	48 8b 31             	mov    (%rcx),%rsi
    1d9f:	48 83 c1 08          	add    $0x8,%rcx
    1da3:	03 06                	add    (%rsi),%eax
    1da5:	64 89 02             	mov    %eax,%fs:(%rdx)
    1da8:	48 39 f9             	cmp    %rdi,%rcx
    1dab:	75 ef                	jne    1d9c <rank._omp_fn.0+0x13c>
    1dad:	64 48 8b 34 25 00 00 	mov    %fs:0x0,%rsi
    1db4:	00 00 
    1db6:	44 89 c2             	mov    %r8d,%edx
    1db9:	4c 8b 5c 24 28       	mov    0x28(%rsp),%r11
    1dbe:	64 48 8b 3c 25 00 00 	mov    %fs:0x0,%rdi
    1dc5:	00 00 
    1dc7:	4d 8d 4c d7 08       	lea    0x8(%r15,%rdx,8),%r9
    1dcc:	48 81 c6 00 f4 ff ff 	add    $0xfffffffffffff400,%rsi
    1dd3:	4d 01 fb             	add    %r15,%r11
    1dd6:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
    1ddb:	49 89 f6             	mov    %rsi,%r14
    1dde:	4c 8d 96 fc 07 00 00 	lea    0x7fc(%rsi),%r10
    1de5:	41 8d 74 24 ff       	lea    -0x1(%r12),%esi
    1dea:	89 f2                	mov    %esi,%edx
    1dec:	89 74 24 28          	mov    %esi,0x28(%rsp)
    1df0:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    1df5:	48 8d 8f 04 f4 ff ff 	lea    -0xbfc(%rdi),%rcx
    1dfc:	44 29 ea             	sub    %r13d,%edx
    1dff:	48 8d 54 16 01       	lea    0x1(%rsi,%rdx,1),%rdx
    1e04:	31 f6                	xor    %esi,%esi
    1e06:	4d 8d 04 d7          	lea    (%r15,%rdx,8),%r8
    1e0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1e10:	89 01                	mov    %eax,(%rcx)
    1e12:	48 8d 7e 04          	lea    0x4(%rsi),%rdi
    1e16:	4c 89 fa             	mov    %r15,%rdx
    1e19:	45 85 ed             	test   %r13d,%r13d
    1e1c:	7e 20                	jle    1e3e <rank._omp_fn.0+0x1de>
    1e1e:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    1e23:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1e28:	48 8b 32             	mov    (%rdx),%rsi
    1e2b:	48 83 c2 08          	add    $0x8,%rdx
    1e2f:	03 04 3e             	add    (%rsi,%rdi,1),%eax
    1e32:	89 01                	mov    %eax,(%rcx)
    1e34:	4c 39 ca             	cmp    %r9,%rdx
    1e37:	75 ef                	jne    1e28 <rank._omp_fn.0+0x1c8>
    1e39:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    1e3e:	4c 89 da             	mov    %r11,%rdx
    1e41:	45 39 e5             	cmp    %r12d,%r13d
    1e44:	7d 20                	jge    1e66 <rank._omp_fn.0+0x206>
    1e46:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    1e4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1e50:	48 8b 3a             	mov    (%rdx),%rdi
    1e53:	48 83 c2 08          	add    $0x8,%rdx
    1e57:	03 04 37             	add    (%rdi,%rsi,1),%eax
    1e5a:	89 01                	mov    %eax,(%rcx)
    1e5c:	4c 39 c2             	cmp    %r8,%rdx
    1e5f:	75 ef                	jne    1e50 <rank._omp_fn.0+0x1f0>
    1e61:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    1e66:	48 89 fe             	mov    %rdi,%rsi
    1e69:	4c 39 d1             	cmp    %r10,%rcx
    1e6c:	74 08                	je     1e76 <rank._omp_fn.0+0x216>
    1e6e:	8b 01                	mov    (%rcx),%eax
    1e70:	48 83 c1 04          	add    $0x4,%rcx
    1e74:	eb 9a                	jmp    1e10 <rank._omp_fn.0+0x1b0>
    1e76:	8b 74 24 30          	mov    0x30(%rsp),%esi
    1e7a:	39 74 24 18          	cmp    %esi,0x18(%rsp)
    1e7e:	7d 5e                	jge    1ede <rank._omp_fn.0+0x27e>
    1e80:	48 63 54 24 18       	movslq 0x18(%rsp),%rdx
    1e85:	48 8d 05 74 64 04 00 	lea    0x46474(%rip),%rax        # 48300 <key_array>
    1e8c:	8b 4c 24 1c          	mov    0x1c(%rsp),%ecx
    1e90:	4c 8d 05 69 44 00 00 	lea    0x4469(%rip),%r8        # 6300 <key_buff2>
    1e97:	48 8d 34 90          	lea    (%rax,%rdx,4),%rsi
    1e9b:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1e9f:	83 e8 01             	sub    $0x1,%eax
    1ea2:	48 01 d0             	add    %rdx,%rax
    1ea5:	48 8d 15 58 64 04 00 	lea    0x46458(%rip),%rdx        # 48304 <key_array+0x4>
    1eac:	4c 8d 0c 82          	lea    (%rdx,%rax,4),%r9
    1eb0:	48 8d 14 25 00 f4 ff 	lea    0xfffffffffffff400,%rdx
    1eb7:	ff 
    1eb8:	44 8b 16             	mov    (%rsi),%r10d
    1ebb:	48 83 c6 04          	add    $0x4,%rsi
    1ebf:	44 89 d7             	mov    %r10d,%edi
    1ec2:	d3 ff                	sar    %cl,%edi
    1ec4:	48 63 ff             	movslq %edi,%rdi
    1ec7:	64 48 63 04 ba       	movslq %fs:(%rdx,%rdi,4),%rax
    1ecc:	44 8d 58 01          	lea    0x1(%rax),%r11d
    1ed0:	64 44 89 1c ba       	mov    %r11d,%fs:(%rdx,%rdi,4)
    1ed5:	45 89 14 80          	mov    %r10d,(%r8,%rax,4)
    1ed9:	4c 39 ce             	cmp    %r9,%rsi
    1edc:	75 da                	jne    1eb8 <rank._omp_fn.0+0x258>
    1ede:	e8 0d f3 ff ff       	call   11f0 <GOMP_barrier@plt>
    1ee3:	44 3b 6c 24 28       	cmp    0x28(%rsp),%r13d
    1ee8:	7d 56                	jge    1f40 <rank._omp_fn.0+0x2e0>
    1eea:	45 8d 45 01          	lea    0x1(%r13),%r8d
    1eee:	48 8b 3d c3 43 00 00 	mov    0x43c3(%rip),%rdi        # 62b8 <bucket_size>
    1ef5:	45 39 c4             	cmp    %r8d,%r12d
    1ef8:	7e 46                	jle    1f40 <rank._omp_fn.0+0x2e0>
    1efa:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
    1eff:	31 f6                	xor    %esi,%esi
    1f01:	4d 63 c0             	movslq %r8d,%r8
    1f04:	49 81 c1 00 08 00 00 	add    $0x800,%r9
    1f0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1f10:	41 8b 16             	mov    (%r14),%edx
    1f13:	4c 89 c0             	mov    %r8,%rax
    1f16:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    1f1d:	00 00 00 
    1f20:	48 8b 0c c7          	mov    (%rdi,%rax,8),%rcx
    1f24:	48 83 c0 01          	add    $0x1,%rax
    1f28:	03 14 31             	add    (%rcx,%rsi,1),%edx
    1f2b:	41 89 16             	mov    %edx,(%r14)
    1f2e:	41 39 c4             	cmp    %eax,%r12d
    1f31:	7f ed                	jg     1f20 <rank._omp_fn.0+0x2c0>
    1f33:	49 83 c6 04          	add    $0x4,%r14
    1f37:	48 83 c6 04          	add    $0x4,%rsi
    1f3b:	4d 39 ce             	cmp    %r9,%r14
    1f3e:	75 d0                	jne    1f10 <rank._omp_fn.0+0x2b0>
    1f40:	48 8d 44 24 48       	lea    0x48(%rsp),%rax
    1f45:	4c 8d 4c 24 50       	lea    0x50(%rsp),%r9
    1f4a:	31 ff                	xor    %edi,%edi
    1f4c:	b9 01 00 00 00       	mov    $0x1,%ecx
    1f51:	49 89 c0             	mov    %rax,%r8
    1f54:	ba 01 00 00 00       	mov    $0x1,%edx
    1f59:	be 00 02 00 00       	mov    $0x200,%esi
    1f5e:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
    1f63:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    1f68:	e8 33 f3 ff ff       	call   12a0 <GOMP_loop_nonmonotonic_dynamic_start@plt>
    1f6d:	84 c0                	test   %al,%al
    1f6f:	0f 84 ec 01 00 00    	je     2161 <rank._omp_fn.0+0x501>
    1f75:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
    1f7c:	00 00 
    1f7e:	4c 63 64 24 20       	movslq 0x20(%rsp),%r12
    1f83:	48 05 00 f4 ff ff    	add    $0xfffffffffffff400,%rax
    1f89:	4d 89 e6             	mov    %r12,%r14
    1f8c:	49 c1 e4 02          	shl    $0x2,%r12
    1f90:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    1f95:	4c 89 64 24 08       	mov    %r12,0x8(%rsp)
    1f9a:	48 8b 74 24 50       	mov    0x50(%rsp),%rsi
    1f9f:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    1fa4:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    1fa9:	41 89 c4             	mov    %eax,%r12d
    1fac:	89 74 24 18          	mov    %esi,0x18(%rsp)
    1fb0:	85 c0                	test   %eax,%eax
    1fb2:	0f 8f d3 00 00 00    	jg     208b <rank._omp_fn.0+0x42b>
    1fb8:	83 ee 01             	sub    $0x1,%esi
    1fbb:	31 d2                	xor    %edx,%edx
    1fbd:	45 89 f5             	mov    %r14d,%r13d
    1fc0:	85 f6                	test   %esi,%esi
    1fc2:	0f 4e d6             	cmovle %esi,%edx
    1fc5:	44 0f af e8          	imul   %eax,%r13d
    1fc9:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
    1fce:	48 98                	cltq   
    1fd0:	4c 8d 3c 86          	lea    (%rsi,%rax,4),%r15
    1fd4:	89 54 24 1c          	mov    %edx,0x1c(%rsp)
    1fd8:	48 89 ee             	mov    %rbp,%rsi
    1fdb:	44 89 e5             	mov    %r12d,%ebp
    1fde:	43 8d 0c 2e          	lea    (%r14,%r13,1),%ecx
    1fe2:	49 63 d5             	movslq %r13d,%rdx
    1fe5:	44 89 e8             	mov    %r13d,%eax
    1fe8:	4d 89 fc             	mov    %r15,%r12
    1feb:	41 89 cd             	mov    %ecx,%r13d
    1fee:	45 89 f7             	mov    %r14d,%r15d
    1ff1:	48 8d 3c 93          	lea    (%rbx,%rdx,4),%rdi
    1ff5:	89 c1                	mov    %eax,%ecx
    1ff7:	49 89 f6             	mov    %rsi,%r14
    1ffa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2000:	41 39 cd             	cmp    %ecx,%r13d
    2003:	7e 20                	jle    2025 <rank._omp_fn.0+0x3c5>
    2005:	41 8d 45 ff          	lea    -0x1(%r13),%eax
    2009:	31 f6                	xor    %esi,%esi
    200b:	89 4c 24 14          	mov    %ecx,0x14(%rsp)
    200f:	29 c8                	sub    %ecx,%eax
    2011:	48 8d 14 85 04 00 00 	lea    0x4(,%rax,4),%rdx
    2018:	00 
    2019:	e8 42 f2 ff ff       	call   1260 <memset@plt>
    201e:	8b 4c 24 14          	mov    0x14(%rsp),%ecx
    2022:	48 89 c7             	mov    %rax,%rdi
    2025:	41 8b 14 24          	mov    (%r12),%edx
    2029:	31 c0                	xor    %eax,%eax
    202b:	85 d2                	test   %edx,%edx
    202d:	7e 13                	jle    2042 <rank._omp_fn.0+0x3e2>
    202f:	90                   	nop
    2030:	49 63 14 86          	movslq (%r14,%rax,4),%rdx
    2034:	48 83 c0 01          	add    $0x1,%rax
    2038:	83 04 93 01          	addl   $0x1,(%rbx,%rdx,4)
    203c:	41 39 04 24          	cmp    %eax,(%r12)
    2040:	7f ee                	jg     2030 <rank._omp_fn.0+0x3d0>
    2042:	8d 41 01             	lea    0x1(%rcx),%eax
    2045:	8b 17                	mov    (%rdi),%edx
    2047:	48 98                	cltq   
    2049:	41 83 ff 01          	cmp    $0x1,%r15d
    204d:	7e 10                	jle    205f <rank._omp_fn.0+0x3ff>
    204f:	90                   	nop
    2050:	03 14 83             	add    (%rbx,%rax,4),%edx
    2053:	89 14 83             	mov    %edx,(%rbx,%rax,4)
    2056:	48 83 c0 01          	add    $0x1,%rax
    205a:	41 39 c5             	cmp    %eax,%r13d
    205d:	7f f1                	jg     2050 <rank._omp_fn.0+0x3f0>
    205f:	83 c5 01             	add    $0x1,%ebp
    2062:	44 01 f9             	add    %r15d,%ecx
    2065:	45 01 fd             	add    %r15d,%r13d
    2068:	48 03 7c 24 08       	add    0x8(%rsp),%rdi
    206d:	49 83 c4 04          	add    $0x4,%r12
    2071:	3b 6c 24 1c          	cmp    0x1c(%rsp),%ebp
    2075:	7e 89                	jle    2000 <rank._omp_fn.0+0x3a0>
    2077:	41 89 ec             	mov    %ebp,%r12d
    207a:	4c 89 f5             	mov    %r14,%rbp
    207d:	45 89 fe             	mov    %r15d,%r14d
    2080:	44 39 64 24 28       	cmp    %r12d,0x28(%rsp)
    2085:	0f 8e bf 00 00 00    	jle    214a <rank._omp_fn.0+0x4ea>
    208b:	44 89 f1             	mov    %r14d,%ecx
    208e:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
    2093:	41 0f af cc          	imul   %r12d,%ecx
    2097:	48 63 c1             	movslq %ecx,%rax
    209a:	45 8d 3c 0e          	lea    (%r14,%rcx,1),%r15d
    209e:	48 8d 3c 83          	lea    (%rbx,%rax,4),%rdi
    20a2:	49 63 c4             	movslq %r12d,%rax
    20a5:	4c 8d 2c 86          	lea    (%rsi,%rax,4),%r13
    20a9:	44 89 f8             	mov    %r15d,%eax
    20ac:	45 89 f7             	mov    %r14d,%r15d
    20af:	49 89 ee             	mov    %rbp,%r14
    20b2:	89 c5                	mov    %eax,%ebp
    20b4:	0f 1f 40 00          	nopl   0x0(%rax)
    20b8:	39 cd                	cmp    %ecx,%ebp
    20ba:	7e 1f                	jle    20db <rank._omp_fn.0+0x47b>
    20bc:	8d 45 ff             	lea    -0x1(%rbp),%eax
    20bf:	31 f6                	xor    %esi,%esi
    20c1:	89 4c 24 14          	mov    %ecx,0x14(%rsp)
    20c5:	29 c8                	sub    %ecx,%eax
    20c7:	48 8d 14 85 04 00 00 	lea    0x4(,%rax,4),%rdx
    20ce:	00 
    20cf:	e8 8c f1 ff ff       	call   1260 <memset@plt>
    20d4:	8b 4c 24 14          	mov    0x14(%rsp),%ecx
    20d8:	48 89 c7             	mov    %rax,%rdi
    20db:	41 8b 55 fc          	mov    -0x4(%r13),%edx
    20df:	41 39 55 00          	cmp    %edx,0x0(%r13)
    20e3:	7e 1d                	jle    2102 <rank._omp_fn.0+0x4a2>
    20e5:	48 63 c2             	movslq %edx,%rax
    20e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    20ef:	00 
    20f0:	49 63 34 86          	movslq (%r14,%rax,4),%rsi
    20f4:	48 83 c0 01          	add    $0x1,%rax
    20f8:	83 04 b3 01          	addl   $0x1,(%rbx,%rsi,4)
    20fc:	41 39 45 00          	cmp    %eax,0x0(%r13)
    2100:	7f ee                	jg     20f0 <rank._omp_fn.0+0x490>
    2102:	03 17                	add    (%rdi),%edx
    2104:	8d 41 01             	lea    0x1(%rcx),%eax
    2107:	89 17                	mov    %edx,(%rdi)
    2109:	41 83 ff 01          	cmp    $0x1,%r15d
    210d:	7e 17                	jle    2126 <rank._omp_fn.0+0x4c6>
    210f:	48 98                	cltq   
    2111:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2118:	03 14 83             	add    (%rbx,%rax,4),%edx
    211b:	89 14 83             	mov    %edx,(%rbx,%rax,4)
    211e:	48 83 c0 01          	add    $0x1,%rax
    2122:	39 c5                	cmp    %eax,%ebp
    2124:	7f f2                	jg     2118 <rank._omp_fn.0+0x4b8>
    2126:	41 83 c4 01          	add    $0x1,%r12d
    212a:	44 01 f9             	add    %r15d,%ecx
    212d:	44 01 fd             	add    %r15d,%ebp
    2130:	48 03 7c 24 08       	add    0x8(%rsp),%rdi
    2135:	49 83 c5 04          	add    $0x4,%r13
    2139:	44 39 64 24 18       	cmp    %r12d,0x18(%rsp)
    213e:	0f 8f 74 ff ff ff    	jg     20b8 <rank._omp_fn.0+0x458>
    2144:	4c 89 f5             	mov    %r14,%rbp
    2147:	45 89 fe             	mov    %r15d,%r14d
    214a:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
    214f:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    2154:	e8 67 f0 ff ff       	call   11c0 <GOMP_loop_nonmonotonic_dynamic_next@plt>
    2159:	84 c0                	test   %al,%al
    215b:	0f 85 39 fe ff ff    	jne    1f9a <rank._omp_fn.0+0x33a>
    2161:	e8 0a f1 ff ff       	call   1270 <GOMP_loop_end_nowait@plt>
    2166:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    216b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2172:	00 00 
    2174:	75 2d                	jne    21a3 <rank._omp_fn.0+0x543>
    2176:	48 83 c4 68          	add    $0x68,%rsp
    217a:	5b                   	pop    %rbx
    217b:	5d                   	pop    %rbp
    217c:	41 5c                	pop    %r12
    217e:	41 5d                	pop    %r13
    2180:	41 5e                	pop    %r14
    2182:	41 5f                	pop    %r15
    2184:	c3                   	ret    
    2185:	83 44 24 14 01       	addl   $0x1,0x14(%rsp)
    218a:	31 d2                	xor    %edx,%edx
    218c:	e9 7a fb ff ff       	jmp    1d0b <rank._omp_fn.0+0xab>
    2191:	4c 8b 3d 20 41 00 00 	mov    0x4120(%rip),%r15        # 62b8 <bucket_size>
    2198:	31 c0                	xor    %eax,%eax
    219a:	45 8d 45 ff          	lea    -0x1(%r13),%r8d
    219e:	e9 0a fc ff ff       	jmp    1dad <rank._omp_fn.0+0x14d>
    21a3:	e8 88 f0 ff ff       	call   1230 <__stack_chk_fail@plt>
    21a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    21af:	00 

00000000000021b0 <randlc>:
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	64 8b 04 25 f0 f3 ff 	mov    %fs:0xfffffffffffff3f0,%eax
    21bb:	ff 
    21bc:	85 c0                	test   %eax,%eax
    21be:	0f 84 cc 00 00 00    	je     2290 <randlc+0xe0>
    21c4:	64 f2 0f 10 14 25 e8 	movsd  %fs:0xfffffffffffff3e8,%xmm2
    21cb:	f3 ff ff 
    21ce:	64 f2 0f 10 34 25 d8 	movsd  %fs:0xfffffffffffff3d8,%xmm6
    21d5:	f3 ff ff 
    21d8:	64 f2 0f 10 04 25 e0 	movsd  %fs:0xfffffffffffff3e0,%xmm0
    21df:	f3 ff ff 
    21e2:	64 f2 0f 10 3c 25 d0 	movsd  %fs:0xfffffffffffff3d0,%xmm7
    21e9:	f3 ff ff 
    21ec:	f2 0f 10 26          	movsd  (%rsi),%xmm4
    21f0:	66 0f ef db          	pxor   %xmm3,%xmm3
    21f4:	f2 0f 10 2f          	movsd  (%rdi),%xmm5
    21f8:	66 0f 28 cc          	movapd %xmm4,%xmm1
    21fc:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    2200:	f2 0f 2c c1          	cvttsd2si %xmm1,%eax
    2204:	f2 0f 2a d8          	cvtsi2sd %eax,%xmm3
    2208:	66 0f 28 cb          	movapd %xmm3,%xmm1
    220c:	f2 0f 59 ce          	mulsd  %xmm6,%xmm1
    2210:	f2 0f 5c e1          	subsd  %xmm1,%xmm4
    2214:	66 0f 28 cd          	movapd %xmm5,%xmm1
    2218:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    221c:	f2 0f 2c c1          	cvttsd2si %xmm1,%eax
    2220:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2224:	f2 0f 2a c8          	cvtsi2sd %eax,%xmm1
    2228:	66 44 0f 28 c1       	movapd %xmm1,%xmm8
    222d:	f2 44 0f 59 c6       	mulsd  %xmm6,%xmm8
    2232:	f2 0f 59 cc          	mulsd  %xmm4,%xmm1
    2236:	f2 41 0f 5c e8       	subsd  %xmm8,%xmm5
    223b:	f2 0f 59 dd          	mulsd  %xmm5,%xmm3
    223f:	f2 0f 59 e5          	mulsd  %xmm5,%xmm4
    2243:	f2 0f 58 d9          	addsd  %xmm1,%xmm3
    2247:	f2 0f 59 d3          	mulsd  %xmm3,%xmm2
    224b:	f2 0f 2c c2          	cvttsd2si %xmm2,%eax
    224f:	66 0f ef d2          	pxor   %xmm2,%xmm2
    2253:	f2 0f 2a d0          	cvtsi2sd %eax,%xmm2
    2257:	f2 0f 59 d6          	mulsd  %xmm6,%xmm2
    225b:	f2 0f 5c da          	subsd  %xmm2,%xmm3
    225f:	66 0f 28 cb          	movapd %xmm3,%xmm1
    2263:	f2 0f 59 ce          	mulsd  %xmm6,%xmm1
    2267:	f2 0f 58 cc          	addsd  %xmm4,%xmm1
    226b:	66 0f 28 d1          	movapd %xmm1,%xmm2
    226f:	f2 0f 59 d0          	mulsd  %xmm0,%xmm2
    2273:	f2 0f 2c c2          	cvttsd2si %xmm2,%eax
    2277:	66 0f ef d2          	pxor   %xmm2,%xmm2
    227b:	f2 0f 2a d0          	cvtsi2sd %eax,%xmm2
    227f:	f2 0f 59 d7          	mulsd  %xmm7,%xmm2
    2283:	f2 0f 5c ca          	subsd  %xmm2,%xmm1
    2287:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    228b:	f2 0f 11 0f          	movsd  %xmm1,(%rdi)
    228f:	c3                   	ret    
    2290:	66 0f 28 05 78 1f 00 	movapd 0x1f78(%rip),%xmm0        # 4210 <_IO_stdin_used+0x210>
    2297:	00 
    2298:	66 0f 28 0d 80 1f 00 	movapd 0x1f80(%rip),%xmm1        # 4220 <_IO_stdin_used+0x220>
    229f:	00 
    22a0:	31 c0                	xor    %eax,%eax
    22a2:	66 0f 28 d0          	movapd %xmm0,%xmm2
    22a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    22ad:	00 00 00 
    22b0:	66 0f 59 d1          	mulpd  %xmm1,%xmm2
    22b4:	83 c0 01             	add    $0x1,%eax
    22b7:	83 f8 17             	cmp    $0x17,%eax
    22ba:	75 f4                	jne    22b0 <randlc+0x100>
    22bc:	66 0f 28 f2          	movapd %xmm2,%xmm6
    22c0:	66 0f 15 d2          	unpckhpd %xmm2,%xmm2
    22c4:	31 c0                	xor    %eax,%eax
    22c6:	64 f2 0f 11 14 25 e8 	movsd  %xmm2,%fs:0xfffffffffffff3e8
    22cd:	f3 ff ff 
    22d0:	64 f2 0f 11 34 25 d8 	movsd  %xmm6,%fs:0xfffffffffffff3d8
    22d7:	f3 ff ff 
    22da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    22e0:	66 0f 59 c1          	mulpd  %xmm1,%xmm0
    22e4:	83 c0 01             	add    $0x1,%eax
    22e7:	83 f8 2e             	cmp    $0x2e,%eax
    22ea:	75 f4                	jne    22e0 <randlc+0x130>
    22ec:	64 c7 04 25 f0 f3 ff 	movl   $0x1,%fs:0xfffffffffffff3f0
    22f3:	ff 01 00 00 00 
    22f8:	66 0f 28 f8          	movapd %xmm0,%xmm7
    22fc:	66 0f 15 c0          	unpckhpd %xmm0,%xmm0
    2300:	64 f2 0f 11 04 25 e0 	movsd  %xmm0,%fs:0xfffffffffffff3e0
    2307:	f3 ff ff 
    230a:	64 f2 0f 11 3c 25 d0 	movsd  %xmm7,%fs:0xfffffffffffff3d0
    2311:	f3 ff ff 
    2314:	e9 d3 fe ff ff       	jmp    21ec <randlc+0x3c>
    2319:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002320 <create_seq._omp_fn.0>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	53                   	push   %rbx
    2325:	48 83 ec 30          	sub    $0x30,%rsp
    2329:	f2 0f 10 4f 08       	movsd  0x8(%rdi),%xmm1
    232e:	f2 0f 10 07          	movsd  (%rdi),%xmm0
    2332:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2339:	00 00 
    233b:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    2340:	31 c0                	xor    %eax,%eax
    2342:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    2347:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
    234d:	f2 0f 11 4c 24 08    	movsd  %xmm1,0x8(%rsp)
    2353:	e8 c8 ee ff ff       	call   1220 <omp_get_thread_num@plt>
    2358:	48 63 d8             	movslq %eax,%rbx
    235b:	e8 30 ef ff ff       	call   1290 <omp_get_num_threads@plt>
    2360:	41 89 da             	mov    %ebx,%r10d
    2363:	64 c7 04 25 f0 f3 ff 	movl   $0x0,%fs:0xfffffffffffff3f0
    236a:	ff 00 00 00 00 
    236f:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    2374:	48 63 c8             	movslq %eax,%rcx
    2377:	8d 81 ff ff 00 00    	lea    0xffff(%rcx),%eax
    237d:	99                   	cltd   
    237e:	f7 f9                	idiv   %ecx
    2380:	44 0f af d0          	imul   %eax,%r10d
    2384:	46 8d 0c 10          	lea    (%rax,%r10,1),%r9d
    2388:	b8 00 00 01 00       	mov    $0x10000,%eax
    238d:	41 39 c1             	cmp    %eax,%r9d
    2390:	44 0f 4f c8          	cmovg  %eax,%r9d
    2394:	85 db                	test   %ebx,%ebx
    2396:	74 75                	je     240d <create_seq._omp_fn.0+0xed>
