
/home/lalitssrg/coreutils/lib/libcoreutils_a-fts.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <AD_compare>:
       0:	f3 0f 1e fa          	endbr64 
     dec:	49 89 c6             	mov    %rax,%r14
     def:	4c 89 ed             	mov    %r13,%rbp
     df2:	49 89 df             	mov    %rbx,%r15
     df5:	0f 84 b9 04 00 00    	je     12b4 <fts_build+0x754>
     dfb:	48 8b 45 08          	mov    0x8(%rbp),%rax
     dff:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
     e03:	48 85 c0             	test   %rax,%rax
     e06:	74 30                	je     e38 <fts_build+0x2d8>
     e08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     e0f:	00 
     e10:	48 8b 50 30          	mov    0x30(%rax),%rdx
     e14:	48 8d b0 00 01 00 00 	lea    0x100(%rax),%rsi
     e1b:	48 39 f2             	cmp    %rsi,%rdx
     e1e:	74 0b                	je     e2b <fts_build+0x2cb>
     e20:	48 2b 50 38          	sub    0x38(%rax),%rdx
     e24:	48 01 ca             	add    %rcx,%rdx
     e27:	48 89 50 30          	mov    %rdx,0x30(%rax)
     e2b:	48 89 48 38          	mov    %rcx,0x38(%rax)
     e2f:	48 8b 40 10          	mov    0x10(%rax),%rax
     e33:	48 85 c0             	test   %rax,%rax
     e36:	75 d8                	jne    e10 <fts_build+0x2b0>
     e38:	48 83 7b 58 00       	cmpq   $0x0,0x58(%rbx)
     e3d:	0f 88 71 04 00 00    	js     12b4 <fts_build+0x754>
     e43:	48 8b 43 30          	mov    0x30(%rbx),%rax
     e47:	48 8d 93 00 01 00 00 	lea    0x100(%rbx),%rdx
     e4e:	48 39 d0             	cmp    %rdx,%rax
     e51:	74 0b                	je     e5e <fts_build+0x2fe>
     e53:	48 2b 43 38          	sub    0x38(%rbx),%rax
     e57:	48 01 c8             	add    %rcx,%rax
     e5a:	48 89 43 30          	mov    %rax,0x30(%rbx)
     e5e:	48 8b 43 10          	mov    0x10(%rbx),%rax
     e62:	48 89 4b 38          	mov    %rcx,0x38(%rbx)
     e66:	48 85 c0             	test   %rax,%rax
     e69:	0f 84 31 05 00 00    	je     13a0 <fts_build+0x840>
     e6f:	48 89 c3             	mov    %rax,%rbx
     e72:	48 83 7b 58 00       	cmpq   $0x0,0x58(%rbx)
     e77:	79 ca                	jns    e43 <fts_build+0x2e3>
     e79:	e9 36 04 00 00       	jmp    12b4 <fts_build+0x754>
     e7e:	66 90                	xchg   %ax,%ax
     e80:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
     e85:	4c 89 ef             	mov    %r13,%rdi
     e88:	4d 8b 7d 20          	mov    0x20(%r13),%r15
     e8c:	48 8d 74 18 02       	lea    0x2(%rax,%rbx,1),%rsi
     e91:	e8 fa f6 ff ff       	call   590 <fts_palloc>
     e96:	84 c0                	test   %al,%al
     e98:	0f 84 a2 02 00 00    	je     1140 <fts_build+0x5e0>
     e9e:	49 8b 75 20          	mov    0x20(%r13),%rsi
     ea2:	4c 39 fe             	cmp    %r15,%rsi
     ea5:	74 15                	je     ebc <fts_build+0x35c>
     ea7:	88 44 24 5d          	mov    %al,0x5d(%rsp)
     eab:	41 f6 45 48 04       	testb  $0x4,0x48(%r13)
     eb0:	74 0a                	je     ebc <fts_build+0x35c>
     eb2:	48 03 74 24 08       	add    0x8(%rsp),%rsi
     eb7:	48 89 74 24 40       	mov    %rsi,0x40(%rsp)
     ebc:	4d 8b 7d 30          	mov    0x30(%r13),%r15
     ec0:	4c 2b 7c 24 08       	sub    0x8(%rsp),%r15
     ec5:	e9 33 fe ff ff       	jmp    cfd <fts_build+0x19d>
     eca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     ed0:	ba 0b 00 00 00       	mov    $0xb,%edx
     ed5:	66 41 89 56 68       	mov    %dx,0x68(%r14)
     eda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     ee0:	ba 02 00 00 00       	mov    $0x2,%edx
     ee5:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # eec <fts_build+0x38c>
     eec:	8b 04 81             	mov    (%rcx,%rax,4),%eax
     eef:	e9 8e fe ff ff       	jmp    d82 <fts_build+0x222>
     ef4:	0f 1f 40 00          	nopl   0x0(%rax)
     ef8:	49 8b 46 38          	mov    0x38(%r14),%rax
     efc:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
     f01:	49 89 46 30          	mov    %rax,0x30(%r14)
     f05:	49 8b 46 60          	mov    0x60(%r14),%rax
     f09:	48 8d 50 01          	lea    0x1(%rax),%rdx
     f0d:	e8 00 00 00 00       	call   f12 <fts_build+0x3b2>
     f12:	41 8b 55 48          	mov    0x48(%r13),%edx
     f16:	e9 25 fe ff ff       	jmp    d40 <fts_build+0x1e0>
     f1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     f20:	4c 89 74 24 18       	mov    %r14,0x18(%rsp)
     f25:	e9 83 fe ff ff       	jmp    dad <fts_build+0x24d>
     f2a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     f30:	80 78 14 00          	cmpb   $0x0,0x14(%rax)
     f34:	0f 84 52 fd ff ff    	je     c8c <fts_build+0x12c>
     f3a:	66 83 78 14 2e       	cmpw   $0x2e,0x14(%rax)
     f3f:	0f 85 86 fd ff ff    	jne    ccb <fts_build+0x16b>
     f45:	e9 42 fd ff ff       	jmp    c8c <fts_build+0x12c>
     f4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     f50:	31 d2                	xor    %edx,%edx
     f52:	4c 89 f6             	mov    %r14,%rsi
     f55:	4c 89 ef             	mov    %r13,%rdi
     f58:	e8 33 f1 ff ff       	call   90 <fts_stat>
     f5d:	66 41 89 46 68       	mov    %ax,0x68(%r14)
     f62:	e9 29 fe ff ff       	jmp    d90 <fts_build+0x230>
     f67:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     f6e:	00 00 
     f70:	83 e2 10             	and    $0x10,%edx
     f73:	75 0a                	jne    f7f <fts_build+0x41f>
     f75:	40 80 fe 0a          	cmp    $0xa,%sil
     f79:	0f 84 51 ff ff ff    	je     ed0 <fts_build+0x370>
     f7f:	b9 0b 00 00 00       	mov    $0xb,%ecx
     f84:	66 41 89 4e 68       	mov    %cx,0x68(%r14)
     f89:	83 f8 0b             	cmp    $0xb,%eax
     f8c:	0f 86 86 01 00 00    	jbe    1118 <fts_build+0x5b8>
     f92:	31 c0                	xor    %eax,%eax
     f94:	ba 01 00 00 00       	mov    $0x1,%edx
     f99:	e9 e4 fd ff ff       	jmp    d82 <fts_build+0x222>
     f9e:	66 90                	xchg   %ax,%ax
     fa0:	8b 74 24 64          	mov    0x64(%rsp),%esi
     fa4:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
     fa9:	e8 42 f4 ff ff       	call   3f0 <filesystem_type>
     fae:	48 3d 94 19 02 01    	cmp    $0x1021994,%rax
     fb4:	0f 84 6e 01 00 00    	je     1128 <fts_build+0x5c8>
     fba:	b9 42 4d 53 ff       	mov    $0xff534d42,%ecx
     fbf:	48 39 c8             	cmp    %rcx,%rax
     fc2:	0f 84 60 01 00 00    	je     1128 <fts_build+0x5c8>
     fc8:	48 3d 69 69 00 00    	cmp    $0x6969,%rax
     fce:	0f 84 54 01 00 00    	je     1128 <fts_build+0x5c8>
     fd4:	c6 44 24 5e 01       	movb   $0x1,0x5e(%rsp)
     fd9:	e9 e7 fd ff ff       	jmp    dc5 <fts_build+0x265>
     fde:	66 90                	xchg   %ax,%ax
     fe0:	8b 47 48             	mov    0x48(%rdi),%eax
     fe3:	89 c2                	mov    %eax,%edx
     fe5:	83 e2 10             	and    $0x10,%edx
     fe8:	74 0d                	je     ff7 <fts_build+0x497>
     fea:	ba 00 00 02 00       	mov    $0x20000,%edx
     fef:	a8 01                	test   $0x1,%al
     ff1:	0f 85 f9 01 00 00    	jne    11f0 <fts_build+0x690>
     ff7:	25 04 02 00 00       	and    $0x204,%eax
     ffc:	49 8b 76 30          	mov    0x30(%r14),%rsi
    1000:	bf 9c ff ff ff       	mov    $0xffffff9c,%edi
    1005:	3d 00 02 00 00       	cmp    $0x200,%eax
    100a:	75 03                	jne    100f <fts_build+0x4af>
    100c:	8b 7d 2c             	mov    0x2c(%rbp),%edi
    100f:	48 8d 4c 24 64       	lea    0x64(%rsp),%rcx
    1014:	e8 00 00 00 00       	call   1019 <fts_build+0x4b9>
    1019:	49 89 46 18          	mov    %rax,0x18(%r14)
    101d:	49 89 c7             	mov    %rax,%r15
    1020:	48 85 c0             	test   %rax,%rax
    1023:	0f 84 87 06 00 00    	je     16b0 <fts_build+0xb50>
    1029:	66 41 83 7e 68 0b    	cmpw   $0xb,0x68(%r14)
    102f:	0f 84 7b 03 00 00    	je     13b0 <fts_build+0x850>
    1035:	f6 45 49 01          	testb  $0x1,0x49(%rbp)
    1039:	74 33                	je     106e <fts_build+0x50e>
    103b:	4c 89 f6             	mov    %r14,%rsi
    103e:	48 89 ef             	mov    %rbp,%rdi
    1041:	e8 da f6 ff ff       	call   720 <leave_dir>
    1046:	8b 7c 24 64          	mov    0x64(%rsp),%edi
    104a:	49 8d 76 70          	lea    0x70(%r14),%rsi
    104e:	e8 00 00 00 00       	call   1053 <fts_build+0x4f3>
    1053:	85 c0                	test   %eax,%eax
    1055:	0f 85 26 05 00 00    	jne    1581 <fts_build+0xa21>
    105b:	4c 89 f6             	mov    %r14,%rsi
    105e:	48 89 ef             	mov    %rbp,%rdi
    1061:	e8 0a f6 ff ff       	call   670 <enter_dir>
    1066:	84 c0                	test   %al,%al
    1068:	0f 84 af 04 00 00    	je     151d <fts_build+0x9bd>
    106e:	48 83 7d 40 01       	cmpq   $0x1,0x40(%rbp)
    1073:	48 19 c0             	sbb    %rax,%rax
    1076:	25 a1 86 01 00       	and    $0x186a1,%eax
    107b:	48 83 e8 01          	sub    $0x1,%rax
    107f:	83 7c 24 58 02       	cmpl   $0x2,0x58(%rsp)
    1084:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    1089:	0f 84 91 03 00 00    	je     1420 <fts_build+0x8c0>
    108f:	8b 45 48             	mov    0x48(%rbp),%eax
    1092:	8b 7c 24 64          	mov    0x64(%rsp),%edi
    1096:	83 e0 38             	and    $0x38,%eax
    1099:	83 f8 18             	cmp    $0x18,%eax
    109c:	0f 84 60 01 00 00    	je     1202 <fts_build+0x6a2>
    10a2:	83 7c 24 58 03       	cmpl   $0x3,0x58(%rsp)
    10a7:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    10ad:	0f 94 c3             	sete   %bl
    10b0:	f6 45 49 02          	testb  $0x2,0x49(%rbp)
    10b4:	0f 85 83 04 00 00    	jne    153d <fts_build+0x9dd>
    10ba:	85 ff                	test   %edi,%edi
    10bc:	0f 89 fb 03 00 00    	jns    14bd <fts_build+0x95d>
    10c2:	84 db                	test   %bl,%bl
    10c4:	74 10                	je     10d6 <fts_build+0x576>
    10c6:	45 84 e4             	test   %r12b,%r12b
    10c9:	74 0b                	je     10d6 <fts_build+0x576>
    10cb:	e8 00 00 00 00       	call   10d0 <fts_build+0x570>
    10d0:	8b 00                	mov    (%rax),%eax
    10d2:	41 89 46 40          	mov    %eax,0x40(%r14)
    10d6:	66 41 83 4e 6a 01    	orw    $0x1,0x6a(%r14)
    10dc:	49 8b 7e 18          	mov    0x18(%r14),%rdi
    10e0:	e8 00 00 00 00       	call   10e5 <fts_build+0x585>
    10e5:	8b 55 48             	mov    0x48(%rbp),%edx
    10e8:	49 c7 46 18 00 00 00 	movq   $0x0,0x18(%r14)
    10ef:	00 
    10f0:	f6 c6 02             	test   $0x2,%dh
    10f3:	74 0c                	je     1101 <fts_build+0x5a1>
    10f5:	8b 7c 24 64          	mov    0x64(%rsp),%edi
    10f9:	85 ff                	test   %edi,%edi
    10fb:	0f 89 0f 04 00 00    	jns    1510 <fts_build+0x9b0>
    1101:	49 c7 46 18 00 00 00 	movq   $0x0,0x18(%r14)
    1108:	00 
    1109:	c6 44 24 5f 00       	movb   $0x0,0x5f(%rsp)
    110e:	e9 b7 fa ff ff       	jmp    bca <fts_build+0x6a>
    1113:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1118:	ba 01 00 00 00       	mov    $0x1,%edx
    111d:	e9 c3 fd ff ff       	jmp    ee5 <fts_build+0x385>
    1122:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1128:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
    112d:	41 bc 11 27 00 00    	mov    $0x2711,%r12d
    1133:	c6 44 24 5e 00       	movb   $0x0,0x5e(%rsp)
    1138:	e9 4f fb ff ff       	jmp    c8c <fts_build+0x12c>
    113d:	0f 1f 00             	nopl   (%rax)
    1140:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
    1145:	4d 89 f7             	mov    %r14,%r15
    1148:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
    114d:	4c 89 ed             	mov    %r13,%rbp
    1150:	4c 89 ff             	mov    %r15,%rdi
    1153:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
    1158:	41 8b 04 24          	mov    (%r12),%eax
    115c:	89 44 24 58          	mov    %eax,0x58(%rsp)
    1160:	e8 00 00 00 00       	call   1165 <fts_build+0x605>
    1165:	45 8b 24 24          	mov    (%r12),%r12d
    1169:	48 85 db             	test   %rbx,%rbx
    116c:	74 24                	je     1192 <fts_build+0x632>
    116e:	66 90                	xchg   %ax,%ax
    1170:	49 89 dd             	mov    %rbx,%r13
    1173:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
    1177:	49 8b 7d 18          	mov    0x18(%r13),%rdi
    117b:	48 85 ff             	test   %rdi,%rdi
    117e:	74 05                	je     1185 <fts_build+0x625>
    1180:	e8 00 00 00 00       	call   1185 <fts_build+0x625>
    1185:	4c 89 ef             	mov    %r13,%rdi
    1188:	e8 00 00 00 00       	call   118d <fts_build+0x62d>
    118d:	48 85 db             	test   %rbx,%rbx
    1190:	75 de                	jne    1170 <fts_build+0x610>
    1192:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1197:	49 8b 7e 18          	mov    0x18(%r14),%rdi
    119b:	45 31 ff             	xor    %r15d,%r15d
    119e:	44 89 23             	mov    %r12d,(%rbx)
    11a1:	e8 00 00 00 00       	call   11a6 <fts_build+0x646>
    11a6:	8b 4c 24 58          	mov    0x58(%rsp),%ecx
    11aa:	41 ba 07 00 00 00    	mov    $0x7,%r10d
    11b0:	49 c7 46 18 00 00 00 	movq   $0x0,0x18(%r14)
    11b7:	00 
    11b8:	66 45 89 56 68       	mov    %r10w,0x68(%r14)
    11bd:	81 4d 48 00 20 00 00 	orl    $0x2000,0x48(%rbp)
    11c4:	89 0b                	mov    %ecx,(%rbx)
    11c6:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    11cb:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    11d2:	00 00 
    11d4:	0f 85 d1 04 00 00    	jne    16ab <fts_build+0xb4b>
    11da:	48 83 c4 78          	add    $0x78,%rsp
    11de:	4c 89 f8             	mov    %r15,%rax
    11e1:	5b                   	pop    %rbx
    11e2:	5d                   	pop    %rbp
    11e3:	41 5c                	pop    %r12
    11e5:	41 5d                	pop    %r13
    11e7:	41 5e                	pop    %r14
    11e9:	41 5f                	pop    %r15
    11eb:	c3                   	ret    
    11ec:	0f 1f 40 00          	nopl   0x0(%rax)
    11f0:	31 d2                	xor    %edx,%edx
    11f2:	49 83 7e 58 00       	cmpq   $0x0,0x58(%r14)
    11f7:	0f 95 c2             	setne  %dl
    11fa:	c1 e2 11             	shl    $0x11,%edx
    11fd:	e9 f5 fd ff ff       	jmp    ff7 <fts_build+0x497>
    1202:	49 83 be 80 00 00 00 	cmpq   $0x2,0x80(%r14)
    1209:	02 
    120a:	0f 85 92 fe ff ff    	jne    10a2 <fts_build+0x542>
    1210:	89 fe                	mov    %edi,%esi
    1212:	4c 89 f7             	mov    %r14,%rdi
    1215:	e8 d6 f1 ff ff       	call   3f0 <filesystem_type>
    121a:	48 3d a0 9f 00 00    	cmp    $0x9fa0,%rax
    1220:	0f 84 be 03 00 00    	je     15e4 <fts_build+0xa84>
    1226:	0f 8f a2 03 00 00    	jg     15ce <fts_build+0xa6e>
    122c:	48 85 c0             	test   %rax,%rax
    122f:	0f 84 af 03 00 00    	je     15e4 <fts_build+0xa84>
    1235:	48 3d 69 69 00 00    	cmp    $0x6969,%rax
    123b:	0f 84 a3 03 00 00    	je     15e4 <fts_build+0xa84>
    1241:	83 7c 24 58 03       	cmpl   $0x3,0x58(%rsp)
    1246:	0f 85 d4 01 00 00    	jne    1420 <fts_build+0x8c0>
    124c:	8b 7c 24 64          	mov    0x64(%rsp),%edi
    1250:	45 31 e4             	xor    %r12d,%r12d
    1253:	bb 01 00 00 00       	mov    $0x1,%ebx
    1258:	e9 53 fe ff ff       	jmp    10b0 <fts_build+0x550>
    125d:	0f 1f 00             	nopl   (%rax)
    1260:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    1265:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
    126a:	4c 89 ed             	mov    %r13,%rbp
    126d:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
    1272:	8b 00                	mov    (%rax),%eax
    1274:	85 c0                	test   %eax,%eax
    1276:	74 1d                	je     1295 <fts_build+0x735>
    1278:	41 89 46 40          	mov    %eax,0x40(%r14)
    127c:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
    1281:	4c 09 e0             	or     %r12,%rax
    1284:	48 83 f8 01          	cmp    $0x1,%rax
    1288:	19 c0                	sbb    %eax,%eax
    128a:	83 e0 fd             	and    $0xfffffffd,%eax
    128d:	83 c0 07             	add    $0x7,%eax
    1290:	66 41 89 46 68       	mov    %ax,0x68(%r14)
    1295:	49 8b 7e 18          	mov    0x18(%r14),%rdi
    1299:	49 89 df             	mov    %rbx,%r15
    129c:	e8 00 00 00 00       	call   12a1 <fts_build+0x741>
    12a1:	49 c7 46 18 00 00 00 	movq   $0x0,0x18(%r14)
    12a8:	00 
    12a9:	80 7c 24 5d 00       	cmpb   $0x0,0x5d(%rsp)
    12ae:	0f 85 47 fb ff ff    	jne    dfb <fts_build+0x29b>
    12b4:	f6 45 48 04          	testb  $0x4,0x48(%rbp)
    12b8:	74 1e                	je     12d8 <fts_build+0x778>
    12ba:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    12bf:	48 39 45 30          	cmp    %rax,0x30(%rbp)
    12c3:	74 05                	je     12ca <fts_build+0x76a>
    12c5:	4d 85 e4             	test   %r12,%r12
    12c8:	75 06                	jne    12d0 <fts_build+0x770>
    12ca:	48 83 6c 24 40 01    	subq   $0x1,0x40(%rsp)
    12d0:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    12d5:	c6 00 00             	movb   $0x0,(%rax)
    12d8:	48 83 7c 24 50 00    	cmpq   $0x0,0x50(%rsp)
    12de:	75 70                	jne    1350 <fts_build+0x7f0>
    12e0:	80 7c 24 5f 00       	cmpb   $0x0,0x5f(%rsp)
    12e5:	74 69                	je     1350 <fts_build+0x7f0>
    12e7:	83 7c 24 58 01       	cmpl   $0x1,0x58(%rsp)
    12ec:	74 42                	je     1330 <fts_build+0x7d0>
    12ee:	4d 85 e4             	test   %r12,%r12
    12f1:	74 3d                	je     1330 <fts_build+0x7d0>
    12f3:	80 7c 24 5e 00       	cmpb   $0x0,0x5e(%rsp)
    12f8:	0f 85 f2 00 00 00    	jne    13f0 <fts_build+0x890>
    12fe:	48 83 7d 40 00       	cmpq   $0x0,0x40(%rbp)
    1303:	0f 84 bd fe ff ff    	je     11c6 <fts_build+0x666>
    1309:	49 83 fc 01          	cmp    $0x1,%r12
    130d:	0f 84 b3 fe ff ff    	je     11c6 <fts_build+0x666>
    1313:	4c 89 fe             	mov    %r15,%rsi
    1316:	4c 89 e2             	mov    %r12,%rdx
    1319:	48 89 ef             	mov    %rbp,%rdi
    131c:	e8 1f ef ff ff       	call   240 <fts_sort>
    1321:	49 89 c7             	mov    %rax,%r15
    1324:	e9 9d fe ff ff       	jmp    11c6 <fts_build+0x666>
    1329:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1330:	49 83 7e 58 00       	cmpq   $0x0,0x58(%r14)
    1335:	0f 85 0b 01 00 00    	jne    1446 <fts_build+0x8e6>
    133b:	48 89 ef             	mov    %rbp,%rdi
    133e:	e8 9d f4 ff ff       	call   7e0 <restore_initial_cwd>
    1343:	85 c0                	test   %eax,%eax
    1345:	0f 85 1b 01 00 00    	jne    1466 <fts_build+0x906>
    134b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1350:	4d 85 e4             	test   %r12,%r12
    1353:	75 9e                	jne    12f3 <fts_build+0x793>
    1355:	83 7c 24 58 03       	cmpl   $0x3,0x58(%rsp)
    135a:	0f 84 f9 01 00 00    	je     1559 <fts_build+0x9f9>
    1360:	e8 00 00 00 00       	call   1365 <fts_build+0x805>
    1365:	8b 28                	mov    (%rax),%ebp
    1367:	48 89 c3             	mov    %rax,%rbx
    136a:	4d 85 ff             	test   %r15,%r15
    136d:	74 23                	je     1392 <fts_build+0x832>
    136f:	4d 89 fc             	mov    %r15,%r12
    1372:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    1376:	49 8b 7c 24 18       	mov    0x18(%r12),%rdi
    137b:	48 85 ff             	test   %rdi,%rdi
    137e:	74 05                	je     1385 <fts_build+0x825>
    1380:	e8 00 00 00 00       	call   1385 <fts_build+0x825>
    1385:	4c 89 e7             	mov    %r12,%rdi
    1388:	e8 00 00 00 00       	call   138d <fts_build+0x82d>
    138d:	4d 85 ff             	test   %r15,%r15
    1390:	75 dd                	jne    136f <fts_build+0x80f>
    1392:	89 2b                	mov    %ebp,(%rbx)
    1394:	45 31 ff             	xor    %r15d,%r15d
    1397:	e9 2a fe ff ff       	jmp    11c6 <fts_build+0x666>
    139c:	0f 1f 40 00          	nopl   0x0(%rax)
    13a0:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    13a4:	e9 8f fa ff ff       	jmp    e38 <fts_build+0x2d8>
    13a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    13b0:	8b 7c 24 64          	mov    0x64(%rsp),%edi
    13b4:	49 8d 76 70          	lea    0x70(%r14),%rsi
    13b8:	e8 00 00 00 00       	call   13bd <fts_build+0x85d>
    13bd:	85 c0                	test   %eax,%eax
    13bf:	0f 85 bc 01 00 00    	jne    1581 <fts_build+0xa21>
    13c5:	41 bb 01 00 00 00    	mov    $0x1,%r11d
    13cb:	66 45 89 5e 68       	mov    %r11w,0x68(%r14)
    13d0:	e9 99 fc ff ff       	jmp    106e <fts_build+0x50e>
    13d5:	0f 1f 00             	nopl   (%rax)
    13d8:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
    13dd:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
    13e2:	4c 89 ed             	mov    %r13,%rbp
    13e5:	49 89 df             	mov    %rbx,%r15
    13e8:	e9 bc fe ff ff       	jmp    12a9 <fts_build+0x749>
    13ed:	0f 1f 00             	nopl   (%rax)
    13f0:	48 8d 05 79 ec ff ff 	lea    -0x1387(%rip),%rax        # 70 <fts_compare_ino>
    13f7:	4c 89 fe             	mov    %r15,%rsi
    13fa:	4c 89 e2             	mov    %r12,%rdx
    13fd:	48 89 ef             	mov    %rbp,%rdi
    1400:	48 89 45 40          	mov    %rax,0x40(%rbp)
    1404:	e8 37 ee ff ff       	call   240 <fts_sort>
    1409:	48 c7 45 40 00 00 00 	movq   $0x0,0x40(%rbp)
    1410:	00 
    1411:	49 89 c7             	mov    %rax,%r15
    1414:	e9 ad fd ff ff       	jmp    11c6 <fts_build+0x666>
    1419:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1420:	c6 44 24 5f 00       	movb   $0x0,0x5f(%rsp)
    1425:	8b 55 48             	mov    0x48(%rbp),%edx
    1428:	e9 9d f7 ff ff       	jmp    bca <fts_build+0x6a>
    142d:	0f 1f 00             	nopl   (%rax)
    1430:	48 c7 44 24 38 a0 86 	movq   $0x186a0,0x38(%rsp)
    1437:	01 00 
    1439:	8b 55 48             	mov    0x48(%rbp),%edx
    143c:	c6 44 24 5f 01       	movb   $0x1,0x5f(%rsp)
    1441:	e9 84 f7 ff ff       	jmp    bca <fts_build+0x6a>
    1446:	49 8b 76 08          	mov    0x8(%r14),%rsi
    144a:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 1451 <fts_build+0x8f1>
    1451:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1456:	48 89 ef             	mov    %rbp,%rdi
    1459:	e8 12 f4 ff ff       	call   870 <fts_safe_changedir>
    145e:	85 c0                	test   %eax,%eax
    1460:	0f 84 ea fe ff ff    	je     1350 <fts_build+0x7f0>
    1466:	41 b8 07 00 00 00    	mov    $0x7,%r8d
    146c:	66 45 89 46 68       	mov    %r8w,0x68(%r14)
    1471:	81 4d 48 00 20 00 00 	orl    $0x2000,0x48(%rbp)
    1478:	e8 00 00 00 00       	call   147d <fts_build+0x91d>
    147d:	44 8b 20             	mov    (%rax),%r12d
    1480:	48 89 c3             	mov    %rax,%rbx
    1483:	4d 85 ff             	test   %r15,%r15
    1486:	74 2a                	je     14b2 <fts_build+0x952>
    1488:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    148f:	00 
    1490:	4c 89 fd             	mov    %r15,%rbp
    1493:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    1497:	48 8b 7d 18          	mov    0x18(%rbp),%rdi
    149b:	48 85 ff             	test   %rdi,%rdi
    149e:	74 05                	je     14a5 <fts_build+0x945>
    14a0:	e8 00 00 00 00       	call   14a5 <fts_build+0x945>
    14a5:	48 89 ef             	mov    %rbp,%rdi
    14a8:	e8 00 00 00 00       	call   14ad <fts_build+0x94d>
    14ad:	4d 85 ff             	test   %r15,%r15
    14b0:	75 de                	jne    1490 <fts_build+0x930>
    14b2:	44 89 23             	mov    %r12d,(%rbx)
    14b5:	45 31 ff             	xor    %r15d,%r15d
    14b8:	e9 09 fd ff ff       	jmp    11c6 <fts_build+0x666>
    14bd:	31 c9                	xor    %ecx,%ecx
    14bf:	89 fa                	mov    %edi,%edx
    14c1:	4c 89 f6             	mov    %r14,%rsi
    14c4:	48 89 ef             	mov    %rbp,%rdi
    14c7:	e8 a4 f3 ff ff       	call   870 <fts_safe_changedir>
    14cc:	85 c0                	test   %eax,%eax
    14ce:	0f 85 ee fb ff ff    	jne    10c2 <fts_build+0x562>
    14d4:	e9 e9 f6 ff ff       	jmp    bc2 <fts_build+0x62>
    14d9:	e8 00 00 00 00       	call   14de <fts_build+0x97e>
    14de:	49 8b 7e 18          	mov    0x18(%r14),%rdi
    14e2:	8b 18                	mov    (%rax),%ebx
    14e4:	e8 00 00 00 00       	call   14e9 <fts_build+0x989>
    14e9:	83 7c 24 58 03       	cmpl   $0x3,0x58(%rsp)
    14ee:	49 c7 46 18 00 00 00 	movq   $0x0,0x18(%r14)
    14f5:	00 
    14f6:	0f 85 98 fe ff ff    	jne    1394 <fts_build+0x834>
    14fc:	41 bd 04 00 00 00    	mov    $0x4,%r13d
    1502:	41 89 5e 40          	mov    %ebx,0x40(%r14)
    1506:	66 45 89 6e 68       	mov    %r13w,0x68(%r14)
    150b:	e9 84 fe ff ff       	jmp    1394 <fts_build+0x834>
    1510:	e8 00 00 00 00       	call   1515 <fts_build+0x9b5>
    1515:	8b 55 48             	mov    0x48(%rbp),%edx
    1518:	e9 e4 fb ff ff       	jmp    1101 <fts_build+0x5a1>
