
/home/lalitssrg/coreutils/lib/vasnprintf.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <vasnprintf>:
       0:	f3 0f 1e fa          	endbr64 
     f47:	4d 89 ef             	mov    %r13,%r15
     f4a:	c7 00 4b 00 00 00    	movl   $0x4b,(%rax)
     f50:	e9 db f7 ff ff       	jmp    730 <vasnprintf+0x730>
     f55:	0f 1f 00             	nopl   (%rax)
     f58:	bb 0c 00 00 00       	mov    $0xc,%ebx
     f5d:	e9 13 fb ff ff       	jmp    a75 <vasnprintf+0xa75>
     f62:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     f68:	48 89 df             	mov    %rbx,%rdi
     f6b:	e8 00 00 00 00       	call   f70 <vasnprintf+0xf70>
     f70:	49 89 c7             	mov    %rax,%r15
     f73:	48 85 c0             	test   %rax,%rax
     f76:	0f 84 7d 07 00 00    	je     16f9 <vasnprintf+0x16f9>
     f7c:	4d 85 e4             	test   %r12,%r12
     f7f:	0f 84 e9 f4 ff ff    	je     46e <vasnprintf+0x46e>
     f85:	48 8b b5 b8 fb ff ff 	mov    -0x448(%rbp),%rsi
     f8c:	4c 89 e2             	mov    %r12,%rdx
     f8f:	48 89 c7             	mov    %rax,%rdi
     f92:	e8 00 00 00 00       	call   f97 <vasnprintf+0xf97>
     f97:	e9 d2 f4 ff ff       	jmp    46e <vasnprintf+0x46e>
     f9c:	0f 1f 40 00          	nopl   0x0(%rax)
     fa0:	48 89 df             	mov    %rbx,%rdi
     fa3:	4c 89 95 d0 fb ff ff 	mov    %r10,-0x430(%rbp)
     faa:	4c 89 8d d8 fb ff ff 	mov    %r9,-0x428(%rbp)
     fb1:	e8 00 00 00 00       	call   fb6 <vasnprintf+0xfb6>
     fb6:	4c 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%r9
     fbd:	4c 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%r10
     fc4:	48 85 c0             	test   %rax,%rax
     fc7:	0f 84 2c 07 00 00    	je     16f9 <vasnprintf+0x16f9>
     fcd:	4d 85 e4             	test   %r12,%r12
     fd0:	0f 84 13 07 00 00    	je     16e9 <vasnprintf+0x16e9>
     fd6:	4c 89 d6             	mov    %r10,%rsi
     fd9:	4c 89 e2             	mov    %r12,%rdx
     fdc:	48 89 c7             	mov    %rax,%rdi
     fdf:	4c 89 8d d8 fb ff ff 	mov    %r9,-0x428(%rbp)
     fe6:	e8 00 00 00 00       	call   feb <vasnprintf+0xfeb>
     feb:	4c 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%r9
     ff2:	49 89 c2             	mov    %rax,%r10
     ff5:	e9 c5 fa ff ff       	jmp    abf <vasnprintf+0xabf>
     ffa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1000:	48 83 ec 08          	sub    $0x8,%rsp
    1004:	48 8d 85 ec fb ff ff 	lea    -0x414(%rbp),%rax
    100b:	44 8b 8d f8 fb ff ff 	mov    -0x408(%rbp),%r9d
    1012:	4c 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%r8
    1019:	50                   	push   %rax
    101a:	8b 85 fc fb ff ff    	mov    -0x404(%rbp),%eax
    1020:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1027:	ba 01 00 00 00       	mov    $0x1,%edx
    102c:	48 89 b5 88 fb ff ff 	mov    %rsi,-0x478(%rbp)
    1033:	48 83 ec 18          	sub    $0x18,%rsp
    1037:	db 7c 24 08          	fstpt  0x8(%rsp)
    103b:	50                   	push   %rax
    103c:	31 c0                	xor    %eax,%eax
    103e:	e8 00 00 00 00       	call   1043 <vasnprintf+0x1043>
    1043:	48 8b b5 88 fb ff ff 	mov    -0x478(%rbp),%rsi
    104a:	48 83 c4 30          	add    $0x30,%rsp
    104e:	e9 6b f5 ff ff       	jmp    5be <vasnprintf+0x5be>
    1053:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1058:	48 83 ec 08          	sub    $0x8,%rsp
    105c:	48 8d 85 ec fb ff ff 	lea    -0x414(%rbp),%rax
    1063:	50                   	push   %rax
    1064:	48 83 ec 10          	sub    $0x10,%rsp
    1068:	db 3c 24             	fstpt  (%rsp)
    106b:	e9 85 f7 ff ff       	jmp    7f5 <vasnprintf+0x7f5>
    1070:	48 8d 85 ec fb ff ff 	lea    -0x414(%rbp),%rax
    1077:	50                   	push   %rax
    1078:	8b 85 fc fb ff ff    	mov    -0x404(%rbp),%eax
    107e:	50                   	push   %rax
    107f:	44 8b 8d f8 fb ff ff 	mov    -0x408(%rbp),%r9d
    1086:	ba 01 00 00 00       	mov    $0x1,%edx
    108b:	b8 01 00 00 00       	mov    $0x1,%eax
    1090:	4c 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%r8
    1097:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    109e:	48 89 b5 88 fb ff ff 	mov    %rsi,-0x478(%rbp)
    10a5:	e8 00 00 00 00       	call   10aa <vasnprintf+0x10aa>
    10aa:	41 58                	pop    %r8
    10ac:	48 8b b5 88 fb ff ff 	mov    -0x478(%rbp),%rsi
    10b3:	41 59                	pop    %r9
    10b5:	e9 04 f5 ff ff       	jmp    5be <vasnprintf+0x5be>
    10ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    10c0:	48 83 ec 08          	sub    $0x8,%rsp
    10c4:	48 8d 85 ec fb ff ff 	lea    -0x414(%rbp),%rax
    10cb:	50                   	push   %rax
    10cc:	eb b1                	jmp    107f <vasnprintf+0x107f>
    10ce:	66 44 89 20          	mov    %r12w,(%rax)
    10d2:	4d 89 e1             	mov    %r12,%r9
    10d5:	4d 89 d7             	mov    %r10,%r15
    10d8:	e9 ea f9 ff ff       	jmp    ac7 <vasnprintf+0xac7>
    10dd:	44 89 20             	mov    %r12d,(%rax)
    10e0:	4d 89 e1             	mov    %r12,%r9
    10e3:	4d 89 d7             	mov    %r10,%r15
    10e6:	e9 dc f9 ff ff       	jmp    ac7 <vasnprintf+0xac7>
    10eb:	48 83 4c 14 f8 00    	orq    $0x0,-0x8(%rsp,%rdx,1)
    10f1:	e9 dd f7 ff ff       	jmp    8d3 <vasnprintf+0x8d3>
    10f6:	8b 70 10             	mov    0x10(%rax),%esi
    10f9:	85 f6                	test   %esi,%esi
    10fb:	0f 85 69 01 00 00    	jne    126a <vasnprintf+0x126a>
    1101:	4d 89 e1             	mov    %r12,%r9
    1104:	4d 89 d7             	mov    %r10,%r15
    1107:	e9 bb f9 ff ff       	jmp    ac7 <vasnprintf+0xac7>
    110c:	4d 89 e5             	mov    %r12,%r13
    110f:	49 83 c5 01          	add    $0x1,%r13
    1113:	0f 82 f8 05 00 00    	jb     1711 <vasnprintf+0x1711>
    1119:	4c 39 eb             	cmp    %r13,%rbx
    111c:	73 43                	jae    1161 <vasnprintf+0x1161>
    111e:	48 85 db             	test   %rbx,%rbx
    1121:	0f 85 e9 02 00 00    	jne    1410 <vasnprintf+0x1410>
    1127:	49 83 fd 0c          	cmp    $0xc,%r13
    112b:	0f 87 f1 02 00 00    	ja     1422 <vasnprintf+0x1422>
    1131:	bb 0c 00 00 00       	mov    $0xc,%ebx
    1136:	4c 3b 95 b8 fb ff ff 	cmp    -0x448(%rbp),%r10
    113d:	0f 84 0e 04 00 00    	je     1551 <vasnprintf+0x1551>
    1143:	4c 89 d7             	mov    %r10,%rdi
    1146:	48 89 de             	mov    %rbx,%rsi
    1149:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
    1150:	e8 00 00 00 00       	call   1155 <vasnprintf+0x1155>
    1155:	49 89 c2             	mov    %rax,%r10
    1158:	48 85 c0             	test   %rax,%rax
    115b:	0f 84 56 fa ff ff    	je     bb7 <vasnprintf+0xbb7>
    1161:	43 c6 04 22 00       	movb   $0x0,(%r10,%r12,1)
    1166:	4c 39 eb             	cmp    %r13,%rbx
    1169:	76 29                	jbe    1194 <vasnprintf+0x1194>
    116b:	4c 3b 95 b8 fb ff ff 	cmp    -0x448(%rbp),%r10
    1172:	74 20                	je     1194 <vasnprintf+0x1194>
    1174:	4c 89 d7             	mov    %r10,%rdi
    1177:	4c 89 ee             	mov    %r13,%rsi
    117a:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
    1181:	e8 00 00 00 00       	call   1186 <vasnprintf+0x1186>
    1186:	4c 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%r10
    118d:	48 85 c0             	test   %rax,%rax
    1190:	4c 0f 45 d0          	cmovne %rax,%r10
    1194:	48 8b bd 98 fb ff ff 	mov    -0x468(%rbp),%rdi
    119b:	48 85 ff             	test   %rdi,%rdi
    119e:	74 13                	je     11b3 <vasnprintf+0x11b3>
    11a0:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
    11a7:	e8 00 00 00 00       	call   11ac <vasnprintf+0x11ac>
    11ac:	4c 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%r10
    11b3:	48 8b bd f8 fc ff ff 	mov    -0x308(%rbp),%rdi
    11ba:	48 8d 85 10 fd ff ff 	lea    -0x2f0(%rbp),%rax
    11c1:	48 39 c7             	cmp    %rax,%rdi
    11c4:	74 13                	je     11d9 <vasnprintf+0x11d9>
    11c6:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
    11cd:	e8 00 00 00 00       	call   11d2 <vasnprintf+0x11d2>
    11d2:	4c 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%r10
    11d9:	48 8b bd 08 fc ff ff 	mov    -0x3f8(%rbp),%rdi
    11e0:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    11e7:	48 39 c7             	cmp    %rax,%rdi
    11ea:	74 13                	je     11ff <vasnprintf+0x11ff>
    11ec:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
    11f3:	e8 00 00 00 00       	call   11f8 <vasnprintf+0x11f8>
    11f8:	4c 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%r10
    11ff:	48 8b 85 a0 fb ff ff 	mov    -0x460(%rbp),%rax
    1206:	4c 89 20             	mov    %r12,(%rax)
    1209:	e9 11 f3 ff ff       	jmp    51f <vasnprintf+0x51f>
    120e:	4d 89 d7             	mov    %r10,%r15
    1211:	e9 95 fb ff ff       	jmp    dab <vasnprintf+0xdab>
    1216:	8b b5 d8 fb ff ff    	mov    -0x428(%rbp),%esi
    121c:	48 8d 95 f8 fb ff ff 	lea    -0x408(%rbp),%rdx
    1223:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
    1227:	4c 89 95 c8 fb ff ff 	mov    %r10,-0x438(%rbp)
    122e:	89 8d d0 fb ff ff    	mov    %ecx,-0x430(%rbp)
    1234:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    123b:	00 00 00 00 
    123f:	e8 00 00 00 00       	call   1244 <vasnprintf+0x1244>
    1244:	4c 8b 95 c8 fb ff ff 	mov    -0x438(%rbp),%r10
    124b:	85 c0                	test   %eax,%eax
    124d:	0f 88 3d 04 00 00    	js     1690 <vasnprintf+0x1690>
    1253:	4c 63 c0             	movslq %eax,%r8
    1256:	8b 8d d0 fb ff ff    	mov    -0x430(%rbp),%ecx
    125c:	4d 39 e8             	cmp    %r13,%r8
    125f:	0f 82 ee f9 ff ff    	jb     c53 <vasnprintf+0xc53>
    1265:	e9 b7 fa ff ff       	jmp    d21 <vasnprintf+0xd21>
    126a:	4c 8d 7d 80          	lea    -0x80(%rbp),%r15
    126e:	48 8d 95 f8 fb ff ff 	lea    -0x408(%rbp),%rdx
    1275:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
    127c:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    1283:	00 00 00 00 
    1287:	4c 89 ff             	mov    %r15,%rdi
    128a:	e8 00 00 00 00       	call   128f <vasnprintf+0x128f>
    128f:	4c 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%r10
    1296:	85 c0                	test   %eax,%eax
    1298:	0f 88 f2 03 00 00    	js     1690 <vasnprintf+0x1690>
    129e:	48 98                	cltq   
    12a0:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    12a7:	4c 01 e0             	add    %r12,%rax
    12aa:	49 89 c5             	mov    %rax,%r13
    12ad:	0f 82 17 04 00 00    	jb     16ca <vasnprintf+0x16ca>
    12b3:	48 39 c3             	cmp    %rax,%rbx
    12b6:	73 4a                	jae    1302 <vasnprintf+0x1302>
    12b8:	48 85 db             	test   %rbx,%rbx
    12bb:	0f 85 71 03 00 00    	jne    1632 <vasnprintf+0x1632>
    12c1:	48 83 f8 0c          	cmp    $0xc,%rax
    12c5:	0f 87 79 03 00 00    	ja     1644 <vasnprintf+0x1644>
    12cb:	bb 0c 00 00 00       	mov    $0xc,%ebx
    12d0:	4c 3b 95 b8 fb ff ff 	cmp    -0x448(%rbp),%r10
    12d7:	0f 84 79 03 00 00    	je     1656 <vasnprintf+0x1656>
    12dd:	4c 89 d7             	mov    %r10,%rdi
    12e0:	48 89 de             	mov    %rbx,%rsi
    12e3:	4c 89 95 d0 fb ff ff 	mov    %r10,-0x430(%rbp)
    12ea:	e8 00 00 00 00       	call   12ef <vasnprintf+0x12ef>
    12ef:	4c 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%r10
    12f6:	48 85 c0             	test   %rax,%rax
    12f9:	0f 84 b1 f8 ff ff    	je     bb0 <vasnprintf+0xbb0>
    12ff:	49 89 c2             	mov    %rax,%r10
    1302:	48 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%rdx
    1309:	4b 8d 3c 22          	lea    (%r10,%r12,1),%rdi
    130d:	4c 89 fe             	mov    %r15,%rsi
    1310:	4c 89 95 d0 fb ff ff 	mov    %r10,-0x430(%rbp)
    1317:	4d 89 ec             	mov    %r13,%r12
    131a:	e8 00 00 00 00       	call   131f <vasnprintf+0x131f>
    131f:	4c 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%r10
    1326:	e9 d6 fd ff ff       	jmp    1101 <vasnprintf+0x1101>
    132b:	8b b5 d8 fb ff ff    	mov    -0x428(%rbp),%esi
    1331:	48 8d 95 f0 fb ff ff 	lea    -0x410(%rbp),%rdx
    1338:	4b 8d 3c 27          	lea    (%r15,%r12,1),%rdi
    133c:	4c 89 85 c8 fb ff ff 	mov    %r8,-0x438(%rbp)
    1343:	89 8d d0 fb ff ff    	mov    %ecx,-0x430(%rbp)
    1349:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    1350:	00 00 00 00 
    1354:	e8 00 00 00 00       	call   1359 <vasnprintf+0x1359>
    1359:	85 c0                	test   %eax,%eax
    135b:	0f 8e 00 00 00 00    	jle    1361 <vasnprintf+0x1361>
    1361:	48 98                	cltq   
    1363:	8b 8d d0 fb ff ff    	mov    -0x430(%rbp),%ecx
    1369:	4c 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%r8
    1370:	4d 8d 0c 04          	lea    (%r12,%rax,1),%r9
    1374:	e9 3b fa ff ff       	jmp    db4 <vasnprintf+0xdb4>
    1379:	49 b8 99 99 99 99 99 	movabs $0x1999999999999999,%r8
    1380:	99 99 19 
    1383:	45 31 ed             	xor    %r13d,%r13d
    1386:	eb 09                	jmp    1391 <vasnprintf+0x1391>
    1388:	48 39 d7             	cmp    %rdx,%rdi
    138b:	0f 84 05 02 00 00    	je     1596 <vasnprintf+0x1596>
    1391:	48 8d 72 01          	lea    0x1(%rdx),%rsi
    1395:	0f be 12             	movsbl (%rdx),%edx
    1398:	83 ea 30             	sub    $0x30,%edx
    139b:	48 63 d2             	movslq %edx,%rdx
    139e:	4d 39 c5             	cmp    %r8,%r13
    13a1:	0f 87 35 01 00 00    	ja     14dc <vasnprintf+0x14dc>
    13a7:	4f 8d 4c ad 00       	lea    0x0(%r13,%r13,4),%r9
    13ac:	4d 01 c9             	add    %r9,%r9
    13af:	4c 01 ca             	add    %r9,%rdx
    13b2:	49 89 d5             	mov    %rdx,%r13
    13b5:	48 89 f2             	mov    %rsi,%rdx
    13b8:	73 ce                	jae    1388 <vasnprintf+0x1388>
    13ba:	48 39 f7             	cmp    %rsi,%rdi
    13bd:	0f 84 cc 01 00 00    	je     158f <vasnprintf+0x158f>
    13c3:	80 3e 30             	cmpb   $0x30,(%rsi)
    13c6:	48 8d 56 01          	lea    0x1(%rsi),%rdx
    13ca:	75 09                	jne    13d5 <vasnprintf+0x13d5>
    13cc:	49 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%r13
    13d3:	eb b3                	jmp    1388 <vasnprintf+0x1388>
    13d5:	48 39 d7             	cmp    %rdx,%rdi
    13d8:	0f 84 b1 01 00 00    	je     158f <vasnprintf+0x158f>
    13de:	48 89 d6             	mov    %rdx,%rsi
    13e1:	eb e0                	jmp    13c3 <vasnprintf+0x13c3>
    13e3:	0f 88 c7 f7 ff ff    	js     bb0 <vasnprintf+0xbb0>
    13e9:	48 01 db             	add    %rbx,%rbx
    13ec:	48 39 c3             	cmp    %rax,%rbx
    13ef:	0f 83 5c f9 ff ff    	jae    d51 <vasnprintf+0xd51>
    13f5:	4c 39 e0             	cmp    %r12,%rax
    13f8:	0f 82 b2 f7 ff ff    	jb     bb0 <vasnprintf+0xbb0>
    13fe:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    1402:	0f 84 a8 f7 ff ff    	je     bb0 <vasnprintf+0xbb0>
    1408:	48 89 c3             	mov    %rax,%rbx
    140b:	e9 41 f9 ff ff       	jmp    d51 <vasnprintf+0xd51>
    1410:	0f 88 9a f7 ff ff    	js     bb0 <vasnprintf+0xbb0>
    1416:	48 01 db             	add    %rbx,%rbx
    1419:	4c 39 eb             	cmp    %r13,%rbx
    141c:	0f 83 14 fd ff ff    	jae    1136 <vasnprintf+0x1136>
    1422:	49 83 fd ff          	cmp    $0xffffffffffffffff,%r13
    1426:	0f 84 84 f7 ff ff    	je     bb0 <vasnprintf+0xbb0>
    142c:	4c 89 eb             	mov    %r13,%rbx
    142f:	e9 02 fd ff ff       	jmp    1136 <vasnprintf+0x1136>
    1434:	0f 88 76 f7 ff ff    	js     bb0 <vasnprintf+0xbb0>
    143a:	48 01 db             	add    %rbx,%rbx
    143d:	4c 39 fb             	cmp    %r15,%rbx
    1440:	0f 83 45 f8 ff ff    	jae    c8b <vasnprintf+0xc8b>
    1446:	49 83 ff ff          	cmp    $0xffffffffffffffff,%r15
    144a:	0f 84 60 f7 ff ff    	je     bb0 <vasnprintf+0xbb0>
    1450:	4c 89 fb             	mov    %r15,%rbx
    1453:	e9 33 f8 ff ff       	jmp    c8b <vasnprintf+0xc8b>
    1458:	48 89 df             	mov    %rbx,%rdi
    145b:	4c 89 8d b0 fb ff ff 	mov    %r9,-0x450(%rbp)
    1462:	4c 89 85 c8 fb ff ff 	mov    %r8,-0x438(%rbp)
    1469:	89 8d d0 fb ff ff    	mov    %ecx,-0x430(%rbp)
    146f:	e8 00 00 00 00       	call   1474 <vasnprintf+0x1474>
    1474:	8b 8d d0 fb ff ff    	mov    -0x430(%rbp),%ecx
    147a:	4c 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%r8
    1481:	48 85 c0             	test   %rax,%rax
    1484:	4c 8b 8d b0 fb ff ff 	mov    -0x450(%rbp),%r9
    148b:	49 89 c7             	mov    %rax,%r15
    148e:	0f 84 65 02 00 00    	je     16f9 <vasnprintf+0x16f9>
    1494:	4d 85 e4             	test   %r12,%r12
    1497:	0f 84 0e f9 ff ff    	je     dab <vasnprintf+0xdab>
    149d:	48 8b b5 b8 fb ff ff 	mov    -0x448(%rbp),%rsi
    14a4:	4c 89 e2             	mov    %r12,%rdx
    14a7:	48 89 c7             	mov    %rax,%rdi
    14aa:	4c 89 8d b0 fb ff ff 	mov    %r9,-0x450(%rbp)
    14b1:	4c 89 85 c8 fb ff ff 	mov    %r8,-0x438(%rbp)
    14b8:	89 8d d0 fb ff ff    	mov    %ecx,-0x430(%rbp)
    14be:	e8 00 00 00 00       	call   14c3 <vasnprintf+0x14c3>
    14c3:	8b 8d d0 fb ff ff    	mov    -0x430(%rbp),%ecx
    14c9:	4c 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%r8
    14d0:	4c 8b 8d b0 fb ff ff 	mov    -0x450(%rbp),%r9
    14d7:	e9 cf f8 ff ff       	jmp    dab <vasnprintf+0xdab>
    14dc:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    14e3:	e9 c7 fe ff ff       	jmp    13af <vasnprintf+0x13af>
    14e8:	0f 88 d2 f9 ff ff    	js     ec0 <vasnprintf+0xec0>
    14ee:	48 01 db             	add    %rbx,%rbx
    14f1:	4c 39 e3             	cmp    %r12,%rbx
    14f4:	0f 83 f8 f8 ff ff    	jae    df2 <vasnprintf+0xdf2>
    14fa:	49 83 fc ff          	cmp    $0xffffffffffffffff,%r12
    14fe:	0f 84 bc f9 ff ff    	je     ec0 <vasnprintf+0xec0>
    1504:	4c 89 e3             	mov    %r12,%rbx
    1507:	e9 e6 f8 ff ff       	jmp    df2 <vasnprintf+0xdf2>
    150c:	48 89 df             	mov    %rbx,%rdi
    150f:	e8 00 00 00 00       	call   1514 <vasnprintf+0x1514>
    1514:	4c 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%r9
    151b:	48 85 c0             	test   %rax,%rax
    151e:	0f 84 9c f9 ff ff    	je     ec0 <vasnprintf+0xec0>
    1524:	4d 85 c9             	test   %r9,%r9
    1527:	0f 84 f3 01 00 00    	je     1720 <vasnprintf+0x1720>
    152d:	4c 89 ca             	mov    %r9,%rdx
    1530:	4c 89 fe             	mov    %r15,%rsi
    1533:	48 89 c7             	mov    %rax,%rdi
    1536:	4c 89 8d d8 fb ff ff 	mov    %r9,-0x428(%rbp)
    153d:	e8 00 00 00 00       	call   1542 <vasnprintf+0x1542>
    1542:	4c 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%r9
    1549:	49 89 c7             	mov    %rax,%r15
    154c:	e9 d3 f8 ff ff       	jmp    e24 <vasnprintf+0xe24>
    1551:	48 89 df             	mov    %rbx,%rdi
    1554:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
    155b:	e8 00 00 00 00       	call   1560 <vasnprintf+0x1560>
    1560:	4c 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%r10
    1567:	48 85 c0             	test   %rax,%rax
    156a:	0f 84 89 01 00 00    	je     16f9 <vasnprintf+0x16f9>
    1570:	4d 85 e4             	test   %r12,%r12
    1573:	0f 84 60 01 00 00    	je     16d9 <vasnprintf+0x16d9>
    1579:	4c 89 d6             	mov    %r10,%rsi
    157c:	4c 89 e2             	mov    %r12,%rdx
    157f:	48 89 c7             	mov    %rax,%rdi
    1582:	e8 00 00 00 00       	call   1587 <vasnprintf+0x1587>
    1587:	49 89 c2             	mov    %rax,%r10
    158a:	e9 d2 fb ff ff       	jmp    1161 <vasnprintf+0x1161>
    158f:	49 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%r13
    1596:	8b 40 10             	mov    0x10(%rax),%eax
    1599:	89 85 d8 fb ff ff    	mov    %eax,-0x428(%rbp)
    159f:	e9 8d f6 ff ff       	jmp    c31 <vasnprintf+0xc31>
    15a4:	48 89 df             	mov    %rbx,%rdi
    15a7:	4c 89 95 90 fb ff ff 	mov    %r10,-0x470(%rbp)
    15ae:	4c 89 85 b0 fb ff ff 	mov    %r8,-0x450(%rbp)
    15b5:	89 8d c8 fb ff ff    	mov    %ecx,-0x438(%rbp)
    15bb:	4c 89 8d d0 fb ff ff 	mov    %r9,-0x430(%rbp)
    15c2:	e8 00 00 00 00       	call   15c7 <vasnprintf+0x15c7>
    15c7:	4c 8b 8d d0 fb ff ff 	mov    -0x430(%rbp),%r9
    15ce:	8b 8d c8 fb ff ff    	mov    -0x438(%rbp),%ecx
    15d4:	48 85 c0             	test   %rax,%rax
    15d7:	4c 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%r8
    15de:	4c 8b 95 90 fb ff ff 	mov    -0x470(%rbp),%r10
    15e5:	48 89 c7             	mov    %rax,%rdi
    15e8:	0f 84 0b 01 00 00    	je     16f9 <vasnprintf+0x16f9>
    15ee:	4d 85 e4             	test   %r12,%r12
    15f1:	0f 84 cb 00 00 00    	je     16c2 <vasnprintf+0x16c2>
    15f7:	4c 89 d6             	mov    %r10,%rsi
    15fa:	4c 89 e2             	mov    %r12,%rdx
    15fd:	4c 89 85 b0 fb ff ff 	mov    %r8,-0x450(%rbp)
    1604:	89 8d c8 fb ff ff    	mov    %ecx,-0x438(%rbp)
    160a:	4c 89 8d d0 fb ff ff 	mov    %r9,-0x430(%rbp)
    1611:	e8 00 00 00 00       	call   1616 <vasnprintf+0x1616>
    1616:	4c 8b 8d d0 fb ff ff 	mov    -0x430(%rbp),%r9
    161d:	8b 8d c8 fb ff ff    	mov    -0x438(%rbp),%ecx
    1623:	4c 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%r8
    162a:	49 89 c2             	mov    %rax,%r10
    162d:	e9 b3 f6 ff ff       	jmp    ce5 <vasnprintf+0xce5>
    1632:	0f 88 78 f5 ff ff    	js     bb0 <vasnprintf+0xbb0>
    1638:	48 01 db             	add    %rbx,%rbx
    163b:	48 39 c3             	cmp    %rax,%rbx
    163e:	0f 83 8c fc ff ff    	jae    12d0 <vasnprintf+0x12d0>
    1644:	49 83 fd ff          	cmp    $0xffffffffffffffff,%r13
    1648:	0f 84 62 f5 ff ff    	je     bb0 <vasnprintf+0xbb0>
    164e:	4c 89 eb             	mov    %r13,%rbx
    1651:	e9 7a fc ff ff       	jmp    12d0 <vasnprintf+0x12d0>
    1656:	48 89 df             	mov    %rbx,%rdi
    1659:	4c 89 95 d0 fb ff ff 	mov    %r10,-0x430(%rbp)
    1660:	e8 00 00 00 00       	call   1665 <vasnprintf+0x1665>
    1665:	4c 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%r10
    166c:	48 85 c0             	test   %rax,%rax
    166f:	0f 84 3b f5 ff ff    	je     bb0 <vasnprintf+0xbb0>
    1675:	4d 85 e4             	test   %r12,%r12
    1678:	74 67                	je     16e1 <vasnprintf+0x16e1>
    167a:	4c 89 d6             	mov    %r10,%rsi
    167d:	4c 89 e2             	mov    %r12,%rdx
    1680:	48 89 c7             	mov    %rax,%rdi
    1683:	e8 00 00 00 00       	call   1688 <vasnprintf+0x1688>
    1688:	49 89 c2             	mov    %rax,%r10
    168b:	e9 72 fc ff ff       	jmp    1302 <vasnprintf+0x1302>
    1690:	4c 89 95 d8 fb ff ff 	mov    %r10,-0x428(%rbp)
    1697:	e8 00 00 00 00       	call   169c <vasnprintf+0x169c>
    169c:	4c 8b bd d8 fb ff ff 	mov    -0x428(%rbp),%r15
    16a3:	c7 00 54 00 00 00    	movl   $0x54,(%rax)
    16a9:	e9 82 f0 ff ff       	jmp    730 <vasnprintf+0x730>
    16ae:	e8 00 00 00 00       	call   16b3 <vasnprintf+0x16b3>
    16b3:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
    16b7:	0f 85 f3 f4 ff ff    	jne    bb0 <vasnprintf+0xbb0>
    16bd:	e9 23 f6 ff ff       	jmp    ce5 <vasnprintf+0xce5>
    16c2:	49 89 c2             	mov    %rax,%r10
    16c5:	e9 1b f6 ff ff       	jmp    ce5 <vasnprintf+0xce5>
    16ca:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
    16ce:	0f 85 dc f4 ff ff    	jne    bb0 <vasnprintf+0xbb0>
    16d4:	e9 29 fc ff ff       	jmp    1302 <vasnprintf+0x1302>
