
/home/lalitssrg/coreutils/lib/libcoreutils_a-nstrftime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <__strftime_internal.isra.0>:
       0:	41 57                	push   %r15
     dd2:	4c 89 f7             	mov    %r14,%rdi
     dd5:	45 89 d1             	mov    %r10d,%r9d
     dd8:	4c 89 da             	mov    %r11,%rdx
     ddb:	8b 84 24 18 05 00 00 	mov    0x518(%rsp),%eax
     de2:	4c 89 fe             	mov    %r15,%rsi
     de5:	49 01 ee             	add    %rbp,%r14
     de8:	50                   	push   %rax
     de9:	ff 74 24 38          	push   0x38(%rsp)
     ded:	8b 44 24 58          	mov    0x58(%rsp),%eax
     df1:	50                   	push   %rax
     df2:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
     df7:	e8 04 f2 ff ff       	call   0 <__strftime_internal.isra.0>
     dfc:	48 83 c4 20          	add    $0x20,%rsp
     e00:	4c 03 6c 24 38       	add    0x38(%rsp),%r13
     e05:	e9 de f2 ff ff       	jmp    e8 <__strftime_internal.isra.0+0xe8>
     e0a:	85 ff                	test   %edi,%edi
     e0c:	0f 85 2e f4 ff ff    	jne    240 <__strftime_internal.isra.0+0x240>
     e12:	45 85 ff             	test   %r15d,%r15d
     e15:	79 09                	jns    e20 <__strftime_internal.isra.0+0xe20>
     e17:	45 85 d2             	test   %r10d,%r10d
     e1a:	0f 84 06 0c 00 00    	je     1a26 <__strftime_internal.isra.0+0x1a26>
     e20:	41 8d 7f fa          	lea    -0x6(%r15),%edi
     e24:	31 c0                	xor    %eax,%eax
     e26:	4c 8d 1d 00 00 00 00 	lea    0x0(%rip),%r11        # e2d <__strftime_internal.isra.0+0xe2d>
     e2d:	85 ff                	test   %edi,%edi
     e2f:	0f 49 c7             	cmovns %edi,%eax
     e32:	89 44 24 40          	mov    %eax,0x40(%rsp)
     e36:	e9 a4 fe ff ff       	jmp    cdf <__strftime_internal.isra.0+0xcdf>
     e3b:	83 ff 45             	cmp    $0x45,%edi
     e3e:	0f 84 fc f3 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     e44:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     e49:	c7 44 24 50 01 00 00 	movl   $0x1,0x50(%rsp)
     e50:	00 
     e51:	8b 50 18             	mov    0x18(%rax),%edx
     e54:	e9 77 fa ff ff       	jmp    8d0 <__strftime_internal.isra.0+0x8d0>
     e59:	83 ff 4f             	cmp    $0x4f,%edi
     e5c:	0f 84 3f f8 ff ff    	je     6a1 <__strftime_internal.isra.0+0x6a1>
     e62:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     e67:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
     e6c:	45 31 c9             	xor    %r9d,%r9d
     e6f:	c7 44 24 50 01 00 00 	movl   $0x1,0x50(%rsp)
     e76:	00 
     e77:	8b 40 10             	mov    0x10(%rax),%eax
     e7a:	c6 44 24 40 00       	movb   $0x0,0x40(%rsp)
     e7f:	8d 14 80             	lea    (%rax,%rax,4),%edx
     e82:	8d 14 50             	lea    (%rax,%rdx,2),%edx
     e85:	c1 fa 05             	sar    $0x5,%edx
     e88:	83 c2 01             	add    $0x1,%edx
     e8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     e90:	48 8d bc 24 c7 00 00 	lea    0xc7(%rsp),%rdi
     e97:	00 
     e98:	bd cd cc cc cc       	mov    $0xcccccccd,%ebp
     e9d:	49 89 f8             	mov    %rdi,%r8
     ea0:	4c 89 c6             	mov    %r8,%rsi
     ea3:	41 f6 c1 01          	test   $0x1,%r9b
     ea7:	74 09                	je     eb2 <__strftime_internal.isra.0+0xeb2>
     ea9:	41 c6 40 ff 3a       	movb   $0x3a,-0x1(%r8)
     eae:	48 83 ee 01          	sub    $0x1,%rsi
     eb2:	89 d0                	mov    %edx,%eax
     eb4:	89 d1                	mov    %edx,%ecx
     eb6:	41 d1 f9             	sar    %r9d
     eb9:	4c 8d 46 ff          	lea    -0x1(%rsi),%r8
     ebd:	48 0f af c5          	imul   %rbp,%rax
     ec1:	48 c1 e8 23          	shr    $0x23,%rax
     ec5:	44 8d 1c 80          	lea    (%rax,%rax,4),%r11d
     ec9:	45 01 db             	add    %r11d,%r11d
     ecc:	44 29 d9             	sub    %r11d,%ecx
     ecf:	83 c1 30             	add    $0x30,%ecx
     ed2:	88 4e ff             	mov    %cl,-0x1(%rsi)
     ed5:	83 fa 09             	cmp    $0x9,%edx
     ed8:	77 09                	ja     ee3 <__strftime_internal.isra.0+0xee3>
     eda:	45 85 c9             	test   %r9d,%r9d
     edd:	0f 84 ad fb ff ff    	je     a90 <__strftime_internal.isra.0+0xa90>
     ee3:	89 c2                	mov    %eax,%edx
     ee5:	eb b9                	jmp    ea0 <__strftime_internal.isra.0+0xea0>
     ee7:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     eec:	c7 44 24 50 01 00 00 	movl   $0x1,0x50(%rsp)
     ef3:	00 
     ef4:	8b 40 18             	mov    0x18(%rax),%eax
     ef7:	8d 50 06             	lea    0x6(%rax),%edx
     efa:	89 44 24 40          	mov    %eax,0x40(%rsp)
     efe:	48 63 c2             	movslq %edx,%rax
     f01:	89 d1                	mov    %edx,%ecx
     f03:	48 69 c0 93 24 49 92 	imul   $0xffffffff92492493,%rax,%rax
     f0a:	c1 f9 1f             	sar    $0x1f,%ecx
     f0d:	48 c1 e8 20          	shr    $0x20,%rax
     f11:	01 d0                	add    %edx,%eax
     f13:	c1 f8 02             	sar    $0x2,%eax
     f16:	29 c8                	sub    %ecx,%eax
     f18:	8d 0c c5 00 00 00 00 	lea    0x0(,%rax,8),%ecx
     f1f:	29 c1                	sub    %eax,%ecx
     f21:	29 ca                	sub    %ecx,%edx
     f23:	83 c2 01             	add    $0x1,%edx
     f26:	e9 a5 f9 ff ff       	jmp    8d0 <__strftime_internal.isra.0+0x8d0>
     f2b:	83 ff 45             	cmp    $0x45,%edi
     f2e:	0f 84 0c f3 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     f34:	8b 54 24 60          	mov    0x60(%rsp),%edx
     f38:	45 85 d2             	test   %r10d,%r10d
     f3b:	b8 5f 00 00 00       	mov    $0x5f,%eax
     f40:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
     f47:	00 
     f48:	44 0f 44 d0          	cmove  %eax,%r10d
     f4c:	e9 7f f9 ff ff       	jmp    8d0 <__strftime_internal.isra.0+0x8d0>
     f51:	83 ff 45             	cmp    $0x45,%edi
     f54:	0f 84 e6 f2 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
     f5a:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     f5f:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
     f64:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
     f6b:	00 
     f6c:	8b 40 10             	mov    0x10(%rax),%eax
     f6f:	83 f8 ff             	cmp    $0xffffffff,%eax
     f72:	8d 50 01             	lea    0x1(%rax),%edx
     f75:	0f 9c 44 24 40       	setl   0x40(%rsp)
     f7a:	0f 9d c0             	setge  %al
     f7d:	45 31 c9             	xor    %r9d,%r9d
     f80:	e9 0b f7 ff ff       	jmp    690 <__strftime_internal.isra.0+0x690>
     f85:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     f8a:	4c 29 e8             	sub    %r13,%rax
     f8d:	41 83 fa 2d          	cmp    $0x2d,%r10d
     f91:	0f 84 96 06 00 00    	je     162d <__strftime_internal.isra.0+0x162d>
     f97:	45 85 ff             	test   %r15d,%r15d
     f9a:	0f 88 8d 06 00 00    	js     162d <__strftime_internal.isra.0+0x162d>
     fa0:	49 63 d7             	movslq %r15d,%rdx
     fa3:	b9 01 00 00 00       	mov    $0x1,%ecx
     fa8:	48 85 d2             	test   %rdx,%rdx
     fab:	48 0f 45 ca          	cmovne %rdx,%rcx
     faf:	48 89 cd             	mov    %rcx,%rbp
     fb2:	48 39 c1             	cmp    %rax,%rcx
     fb5:	0f 83 65 f1 ff ff    	jae    120 <__strftime_internal.isra.0+0x120>
     fbb:	4d 85 f6             	test   %r14,%r14
     fbe:	0f 84 64 fc ff ff    	je     c28 <__strftime_internal.isra.0+0xc28>
     fc4:	41 83 ff 01          	cmp    $0x1,%r15d
     fc8:	7e 2c                	jle    ff6 <__strftime_internal.isra.0+0xff6>
     fca:	48 83 ea 01          	sub    $0x1,%rdx
     fce:	4d 8d 3c 16          	lea    (%r14,%rdx,1),%r15
     fd2:	41 83 fa 30          	cmp    $0x30,%r10d
     fd6:	0f 84 7a 09 00 00    	je     1956 <__strftime_internal.isra.0+0x1956>
     fdc:	41 83 fa 2b          	cmp    $0x2b,%r10d
     fe0:	0f 84 70 09 00 00    	je     1956 <__strftime_internal.isra.0+0x1956>
     fe6:	4c 89 f7             	mov    %r14,%rdi
     fe9:	be 20 00 00 00       	mov    $0x20,%esi
     fee:	4d 89 fe             	mov    %r15,%r14
     ff1:	e8 00 00 00 00       	call   ff6 <__strftime_internal.isra.0+0xff6>
     ff6:	41 c6 06 0a          	movb   $0xa,(%r14)
     ffa:	49 83 c6 01          	add    $0x1,%r14
     ffe:	e9 25 fc ff ff       	jmp    c28 <__strftime_internal.isra.0+0xc28>
    1003:	83 ff 45             	cmp    $0x45,%edi
    1006:	0f 84 34 f2 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
    100c:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
    1011:	8b 41 1c             	mov    0x1c(%rcx),%eax
    1014:	2b 41 18             	sub    0x18(%rcx),%eax
    1017:	83 c0 07             	add    $0x7,%eax
    101a:	e9 64 f9 ff ff       	jmp    983 <__strftime_internal.isra.0+0x983>
    101f:	83 ff 45             	cmp    $0x45,%edi
    1022:	0f 84 79 f6 ff ff    	je     6a1 <__strftime_internal.isra.0+0x6a1>
    1028:	83 ff 4f             	cmp    $0x4f,%edi
    102b:	0f 84 0f f2 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
    1031:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    1036:	8b 50 14             	mov    0x14(%rax),%edx
    1039:	81 fa 94 f8 ff ff    	cmp    $0xfffff894,%edx
    103f:	0f 9c 44 24 40       	setl   0x40(%rsp)
    1044:	81 c2 6c 07 00 00    	add    $0x76c,%edx
    104a:	45 85 d2             	test   %r10d,%r10d
    104d:	0f 85 25 07 00 00    	jne    1778 <__strftime_internal.isra.0+0x1778>
    1053:	44 8b 54 24 34       	mov    0x34(%rsp),%r10d
    1058:	41 83 fa 2b          	cmp    $0x2b,%r10d
    105c:	0f 84 b2 09 00 00    	je     1a14 <__strftime_internal.isra.0+0x1a14>
    1062:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
    1067:	45 31 c9             	xor    %r9d,%r9d
    106a:	c7 44 24 50 04 00 00 	movl   $0x4,0x50(%rsp)
    1071:	00 
    1072:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1078:	89 d0                	mov    %edx,%eax
    107a:	f7 d8                	neg    %eax
    107c:	80 7c 24 40 00       	cmpb   $0x0,0x40(%rsp)
    1081:	0f 45 d0             	cmovne %eax,%edx
    1084:	e9 07 fe ff ff       	jmp    e90 <__strftime_internal.isra.0+0xe90>
    1089:	0f b6 7c 24 38       	movzbl 0x38(%rsp),%edi
    108e:	45 84 c0             	test   %r8b,%r8b
    1091:	b8 00 00 00 00       	mov    $0x0,%eax
    1096:	44 89 54 24 50       	mov    %r10d,0x50(%rsp)
    109b:	44 88 44 24 40       	mov    %r8b,0x40(%rsp)
    10a0:	0f 45 f8             	cmovne %eax,%edi
    10a3:	40 88 7c 24 38       	mov    %dil,0x38(%rsp)
    10a8:	4c 89 e7             	mov    %r12,%rdi
    10ab:	e8 00 00 00 00       	call   10b0 <__strftime_internal.isra.0+0x10b0>
    10b0:	44 8b 54 24 50       	mov    0x50(%rsp),%r10d
    10b5:	44 0f b6 44 24 40    	movzbl 0x40(%rsp),%r8d
    10bb:	48 89 c5             	mov    %rax,%rbp
    10be:	41 83 fa 2d          	cmp    $0x2d,%r10d
    10c2:	0f 84 82 05 00 00    	je     164a <__strftime_internal.isra.0+0x164a>
    10c8:	45 85 ff             	test   %r15d,%r15d
    10cb:	0f 88 79 05 00 00    	js     164a <__strftime_internal.isra.0+0x164a>
    10d1:	4d 63 ff             	movslq %r15d,%r15
    10d4:	4c 39 f8             	cmp    %r15,%rax
    10d7:	4c 89 f8             	mov    %r15,%rax
    10da:	48 0f 43 c5          	cmovae %rbp,%rax
    10de:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    10e3:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    10e8:	4c 29 e8             	sub    %r13,%rax
    10eb:	48 3b 44 24 40       	cmp    0x40(%rsp),%rax
    10f0:	0f 86 2a f0 ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
    10f6:	4d 85 f6             	test   %r14,%r14
    10f9:	74 7b                	je     1176 <__strftime_internal.isra.0+0x1176>
    10fb:	4c 39 fd             	cmp    %r15,%rbp
    10fe:	73 39                	jae    1139 <__strftime_internal.isra.0+0x1139>
    1100:	4c 89 fa             	mov    %r15,%rdx
    1103:	44 88 44 24 50       	mov    %r8b,0x50(%rsp)
    1108:	48 29 ea             	sub    %rbp,%rdx
    110b:	4d 8d 3c 16          	lea    (%r14,%rdx,1),%r15
    110f:	41 83 fa 30          	cmp    $0x30,%r10d
    1113:	0f 84 e0 08 00 00    	je     19f9 <__strftime_internal.isra.0+0x19f9>
    1119:	41 83 fa 2b          	cmp    $0x2b,%r10d
    111d:	0f 84 d6 08 00 00    	je     19f9 <__strftime_internal.isra.0+0x19f9>
    1123:	4c 89 f7             	mov    %r14,%rdi
    1126:	be 20 00 00 00       	mov    $0x20,%esi
    112b:	4d 89 fe             	mov    %r15,%r14
    112e:	e8 00 00 00 00       	call   1133 <__strftime_internal.isra.0+0x1133>
    1133:	44 0f b6 44 24 50    	movzbl 0x50(%rsp),%r8d
    1139:	45 84 c0             	test   %r8b,%r8b
    113c:	0f 85 b5 07 00 00    	jne    18f7 <__strftime_internal.isra.0+0x18f7>
    1142:	80 7c 24 38 00       	cmpb   $0x0,0x38(%rsp)
    1147:	0f 84 97 07 00 00    	je     18e4 <__strftime_internal.isra.0+0x18e4>
    114d:	4c 8d 7d ff          	lea    -0x1(%rbp),%r15
    1151:	48 85 ed             	test   %rbp,%rbp
    1154:	74 1d                	je     1173 <__strftime_internal.isra.0+0x1173>
    1156:	e8 00 00 00 00       	call   115b <__strftime_internal.isra.0+0x115b>
    115b:	48 89 c6             	mov    %rax,%rsi
    115e:	43 0f b6 14 3c       	movzbl (%r12,%r15,1),%edx
    1163:	48 8b 06             	mov    (%rsi),%rax
    1166:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    1169:	43 88 04 3e          	mov    %al,(%r14,%r15,1)
    116d:	49 83 ef 01          	sub    $0x1,%r15
    1171:	73 eb                	jae    115e <__strftime_internal.isra.0+0x115e>
    1173:	49 01 ee             	add    %rbp,%r14
    1176:	4c 03 6c 24 40       	add    0x40(%rsp),%r13
    117b:	e9 68 ef ff ff       	jmp    e8 <__strftime_internal.isra.0+0xe8>
    1180:	83 ff 45             	cmp    $0x45,%edi
    1183:	0f 84 18 f5 ff ff    	je     6a1 <__strftime_internal.isra.0+0x6a1>
    1189:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    118e:	48 63 50 14          	movslq 0x14(%rax),%rdx
    1192:	48 89 d0             	mov    %rdx,%rax
    1195:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
    119c:	89 c1                	mov    %eax,%ecx
    119e:	c1 f9 1f             	sar    $0x1f,%ecx
    11a1:	48 c1 fa 25          	sar    $0x25,%rdx
    11a5:	29 ca                	sub    %ecx,%edx
    11a7:	6b ca 64             	imul   $0x64,%edx,%ecx
    11aa:	89 c2                	mov    %eax,%edx
    11ac:	29 ca                	sub    %ecx,%edx
    11ae:	79 0f                	jns    11bf <__strftime_internal.isra.0+0x11bf>
    11b0:	89 d1                	mov    %edx,%ecx
    11b2:	83 c2 64             	add    $0x64,%edx
    11b5:	f7 d9                	neg    %ecx
    11b7:	3d 93 f8 ff ff       	cmp    $0xfffff893,%eax
    11bc:	0f 4e d1             	cmovle %ecx,%edx
    11bf:	45 85 d2             	test   %r10d,%r10d
    11c2:	0f 85 6d 05 00 00    	jne    1735 <__strftime_internal.isra.0+0x1735>
    11c8:	8b 44 24 34          	mov    0x34(%rsp),%eax
    11cc:	83 f8 2b             	cmp    $0x2b,%eax
    11cf:	0f 84 6a 05 00 00    	je     173f <__strftime_internal.isra.0+0x173f>
    11d5:	41 89 c2             	mov    %eax,%r10d
    11d8:	e9 8f f4 ff ff       	jmp    66c <__strftime_internal.isra.0+0x66c>
    11dd:	83 ff 45             	cmp    $0x45,%edi
    11e0:	0f 84 5a f0 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
    11e6:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    11eb:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
    11f2:	00 
    11f3:	8b 50 0c             	mov    0xc(%rax),%edx
    11f6:	e9 d5 f6 ff ff       	jmp    8d0 <__strftime_internal.isra.0+0x8d0>
    11fb:	83 ff 45             	cmp    $0x45,%edi
    11fe:	0f 84 3c f0 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
    1204:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    1209:	8b 50 0c             	mov    0xc(%rax),%edx
    120c:	e9 27 fd ff ff       	jmp    f38 <__strftime_internal.isra.0+0xf38>
    1211:	83 ff 45             	cmp    $0x45,%edi
    1214:	0f 84 26 f0 ff ff    	je     240 <__strftime_internal.isra.0+0x240>
    121a:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    121f:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
    1224:	c7 44 24 50 03 00 00 	movl   $0x3,0x50(%rsp)
    122b:	00 
    122c:	8b 40 1c             	mov    0x1c(%rax),%eax
    122f:	83 f8 ff             	cmp    $0xffffffff,%eax
    1232:	8d 50 01             	lea    0x1(%rax),%edx
    1235:	0f 9c 44 24 40       	setl   0x40(%rsp)
    123a:	0f 9d c0             	setge  %al
    123d:	45 31 c9             	xor    %r9d,%r9d
    1240:	e9 4b f4 ff ff       	jmp    690 <__strftime_internal.isra.0+0x690>
    1245:	83 ff 45             	cmp    $0x45,%edi
    1248:	0f 84 f2 ef ff ff    	je     240 <__strftime_internal.isra.0+0x240>
    124e:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    1253:	8b 50 08             	mov    0x8(%rax),%edx
    1256:	e9 dd fc ff ff       	jmp    f38 <__strftime_internal.isra.0+0xf38>
    125b:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
    125f:	48 8d 53 01          	lea    0x1(%rbx),%rdx
    1263:	41 bb 01 00 00 00    	mov    $0x1,%r11d
    1269:	3c 3a                	cmp    $0x3a,%al
    126b:	0f 84 33 01 00 00    	je     13a4 <__strftime_internal.isra.0+0x13a4>
    1271:	3c 7a                	cmp    $0x7a,%al
    1273:	0f 85 c7 ef ff ff    	jne    240 <__strftime_internal.isra.0+0x240>
    1279:	48 89 d3             	mov    %rdx,%rbx
    127c:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    1281:	44 8b 40 20          	mov    0x20(%rax),%r8d
    1285:	45 85 c0             	test   %r8d,%r8d
    1288:	0f 88 5a ee ff ff    	js     e8 <__strftime_internal.isra.0+0xe8>
    128e:	48 8b 50 28          	mov    0x28(%rax),%rdx
    1292:	c6 44 24 40 01       	movb   $0x1,0x40(%rsp)
    1297:	85 d2                	test   %edx,%edx
    1299:	78 11                	js     12ac <__strftime_internal.isra.0+0x12ac>
    129b:	c6 44 24 40 00       	movb   $0x0,0x40(%rsp)
    12a0:	75 0a                	jne    12ac <__strftime_internal.isra.0+0x12ac>
    12a2:	41 80 3c 24 2d       	cmpb   $0x2d,(%r12)
    12a7:	0f 94 44 24 40       	sete   0x40(%rsp)
    12ac:	48 63 c2             	movslq %edx,%rax
    12af:	89 d1                	mov    %edx,%ecx
    12b1:	4c 69 c0 c5 b3 a2 91 	imul   $0xffffffff91a2b3c5,%rax,%r8
    12b8:	c1 f9 1f             	sar    $0x1f,%ecx
    12bb:	48 69 c0 89 88 88 88 	imul   $0xffffffff88888889,%rax,%rax
    12c2:	49 c1 e8 20          	shr    $0x20,%r8
    12c6:	48 c1 e8 20          	shr    $0x20,%rax
    12ca:	41 01 d0             	add    %edx,%r8d
    12cd:	01 d0                	add    %edx,%eax
    12cf:	41 c1 f8 0b          	sar    $0xb,%r8d
    12d3:	c1 f8 05             	sar    $0x5,%eax
    12d6:	41 29 c8             	sub    %ecx,%r8d
    12d9:	29 c8                	sub    %ecx,%eax
    12db:	4c 63 c8             	movslq %eax,%r9
    12de:	89 c1                	mov    %eax,%ecx
    12e0:	4d 69 c9 89 88 88 88 	imul   $0xffffffff88888889,%r9,%r9
    12e7:	c1 f9 1f             	sar    $0x1f,%ecx
    12ea:	49 c1 e9 20          	shr    $0x20,%r9
    12ee:	41 01 c1             	add    %eax,%r9d
    12f1:	41 c1 f9 05          	sar    $0x5,%r9d
    12f5:	41 29 c9             	sub    %ecx,%r9d
    12f8:	41 6b c9 3c          	imul   $0x3c,%r9d,%ecx
    12fc:	41 89 c1             	mov    %eax,%r9d
    12ff:	6b c0 3c             	imul   $0x3c,%eax,%eax
    1302:	41 29 c9             	sub    %ecx,%r9d
    1305:	89 d1                	mov    %edx,%ecx
    1307:	29 c1                	sub    %eax,%ecx
    1309:	49 83 fb 02          	cmp    $0x2,%r11
    130d:	0f 84 13 06 00 00    	je     1926 <__strftime_internal.isra.0+0x1926>
    1313:	0f 87 bf 02 00 00    	ja     15d8 <__strftime_internal.isra.0+0x15d8>
    1319:	4d 85 db             	test   %r11,%r11
    131c:	0f 84 b3 06 00 00    	je     19d5 <__strftime_internal.isra.0+0x19d5>
    1322:	41 6b d0 64          	imul   $0x64,%r8d,%edx
    1326:	0f b6 44 24 40       	movzbl 0x40(%rsp),%eax
    132b:	c6 44 24 58 01       	movb   $0x1,0x58(%rsp)
    1330:	c7 44 24 50 06 00 00 	movl   $0x6,0x50(%rsp)
    1337:	00 
    1338:	83 f0 01             	xor    $0x1,%eax
    133b:	44 01 ca             	add    %r9d,%edx
    133e:	41 b9 04 00 00 00    	mov    $0x4,%r9d
    1344:	e9 47 f3 ff ff       	jmp    690 <__strftime_internal.isra.0+0x690>
    1349:	45 31 db             	xor    %r11d,%r11d
    134c:	e9 2b ff ff ff       	jmp    127c <__strftime_internal.isra.0+0x127c>
    1351:	31 ed                	xor    %ebp,%ebp
    1353:	0f b6 4c 24 38       	movzbl 0x38(%rsp),%ecx
    1358:	45 84 c0             	test   %r8b,%r8b
    135b:	b8 00 00 00 00       	mov    $0x0,%eax
    1360:	be 70 00 00 00       	mov    $0x70,%esi
    1365:	41 0f 45 e8          	cmovne %r8d,%ebp
    1369:	0f 45 c8             	cmovne %eax,%ecx
    136c:	88 4c 24 38          	mov    %cl,0x38(%rsp)
    1370:	e9 4e f0 ff ff       	jmp    3c3 <__strftime_internal.isra.0+0x3c3>
    1375:	c7 44 24 40 ff ff ff 	movl   $0xffffffff,0x40(%rsp)
    137c:	ff 
    137d:	4c 8d 1d 00 00 00 00 	lea    0x0(%rip),%r11        # 1384 <__strftime_internal.isra.0+0x1384>
    1384:	e9 56 f9 ff ff       	jmp    cdf <__strftime_internal.isra.0+0xcdf>
    1389:	bd 01 00 00 00       	mov    $0x1,%ebp
    138e:	eb c3                	jmp    1353 <__strftime_internal.isra.0+0x1353>
    1390:	c7 44 24 40 ff ff ff 	movl   $0xffffffff,0x40(%rsp)
    1397:	ff 
    1398:	4c 8d 1d 00 00 00 00 	lea    0x0(%rip),%r11        # 139f <__strftime_internal.isra.0+0x139f>
    139f:	e9 3b f9 ff ff       	jmp    cdf <__strftime_internal.isra.0+0xcdf>
    13a4:	49 83 c3 01          	add    $0x1,%r11
    13a8:	42 0f b6 04 1b       	movzbl (%rbx,%r11,1),%eax
    13ad:	4a 8d 14 1b          	lea    (%rbx,%r11,1),%rdx
    13b1:	3c 3a                	cmp    $0x3a,%al
    13b3:	0f 85 b8 fe ff ff    	jne    1271 <__strftime_internal.isra.0+0x1271>
    13b9:	eb e9                	jmp    13a4 <__strftime_internal.isra.0+0x13a4>
    13bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    13c0:	4d 89 c7             	mov    %r8,%r15
    13c3:	31 d2                	xor    %edx,%edx
    13c5:	e9 78 f0 ff ff       	jmp    442 <__strftime_internal.isra.0+0x442>
    13ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    13d0:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    13d5:	41 8d 77 ff          	lea    -0x1(%r15),%esi
    13d9:	89 f2                	mov    %esi,%edx
    13db:	29 ea                	sub    %ebp,%edx
    13dd:	85 d2                	test   %edx,%edx
    13df:	7e 5f                	jle    1440 <__strftime_internal.isra.0+0x1440>
    13e1:	84 c0                	test   %al,%al
    13e3:	74 5b                	je     1440 <__strftime_internal.isra.0+0x1440>
    13e5:	41 83 fa 5f          	cmp    $0x5f,%r10d
    13e9:	0f 84 59 01 00 00    	je     1548 <__strftime_internal.isra.0+0x1548>
    13ef:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    13f4:	4c 29 e8             	sub    %r13,%rax
    13f7:	48 83 f8 01          	cmp    $0x1,%rax
    13fb:	0f 86 1f ed ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
    1401:	4d 85 f6             	test   %r14,%r14
    1404:	74 07                	je     140d <__strftime_internal.isra.0+0x140d>
    1406:	41 88 0e             	mov    %cl,(%r14)
    1409:	49 83 c6 01          	add    $0x1,%r14
    140d:	49 83 c5 01          	add    $0x1,%r13
    1411:	48 63 cd             	movslq %ebp,%rcx
    1414:	41 83 fa 2d          	cmp    $0x2d,%r10d
    1418:	74 34                	je     144e <__strftime_internal.isra.0+0x144e>
    141a:	49 89 cf             	mov    %rcx,%r15
    141d:	31 d2                	xor    %edx,%edx
    141f:	85 f6                	test   %esi,%esi
    1421:	0f 88 bf f6 ff ff    	js     ae6 <__strftime_internal.isra.0+0xae6>
    1427:	41 89 f7             	mov    %esi,%r15d
    142a:	e9 aa f6 ff ff       	jmp    ad9 <__strftime_internal.isra.0+0xad9>
    142f:	90                   	nop
    1430:	b8 01 00 00 00       	mov    $0x1,%eax
    1435:	41 ba 30 00 00 00    	mov    $0x30,%r10d
    143b:	e9 60 f6 ff ff       	jmp    aa0 <__strftime_internal.isra.0+0xaa0>
    1440:	31 d2                	xor    %edx,%edx
    1442:	eb a1                	jmp    13e5 <__strftime_internal.isra.0+0x13e5>
    1444:	41 83 fa 2d          	cmp    $0x2d,%r10d
    1448:	0f 85 8b f6 ff ff    	jne    ad9 <__strftime_internal.isra.0+0xad9>
    144e:	49 89 cf             	mov    %rcx,%r15
    1451:	31 d2                	xor    %edx,%edx
    1453:	e9 8e f6 ff ff       	jmp    ae6 <__strftime_internal.isra.0+0xae6>
    1458:	48 89 ca             	mov    %rcx,%rdx
    145b:	4c 89 c6             	mov    %r8,%rsi
    145e:	4c 89 f7             	mov    %r14,%rdi
    1461:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    1466:	e8 00 00 00 00       	call   146b <__strftime_internal.isra.0+0x146b>
    146b:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    1470:	e9 18 f7 ff ff       	jmp    b8d <__strftime_internal.isra.0+0xb8d>
    1475:	c6 44 24 38 01       	movb   $0x1,0x38(%rsp)
