
/home/lalitssrg/coreutils/lib/libcoreutils_a-hash.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <raw_hasher>:
       0:	f3 0f 1e fa          	endbr64 
     d00:	48 8b 45 48          	mov    0x48(%rbp),%rax
     d04:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
     d09:	e8 12 f6 ff ff       	call   320 <transfer_entries>
     d0e:	41 89 c4             	mov    %eax,%r12d
     d11:	84 c0                	test   %al,%al
     d13:	0f 85 8f 00 00 00    	jne    da8 <hash_rehash+0x158>
     d19:	e8 00 00 00 00       	call   d1e <hash_rehash+0xce>
     d1e:	ba 01 00 00 00       	mov    $0x1,%edx
     d23:	4c 89 ee             	mov    %r13,%rsi
     d26:	48 89 ef             	mov    %rbp,%rdi
     d29:	44 8b 30             	mov    (%rax),%r14d
     d2c:	48 89 c3             	mov    %rax,%rbx
     d2f:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
     d34:	48 89 45 48          	mov    %rax,0x48(%rbp)
     d38:	e8 e3 f5 ff ff       	call   320 <transfer_entries>
     d3d:	84 c0                	test   %al,%al
     d3f:	0f 84 00 00 00 00    	je     d45 <hash_rehash+0xf5>
     d45:	31 d2                	xor    %edx,%edx
     d47:	4c 89 ee             	mov    %r13,%rsi
     d4a:	48 89 ef             	mov    %rbp,%rdi
     d4d:	e8 ce f5 ff ff       	call   320 <transfer_entries>
     d52:	84 c0                	test   %al,%al
     d54:	0f 84 00 00 00 00    	je     d5a <hash_rehash+0x10a>
     d5a:	48 8b 3c 24          	mov    (%rsp),%rdi
     d5e:	e8 00 00 00 00       	call   d63 <hash_rehash+0x113>
     d63:	44 89 33             	mov    %r14d,(%rbx)
     d66:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
     d6b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
     d72:	00 00 
     d74:	75 69                	jne    ddf <hash_rehash+0x18f>
     d76:	48 83 c4 60          	add    $0x60,%rsp
     d7a:	44 89 e0             	mov    %r12d,%eax
     d7d:	5b                   	pop    %rbx
     d7e:	5d                   	pop    %rbp
     d7f:	41 5c                	pop    %r12
     d81:	41 5d                	pop    %r13
     d83:	41 5e                	pop    %r14
     d85:	c3                   	ret    
     d86:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     d8d:	00 00 00 
     d90:	41 bc 01 00 00 00    	mov    $0x1,%r12d
     d96:	eb ce                	jmp    d66 <hash_rehash+0x116>
     d98:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     d9f:	00 
     da0:	45 31 e4             	xor    %r12d,%r12d
     da3:	eb c1                	jmp    d66 <hash_rehash+0x116>
     da5:	0f 1f 00             	nopl   (%rax)
     da8:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
     dac:	e8 00 00 00 00       	call   db1 <hash_rehash+0x161>
     db1:	48 8b 04 24          	mov    (%rsp),%rax
     db5:	48 89 45 00          	mov    %rax,0x0(%rbp)
     db9:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     dbe:	48 89 45 08          	mov    %rax,0x8(%rbp)
     dc2:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     dc7:	48 89 45 10          	mov    %rax,0x10(%rbp)
     dcb:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     dd0:	48 89 45 18          	mov    %rax,0x18(%rbp)
     dd4:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
     dd9:	48 89 45 48          	mov    %rax,0x48(%rbp)
     ddd:	eb 87                	jmp    d66 <hash_rehash+0x116>
     ddf:	e8 00 00 00 00       	call   de4 <hash_rehash+0x194>
     de4:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     deb:	00 00 00 00 
     def:	90                   	nop

0000000000000df0 <hash_insert_if_absent>:
     df0:	f3 0f 1e fa          	endbr64 
     df4:	41 55                	push   %r13
     df6:	41 54                	push   %r12
     df8:	55                   	push   %rbp
     df9:	53                   	push   %rbx
     dfa:	48 83 ec 18          	sub    $0x18,%rsp
     dfe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     e05:	00 00 
     e07:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
     e0c:	31 c0                	xor    %eax,%eax
     e0e:	48 85 f6             	test   %rsi,%rsi
     e11:	0f 84 00 00 00 00    	je     e17 <hash_insert_if_absent+0x27>
     e17:	49 89 e4             	mov    %rsp,%r12
     e1a:	49 89 d5             	mov    %rdx,%r13
     e1d:	31 c9                	xor    %ecx,%ecx
     e1f:	48 89 fb             	mov    %rdi,%rbx
     e22:	4c 89 e2             	mov    %r12,%rdx
     e25:	48 89 f5             	mov    %rsi,%rbp
     e28:	e8 93 f2 ff ff       	call   c0 <hash_find_entry>
     e2d:	48 85 c0             	test   %rax,%rax
     e30:	74 2e                	je     e60 <hash_insert_if_absent+0x70>
     e32:	45 31 c0             	xor    %r8d,%r8d
     e35:	4d 85 ed             	test   %r13,%r13
     e38:	74 04                	je     e3e <hash_insert_if_absent+0x4e>
     e3a:	49 89 45 00          	mov    %rax,0x0(%r13)
     e3e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     e43:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
     e4a:	00 00 
     e4c:	0f 85 d2 01 00 00    	jne    1024 <hash_insert_if_absent+0x234>
     e52:	48 83 c4 18          	add    $0x18,%rsp
     e56:	44 89 c0             	mov    %r8d,%eax
     e59:	5b                   	pop    %rbx
     e5a:	5d                   	pop    %rbp
     e5b:	41 5c                	pop    %r12
     e5d:	41 5d                	pop    %r13
     e5f:	c3                   	ret    
     e60:	48 8b 43 18          	mov    0x18(%rbx),%rax
     e64:	48 85 c0             	test   %rax,%rax
     e67:	78 7f                	js     ee8 <hash_insert_if_absent+0xf8>
     e69:	66 0f ef ed          	pxor   %xmm5,%xmm5
     e6d:	f3 48 0f 2a e8       	cvtsi2ss %rax,%xmm5
     e72:	48 8b 43 10          	mov    0x10(%rbx),%rax
     e76:	48 85 c0             	test   %rax,%rax
     e79:	0f 88 8f 00 00 00    	js     f0e <hash_insert_if_absent+0x11e>
     e7f:	66 0f ef e4          	pxor   %xmm4,%xmm4
     e83:	f3 48 0f 2a e0       	cvtsi2ss %rax,%xmm4
     e88:	48 8b 43 28          	mov    0x28(%rbx),%rax
     e8c:	f3 0f 10 40 08       	movss  0x8(%rax),%xmm0
     e91:	f3 0f 59 c4          	mulss  %xmm4,%xmm0
     e95:	0f 2f e8             	comiss %xmm0,%xmm5
     e98:	0f 87 92 00 00 00    	ja     f30 <hash_insert_if_absent+0x140>
     e9e:	4c 8b 24 24          	mov    (%rsp),%r12
     ea2:	49 83 3c 24 00       	cmpq   $0x0,(%r12)
     ea7:	0f 84 d3 00 00 00    	je     f80 <hash_insert_if_absent+0x190>
     ead:	48 8b 43 48          	mov    0x48(%rbx),%rax
     eb1:	48 85 c0             	test   %rax,%rax
     eb4:	0f 84 e6 00 00 00    	je     fa0 <hash_insert_if_absent+0x1b0>
     eba:	48 8b 50 08          	mov    0x8(%rax),%rdx
     ebe:	48 89 53 48          	mov    %rdx,0x48(%rbx)
     ec2:	49 8b 54 24 08       	mov    0x8(%r12),%rdx
     ec7:	48 89 28             	mov    %rbp,(%rax)
     eca:	41 b8 01 00 00 00    	mov    $0x1,%r8d
     ed0:	48 89 50 08          	mov    %rdx,0x8(%rax)
     ed4:	49 89 44 24 08       	mov    %rax,0x8(%r12)
     ed9:	48 83 43 20 01       	addq   $0x1,0x20(%rbx)
     ede:	e9 5b ff ff ff       	jmp    e3e <hash_insert_if_absent+0x4e>
     ee3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     ee8:	48 89 c2             	mov    %rax,%rdx
     eeb:	83 e0 01             	and    $0x1,%eax
     eee:	66 0f ef ed          	pxor   %xmm5,%xmm5
     ef2:	48 d1 ea             	shr    %rdx
     ef5:	48 09 c2             	or     %rax,%rdx
     ef8:	48 8b 43 10          	mov    0x10(%rbx),%rax
     efc:	f3 48 0f 2a ea       	cvtsi2ss %rdx,%xmm5
     f01:	f3 0f 58 ed          	addss  %xmm5,%xmm5
     f05:	48 85 c0             	test   %rax,%rax
     f08:	0f 89 71 ff ff ff    	jns    e7f <hash_insert_if_absent+0x8f>
     f0e:	48 89 c2             	mov    %rax,%rdx
     f11:	83 e0 01             	and    $0x1,%eax
     f14:	66 0f ef e4          	pxor   %xmm4,%xmm4
     f18:	48 d1 ea             	shr    %rdx
     f1b:	48 09 c2             	or     %rax,%rdx
     f1e:	f3 48 0f 2a e2       	cvtsi2ss %rdx,%xmm4
     f23:	f3 0f 58 e4          	addss  %xmm4,%xmm4
     f27:	e9 5c ff ff ff       	jmp    e88 <hash_insert_if_absent+0x98>
     f2c:	0f 1f 40 00          	nopl   0x0(%rax)
     f30:	48 89 df             	mov    %rbx,%rdi
     f33:	e8 f8 f0 ff ff       	call   30 <check_tuning>
     f38:	48 8b 43 28          	mov    0x28(%rbx),%rax
     f3c:	0f 28 cc             	movaps %xmm4,%xmm1
     f3f:	f3 0f 10 40 08       	movss  0x8(%rax),%xmm0
     f44:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
     f48:	0f 2f e9             	comiss %xmm1,%xmm5
     f4b:	0f 86 4d ff ff ff    	jbe    e9e <hash_insert_if_absent+0xae>
     f51:	f3 0f 59 60 0c       	mulss  0xc(%rax),%xmm4
     f56:	80 78 10 00          	cmpb   $0x0,0x10(%rax)
     f5a:	74 64                	je     fc0 <hash_insert_if_absent+0x1d0>
     f5c:	0f 2f 25 00 00 00 00 	comiss 0x0(%rip),%xmm4        # f63 <hash_insert_if_absent+0x173>
     f63:	72 6b                	jb     fd0 <hash_insert_if_absent+0x1e0>
     f65:	e8 00 00 00 00       	call   f6a <hash_insert_if_absent+0x17a>
     f6a:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
     f70:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
     f76:	e9 c3 fe ff ff       	jmp    e3e <hash_insert_if_absent+0x4e>
     f7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     f80:	49 89 2c 24          	mov    %rbp,(%r12)
     f84:	41 b8 01 00 00 00    	mov    $0x1,%r8d
     f8a:	48 83 43 20 01       	addq   $0x1,0x20(%rbx)
     f8f:	48 83 43 18 01       	addq   $0x1,0x18(%rbx)
     f94:	e9 a5 fe ff ff       	jmp    e3e <hash_insert_if_absent+0x4e>
     f99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     fa0:	bf 10 00 00 00       	mov    $0x10,%edi
     fa5:	e8 00 00 00 00       	call   faa <hash_insert_if_absent+0x1ba>
     faa:	48 85 c0             	test   %rax,%rax
     fad:	0f 85 0f ff ff ff    	jne    ec2 <hash_insert_if_absent+0xd2>
     fb3:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
     fb9:	e9 80 fe ff ff       	jmp    e3e <hash_insert_if_absent+0x4e>
     fbe:	66 90                	xchg   %ax,%ax
     fc0:	f3 0f 59 e0          	mulss  %xmm0,%xmm4
     fc4:	eb 96                	jmp    f5c <hash_insert_if_absent+0x16c>
     fc6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
     fcd:	00 00 00 
     fd0:	0f 2f 25 00 00 00 00 	comiss 0x0(%rip),%xmm4        # fd7 <hash_insert_if_absent+0x1e7>
     fd7:	73 37                	jae    1010 <hash_insert_if_absent+0x220>
     fd9:	f3 48 0f 2c f4       	cvttss2si %xmm4,%rsi
     fde:	48 89 df             	mov    %rbx,%rdi
     fe1:	e8 00 00 00 00       	call   fe6 <hash_insert_if_absent+0x1f6>
     fe6:	84 c0                	test   %al,%al
     fe8:	74 c9                	je     fb3 <hash_insert_if_absent+0x1c3>
     fea:	31 c9                	xor    %ecx,%ecx
     fec:	4c 89 e2             	mov    %r12,%rdx
     fef:	48 89 ee             	mov    %rbp,%rsi
     ff2:	48 89 df             	mov    %rbx,%rdi
     ff5:	e8 c6 f0 ff ff       	call   c0 <hash_find_entry>
     ffa:	48 85 c0             	test   %rax,%rax
     ffd:	0f 84 9b fe ff ff    	je     e9e <hash_insert_if_absent+0xae>
    1003:	e9 00 00 00 00       	jmp    1008 <hash_insert_if_absent+0x218>
    1008:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    100f:	00 
    1010:	f3 0f 5c 25 00 00 00 	subss  0x0(%rip),%xmm4        # 1018 <hash_insert_if_absent+0x228>
    1017:	00 
    1018:	f3 48 0f 2c f4       	cvttss2si %xmm4,%rsi
    101d:	48 0f ba fe 3f       	btc    $0x3f,%rsi
    1022:	eb ba                	jmp    fde <hash_insert_if_absent+0x1ee>
    1024:	e8 00 00 00 00       	call   1029 <hash_insert_if_absent+0x239>
    1029:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001030 <hash_insert>:
    1030:	f3 0f 1e fa          	endbr64 
    1034:	53                   	push   %rbx
    1035:	48 89 f3             	mov    %rsi,%rbx
    1038:	48 83 ec 10          	sub    $0x10,%rsp
    103c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1043:	00 00 
    1045:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    104a:	31 c0                	xor    %eax,%eax
    104c:	48 89 e2             	mov    %rsp,%rdx
    104f:	e8 00 00 00 00       	call   1054 <hash_insert+0x24>
    1054:	83 f8 ff             	cmp    $0xffffffff,%eax
    1057:	74 27                	je     1080 <hash_insert+0x50>
    1059:	85 c0                	test   %eax,%eax
    105b:	48 89 d8             	mov    %rbx,%rax
    105e:	48 0f 44 04 24       	cmove  (%rsp),%rax
    1063:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    1068:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    106f:	00 00 
    1071:	75 11                	jne    1084 <hash_insert+0x54>
    1073:	48 83 c4 10          	add    $0x10,%rsp
    1077:	5b                   	pop    %rbx
    1078:	c3                   	ret    
    1079:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1080:	31 c0                	xor    %eax,%eax
    1082:	eb df                	jmp    1063 <hash_insert+0x33>
    1084:	e8 00 00 00 00       	call   1089 <hash_insert+0x59>
    1089:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001090 <hash_remove>:
    1090:	f3 0f 1e fa          	endbr64 
    1094:	41 54                	push   %r12
    1096:	b9 01 00 00 00       	mov    $0x1,%ecx
    109b:	55                   	push   %rbp
    109c:	53                   	push   %rbx
    109d:	48 89 fb             	mov    %rdi,%rbx
    10a0:	48 83 ec 10          	sub    $0x10,%rsp
    10a4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    10ab:	00 00 
    10ad:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    10b2:	31 c0                	xor    %eax,%eax
    10b4:	48 89 e2             	mov    %rsp,%rdx
    10b7:	e8 04 f0 ff ff       	call   c0 <hash_find_entry>
    10bc:	49 89 c4             	mov    %rax,%r12
    10bf:	48 85 c0             	test   %rax,%rax
    10c2:	74 0f                	je     10d3 <hash_remove+0x43>
    10c4:	48 8b 04 24          	mov    (%rsp),%rax
    10c8:	48 83 6b 20 01       	subq   $0x1,0x20(%rbx)
    10cd:	48 83 38 00          	cmpq   $0x0,(%rax)
    10d1:	74 25                	je     10f8 <hash_remove+0x68>
    10d3:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    10d8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    10df:	00 00 
    10e1:	0f 85 28 01 00 00    	jne    120f <hash_remove+0x17f>
    10e7:	48 83 c4 10          	add    $0x10,%rsp
    10eb:	4c 89 e0             	mov    %r12,%rax
    10ee:	5b                   	pop    %rbx
    10ef:	5d                   	pop    %rbp
    10f0:	41 5c                	pop    %r12
    10f2:	c3                   	ret    
    10f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    10f8:	48 8b 43 18          	mov    0x18(%rbx),%rax
    10fc:	48 83 e8 01          	sub    $0x1,%rax
    1100:	48 89 43 18          	mov    %rax,0x18(%rbx)
    1104:	0f 88 a6 00 00 00    	js     11b0 <hash_remove+0x120>
    110a:	66 0f ef ed          	pxor   %xmm5,%xmm5
    110e:	f3 48 0f 2a e8       	cvtsi2ss %rax,%xmm5
    1113:	48 8b 43 10          	mov    0x10(%rbx),%rax
    1117:	48 85 c0             	test   %rax,%rax
    111a:	0f 88 b6 00 00 00    	js     11d6 <hash_remove+0x146>
    1120:	66 0f ef e4          	pxor   %xmm4,%xmm4
    1124:	f3 48 0f 2a e0       	cvtsi2ss %rax,%xmm4
    1129:	48 8b 43 28          	mov    0x28(%rbx),%rax
    112d:	f3 0f 10 00          	movss  (%rax),%xmm0
    1131:	f3 0f 59 c4          	mulss  %xmm4,%xmm0
    1135:	0f 2f c5             	comiss %xmm5,%xmm0
    1138:	76 99                	jbe    10d3 <hash_remove+0x43>
    113a:	48 89 df             	mov    %rbx,%rdi
    113d:	e8 ee ee ff ff       	call   30 <check_tuning>
    1142:	48 8b 43 28          	mov    0x28(%rbx),%rax
    1146:	f3 0f 10 00          	movss  (%rax),%xmm0
    114a:	f3 0f 59 c4          	mulss  %xmm4,%xmm0
    114e:	0f 2f c5             	comiss %xmm5,%xmm0
    1151:	76 80                	jbe    10d3 <hash_remove+0x43>
    1153:	f3 0f 59 60 04       	mulss  0x4(%rax),%xmm4
    1158:	80 78 10 00          	cmpb   $0x0,0x10(%rax)
    115c:	75 05                	jne    1163 <hash_remove+0xd3>
    115e:	f3 0f 59 60 08       	mulss  0x8(%rax),%xmm4
    1163:	0f 2f 25 00 00 00 00 	comiss 0x0(%rip),%xmm4        # 116a <hash_remove+0xda>
    116a:	0f 83 88 00 00 00    	jae    11f8 <hash_remove+0x168>
    1170:	f3 48 0f 2c f4       	cvttss2si %xmm4,%rsi
    1175:	48 89 df             	mov    %rbx,%rdi
    1178:	e8 00 00 00 00       	call   117d <hash_remove+0xed>
    117d:	84 c0                	test   %al,%al
    117f:	0f 85 4e ff ff ff    	jne    10d3 <hash_remove+0x43>
    1185:	48 8b 6b 48          	mov    0x48(%rbx),%rbp
    1189:	48 85 ed             	test   %rbp,%rbp
    118c:	74 13                	je     11a1 <hash_remove+0x111>
    118e:	66 90                	xchg   %ax,%ax
    1190:	48 89 ef             	mov    %rbp,%rdi
    1193:	48 8b 6d 08          	mov    0x8(%rbp),%rbp
    1197:	e8 00 00 00 00       	call   119c <hash_remove+0x10c>
    119c:	48 85 ed             	test   %rbp,%rbp
    119f:	75 ef                	jne    1190 <hash_remove+0x100>
    11a1:	48 c7 43 48 00 00 00 	movq   $0x0,0x48(%rbx)
    11a8:	00 
    11a9:	e9 25 ff ff ff       	jmp    10d3 <hash_remove+0x43>
    11ae:	66 90                	xchg   %ax,%ax
    11b0:	48 89 c2             	mov    %rax,%rdx
    11b3:	83 e0 01             	and    $0x1,%eax
    11b6:	66 0f ef ed          	pxor   %xmm5,%xmm5
    11ba:	48 d1 ea             	shr    %rdx
    11bd:	48 09 c2             	or     %rax,%rdx
    11c0:	48 8b 43 10          	mov    0x10(%rbx),%rax
    11c4:	f3 48 0f 2a ea       	cvtsi2ss %rdx,%xmm5
    11c9:	f3 0f 58 ed          	addss  %xmm5,%xmm5
    11cd:	48 85 c0             	test   %rax,%rax
    11d0:	0f 89 4a ff ff ff    	jns    1120 <hash_remove+0x90>
    11d6:	48 89 c2             	mov    %rax,%rdx
    11d9:	83 e0 01             	and    $0x1,%eax
    11dc:	66 0f ef e4          	pxor   %xmm4,%xmm4
    11e0:	48 d1 ea             	shr    %rdx
    11e3:	48 09 c2             	or     %rax,%rdx
    11e6:	f3 48 0f 2a e2       	cvtsi2ss %rdx,%xmm4
    11eb:	f3 0f 58 e4          	addss  %xmm4,%xmm4
    11ef:	e9 35 ff ff ff       	jmp    1129 <hash_remove+0x99>
    11f4:	0f 1f 40 00          	nopl   0x0(%rax)
    11f8:	f3 0f 5c 25 00 00 00 	subss  0x0(%rip),%xmm4        # 1200 <hash_remove+0x170>
    11ff:	00 
    1200:	f3 48 0f 2c f4       	cvttss2si %xmm4,%rsi
    1205:	48 0f ba fe 3f       	btc    $0x3f,%rsi
    120a:	e9 66 ff ff ff       	jmp    1175 <hash_remove+0xe5>
    120f:	e8 00 00 00 00       	call   1214 <hash_remove+0x184>
    1214:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    121b:	00 00 00 00 
    121f:	90                   	nop

0000000000001220 <hash_delete>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	e9 67 fe ff ff       	jmp    1090 <hash_remove>

Disassembly of section .text.unlikely:

0000000000000000 <hash_find_entry.cold>:
   0:	e8 00 00 00 00       	call   5 <transfer_entries.cold>

0000000000000005 <transfer_entries.cold>:
   5:	e8 00 00 00 00       	call   a <hash_lookup.cold>

000000000000000a <hash_lookup.cold>:
   a:	e8 00 00 00 00       	call   f <hash_get_first.cold>

000000000000000f <hash_get_first.cold>:
   f:	50                   	push   %rax
  10:	e8 00 00 00 00       	call   15 <hash_get_next.cold>

0000000000000015 <hash_get_next.cold>:
  15:	e8 00 00 00 00       	call   1a <hash_rehash.cold>

000000000000001a <hash_rehash.cold>:
  1a:	e8 00 00 00 00       	call   1f <hash_insert_if_absent.cold>

000000000000001f <hash_insert_if_absent.cold>:
  1f:	e8 00 00 00 00       	call   24 <raw_comparator+0x4>
