
/home/lalitssrg/coreutils/lib/libcoreutils_a-fprintftime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <__strftime_internal.isra.0>:
       0:	41 57                	push   %r15
     db1:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
     db8:	48 c1 fa 25          	sar    $0x25,%rdx
     dbc:	29 c2                	sub    %eax,%edx
     dbe:	83 c2 13             	add    $0x13,%edx
     dc1:	81 f9 94 f8 ff ff    	cmp    $0xfffff894,%ecx
     dc7:	0f 9d c0             	setge  %al
     dca:	45 85 c0             	test   %r8d,%r8d
     dcd:	0f 85 37 0a 00 00    	jne    180a <__strftime_internal.isra.0+0x180a>
     dd3:	83 7c 24 2c 2b       	cmpl   $0x2b,0x2c(%rsp)
     dd8:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
     ddd:	0f 84 31 0a 00 00    	je     1814 <__strftime_internal.isra.0+0x1814>
     de3:	c6 44 24 50 00       	movb   $0x0,0x50(%rsp)
     de8:	c7 44 24 40 02 00 00 	movl   $0x2,0x40(%rsp)
     def:	00 
     df0:	e9 78 f8 ff ff       	jmp    66d <__strftime_internal.isra.0+0x66d>
     df5:	85 ff                	test   %edi,%edi
     df7:	0f 85 2b f4 ff ff    	jne    228 <__strftime_internal.isra.0+0x228>
     dfd:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # e04 <__strftime_internal.isra.0+0xe04>
     e04:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
     e09:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
     e0e:	8b 84 24 08 05 00 00 	mov    0x508(%rsp),%eax
     e15:	44 0f b6 64 24 38    	movzbl 0x38(%rsp),%r12d
     e1b:	41 89 e9             	mov    %ebp,%r9d
     e1e:	31 ff                	xor    %edi,%edi
     e20:	50                   	push   %rax
     e21:	44 89 e1             	mov    %r12d,%ecx
     e24:	ff 74 24 28          	push   0x28(%rsp)
     e28:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
     e2d:	48 8b 74 24 50       	mov    0x50(%rsp),%rsi
     e32:	44 89 44 24 48       	mov    %r8d,0x48(%rsp)
     e37:	e8 c4 f1 ff ff       	call   0 <__strftime_internal.isra.0>
     e3c:	5a                   	pop    %rdx
     e3d:	59                   	pop    %rcx
     e3e:	44 8b 44 24 38       	mov    0x38(%rsp),%r8d
     e43:	41 83 f8 2d          	cmp    $0x2d,%r8d
     e47:	0f 84 05 07 00 00    	je     1552 <__strftime_internal.isra.0+0x1552>
     e4d:	45 85 ed             	test   %r13d,%r13d
     e50:	0f 88 fc 06 00 00    	js     1552 <__strftime_internal.isra.0+0x1552>
     e56:	4d 63 ed             	movslq %r13d,%r13
     e59:	4c 39 e8             	cmp    %r13,%rax
     e5c:	4c 89 ee             	mov    %r13,%rsi
     e5f:	48 0f 43 f0          	cmovae %rax,%rsi
     e63:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
     e68:	4c 89 fa             	mov    %r15,%rdx
     e6b:	48 f7 d2             	not    %rdx
     e6e:	48 3b 54 24 38       	cmp    0x38(%rsp),%rdx
     e73:	0f 86 8f f2 ff ff    	jbe    108 <__strftime_internal.isra.0+0x108>
     e79:	4d 85 f6             	test   %r14,%r14
     e7c:	0f 84 89 00 00 00    	je     f0b <__strftime_internal.isra.0+0xf0b>
     e82:	49 39 c5             	cmp    %rax,%r13
     e85:	76 5c                	jbe    ee3 <__strftime_internal.isra.0+0xee3>
     e87:	49 29 c5             	sub    %rax,%r13
     e8a:	4c 89 e8             	mov    %r13,%rax
     e8d:	41 83 f8 30          	cmp    $0x30,%r8d
     e91:	0f 84 d5 07 00 00    	je     166c <__strftime_internal.isra.0+0x166c>
     e97:	45 31 ed             	xor    %r13d,%r13d
     e9a:	41 83 f8 2b          	cmp    $0x2b,%r8d
     e9e:	0f 84 c8 07 00 00    	je     166c <__strftime_internal.isra.0+0x166c>
     ea4:	44 89 44 24 58       	mov    %r8d,0x58(%rsp)
     ea9:	48 89 5c 24 50       	mov    %rbx,0x50(%rsp)
     eae:	48 89 c3             	mov    %rax,%rbx
     eb1:	4c 89 e8             	mov    %r13,%rax
     eb4:	41 89 ed             	mov    %ebp,%r13d
     eb7:	48 89 c5             	mov    %rax,%rbp
     eba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     ec0:	4c 89 f6             	mov    %r14,%rsi
     ec3:	bf 20 00 00 00       	mov    $0x20,%edi
     ec8:	48 83 c5 01          	add    $0x1,%rbp
     ecc:	e8 00 00 00 00       	call   ed1 <__strftime_internal.isra.0+0xed1>
     ed1:	48 39 eb             	cmp    %rbp,%rbx
     ed4:	75 ea                	jne    ec0 <__strftime_internal.isra.0+0xec0>
     ed6:	48 8b 5c 24 50       	mov    0x50(%rsp),%rbx
     edb:	44 8b 44 24 58       	mov    0x58(%rsp),%r8d
     ee0:	44 89 ed             	mov    %r13d,%ebp
     ee3:	8b 84 24 08 05 00 00 	mov    0x508(%rsp),%eax
     eea:	44 89 e1             	mov    %r12d,%ecx
     eed:	41 89 e9             	mov    %ebp,%r9d
     ef0:	4c 89 f7             	mov    %r14,%rdi
     ef3:	50                   	push   %rax
     ef4:	ff 74 24 28          	push   0x28(%rsp)
     ef8:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
     efd:	48 8b 74 24 50       	mov    0x50(%rsp),%rsi
     f02:	e8 f9 f0 ff ff       	call   0 <__strftime_internal.isra.0>
     f07:	41 5c                	pop    %r12
     f09:	41 5d                	pop    %r13
     f0b:	4c 03 7c 24 38       	add    0x38(%rsp),%r15
     f10:	e9 ca f1 ff ff       	jmp    df <__strftime_internal.isra.0+0xdf>
     f15:	85 ff                	test   %edi,%edi
     f17:	0f 85 0b f3 ff ff    	jne    228 <__strftime_internal.isra.0+0x228>
     f1d:	45 85 ed             	test   %r13d,%r13d
     f20:	79 09                	jns    f2b <__strftime_internal.isra.0+0xf2b>
     f22:	45 85 c0             	test   %r8d,%r8d
     f25:	0f 84 6a 0b 00 00    	je     1a95 <__strftime_internal.isra.0+0x1a95>
     f2b:	41 8d 6d fa          	lea    -0x6(%r13),%ebp
     f2f:	31 c0                	xor    %eax,%eax
     f31:	85 ed                	test   %ebp,%ebp
     f33:	0f 48 e8             	cmovs  %eax,%ebp
     f36:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # f3d <__strftime_internal.isra.0+0xf3d>
     f3d:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
     f42:	e9 c7 fe ff ff       	jmp    e0e <__strftime_internal.isra.0+0xe0e>
     f47:	83 ff 45             	cmp    $0x45,%edi
     f4a:	0f 84 d8 f2 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     f50:	8b 54 24 10          	mov    0x10(%rsp),%edx
     f54:	45 85 c0             	test   %r8d,%r8d
     f57:	b8 5f 00 00 00       	mov    $0x5f,%eax
     f5c:	c7 44 24 40 02 00 00 	movl   $0x2,0x40(%rsp)
     f63:	00 
     f64:	44 0f 44 c0          	cmove  %eax,%r8d
     f68:	e9 93 f9 ff ff       	jmp    900 <__strftime_internal.isra.0+0x900>
     f6d:	83 ff 45             	cmp    $0x45,%edi
     f70:	0f 84 b2 f2 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
     f76:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     f7b:	c6 44 24 50 00       	movb   $0x0,0x50(%rsp)
     f80:	c7 44 24 40 02 00 00 	movl   $0x2,0x40(%rsp)
     f87:	00 
     f88:	8b 40 10             	mov    0x10(%rax),%eax
     f8b:	83 f8 ff             	cmp    $0xffffffff,%eax
     f8e:	8d 50 01             	lea    0x1(%rax),%edx
     f91:	41 0f 9c c2          	setl   %r10b
     f95:	0f 9d c0             	setge  %al
     f98:	45 31 db             	xor    %r11d,%r11d
     f9b:	e9 d0 f6 ff ff       	jmp    670 <__strftime_internal.isra.0+0x670>
     fa0:	41 83 f8 2d          	cmp    $0x2d,%r8d
     fa4:	0f 84 88 06 00 00    	je     1632 <__strftime_internal.isra.0+0x1632>
     faa:	45 85 ed             	test   %r13d,%r13d
     fad:	0f 88 7f 06 00 00    	js     1632 <__strftime_internal.isra.0+0x1632>
     fb3:	4d 63 e5             	movslq %r13d,%r12
     fb6:	bd 01 00 00 00       	mov    $0x1,%ebp
     fbb:	4c 89 f8             	mov    %r15,%rax
     fbe:	4d 85 e4             	test   %r12,%r12
     fc1:	48 f7 d0             	not    %rax
     fc4:	49 0f 45 ec          	cmovne %r12,%rbp
     fc8:	48 39 c5             	cmp    %rax,%rbp
     fcb:	0f 83 37 f1 ff ff    	jae    108 <__strftime_internal.isra.0+0x108>
     fd1:	4d 85 f6             	test   %r14,%r14
     fd4:	74 44                	je     101a <__strftime_internal.isra.0+0x101a>
     fd6:	41 83 fd 01          	cmp    $0x1,%r13d
     fda:	7e 31                	jle    100d <__strftime_internal.isra.0+0x100d>
     fdc:	49 83 ec 01          	sub    $0x1,%r12
     fe0:	41 83 f8 30          	cmp    $0x30,%r8d
     fe4:	0f 84 15 0a 00 00    	je     19ff <__strftime_internal.isra.0+0x19ff>
     fea:	45 31 ed             	xor    %r13d,%r13d
     fed:	41 83 f8 2b          	cmp    $0x2b,%r8d
     ff1:	0f 84 08 0a 00 00    	je     19ff <__strftime_internal.isra.0+0x19ff>
     ff7:	4c 89 f6             	mov    %r14,%rsi
     ffa:	bf 20 00 00 00       	mov    $0x20,%edi
     fff:	49 83 c5 01          	add    $0x1,%r13
    1003:	e8 00 00 00 00       	call   1008 <__strftime_internal.isra.0+0x1008>
    1008:	4d 39 ec             	cmp    %r13,%r12
    100b:	75 ea                	jne    ff7 <__strftime_internal.isra.0+0xff7>
    100d:	4c 89 f6             	mov    %r14,%rsi
    1010:	bf 0a 00 00 00       	mov    $0xa,%edi
    1015:	e8 00 00 00 00       	call   101a <__strftime_internal.isra.0+0x101a>
    101a:	49 01 ef             	add    %rbp,%r15
    101d:	e9 bd f0 ff ff       	jmp    df <__strftime_internal.isra.0+0xdf>
    1022:	83 ff 45             	cmp    $0x45,%edi
    1025:	0f 84 fd f1 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
    102b:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    1030:	8b 41 1c             	mov    0x1c(%rcx),%eax
    1033:	2b 41 18             	sub    0x18(%rcx),%eax
    1036:	83 c0 07             	add    $0x7,%eax
    1039:	e9 70 f9 ff ff       	jmp    9ae <__strftime_internal.isra.0+0x9ae>
    103e:	83 ff 45             	cmp    $0x45,%edi
    1041:	0f 84 3a f6 ff ff    	je     681 <__strftime_internal.isra.0+0x681>
    1047:	83 ff 4f             	cmp    $0x4f,%edi
    104a:	0f 84 d8 f1 ff ff    	je     228 <__strftime_internal.isra.0+0x228>
    1050:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1055:	8b 50 14             	mov    0x14(%rax),%edx
    1058:	81 fa 94 f8 ff ff    	cmp    $0xfffff894,%edx
    105e:	41 0f 9c c2          	setl   %r10b
    1062:	81 c2 6c 07 00 00    	add    $0x76c,%edx
    1068:	45 85 c0             	test   %r8d,%r8d
    106b:	0f 85 68 07 00 00    	jne    17d9 <__strftime_internal.isra.0+0x17d9>
    1071:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    1076:	41 83 f8 2b          	cmp    $0x2b,%r8d
    107a:	0f 84 e5 09 00 00    	je     1a65 <__strftime_internal.isra.0+0x1a65>
    1080:	c6 44 24 50 00       	movb   $0x0,0x50(%rsp)
    1085:	45 31 db             	xor    %r11d,%r11d
    1088:	c7 44 24 40 04 00 00 	movl   $0x4,0x40(%rsp)
    108f:	00 
    1090:	89 d0                	mov    %edx,%eax
    1092:	f7 d8                	neg    %eax
    1094:	45 84 d2             	test   %r10b,%r10b
    1097:	0f 45 d0             	cmovne %eax,%edx
    109a:	e9 21 fc ff ff       	jmp    cc0 <__strftime_internal.isra.0+0xcc0>
    109f:	0f b6 74 24 38       	movzbl 0x38(%rsp),%esi
    10a4:	31 c0                	xor    %eax,%eax
    10a6:	40 84 ed             	test   %bpl,%bpl
    10a9:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    10ae:	44 89 44 24 50       	mov    %r8d,0x50(%rsp)
    10b3:	0f 45 f0             	cmovne %eax,%esi
    10b6:	40 88 74 24 38       	mov    %sil,0x38(%rsp)
    10bb:	e8 00 00 00 00       	call   10c0 <__strftime_internal.isra.0+0x10c0>
    10c0:	45 85 ed             	test   %r13d,%r13d
    10c3:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
    10c8:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    10cd:	0f 88 4d 05 00 00    	js     1620 <__strftime_internal.isra.0+0x1620>
    10d3:	41 83 f8 2d          	cmp    $0x2d,%r8d
    10d7:	0f 84 43 05 00 00    	je     1620 <__strftime_internal.isra.0+0x1620>
    10dd:	4d 63 e5             	movslq %r13d,%r12
    10e0:	4c 39 e0             	cmp    %r12,%rax
    10e3:	49 0f 42 c4          	cmovb  %r12,%rax
    10e7:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    10ec:	4c 89 f8             	mov    %r15,%rax
    10ef:	48 f7 d0             	not    %rax
    10f2:	48 3b 44 24 50       	cmp    0x50(%rsp),%rax
    10f7:	0f 86 0b f0 ff ff    	jbe    108 <__strftime_internal.isra.0+0x108>
    10fd:	4d 85 f6             	test   %r14,%r14
    1100:	0f 84 ea f3 ff ff    	je     4f0 <__strftime_internal.isra.0+0x4f0>
    1106:	4c 39 64 24 40       	cmp    %r12,0x40(%rsp)
    110b:	73 37                	jae    1144 <__strftime_internal.isra.0+0x1144>
    110d:	4c 2b 64 24 40       	sub    0x40(%rsp),%r12
    1112:	41 83 f8 30          	cmp    $0x30,%r8d
    1116:	0f 84 01 09 00 00    	je     1a1d <__strftime_internal.isra.0+0x1a1d>
    111c:	41 83 f8 2b          	cmp    $0x2b,%r8d
    1120:	0f 84 f7 08 00 00    	je     1a1d <__strftime_internal.isra.0+0x1a1d>
    1126:	45 31 ed             	xor    %r13d,%r13d
    1129:	4d 85 e4             	test   %r12,%r12
    112c:	74 16                	je     1144 <__strftime_internal.isra.0+0x1144>
    112e:	4c 89 f6             	mov    %r14,%rsi
    1131:	bf 20 00 00 00       	mov    $0x20,%edi
    1136:	49 83 c5 01          	add    $0x1,%r13
    113a:	e8 00 00 00 00       	call   113f <__strftime_internal.isra.0+0x113f>
    113f:	4d 39 ec             	cmp    %r13,%r12
    1142:	75 ea                	jne    112e <__strftime_internal.isra.0+0x112e>
    1144:	40 84 ed             	test   %bpl,%bpl
    1147:	0f 85 2b 08 00 00    	jne    1978 <__strftime_internal.isra.0+0x1978>
    114d:	80 7c 24 38 00       	cmpb   $0x0,0x38(%rsp)
    1152:	0f 84 04 08 00 00    	je     195c <__strftime_internal.isra.0+0x195c>
    1158:	48 8b 6c 24 40       	mov    0x40(%rsp),%rbp
    115d:	48 85 ed             	test   %rbp,%rbp
    1160:	0f 84 8a f3 ff ff    	je     4f0 <__strftime_internal.isra.0+0x4f0>
    1166:	e8 00 00 00 00       	call   116b <__strftime_internal.isra.0+0x116b>
    116b:	49 89 ed             	mov    %rbp,%r13
    116e:	48 8b 6c 24 30       	mov    0x30(%rsp),%rbp
    1173:	49 89 c4             	mov    %rax,%r12
    1176:	49 01 ed             	add    %rbp,%r13
    1179:	0f b6 55 00          	movzbl 0x0(%rbp),%edx
    117d:	49 8b 04 24          	mov    (%r12),%rax
    1181:	4c 89 f6             	mov    %r14,%rsi
    1184:	48 83 c5 01          	add    $0x1,%rbp
    1188:	8b 3c 90             	mov    (%rax,%rdx,4),%edi
    118b:	e8 00 00 00 00       	call   1190 <__strftime_internal.isra.0+0x1190>
    1190:	4c 39 ed             	cmp    %r13,%rbp
    1193:	75 e4                	jne    1179 <__strftime_internal.isra.0+0x1179>
    1195:	e9 56 f3 ff ff       	jmp    4f0 <__strftime_internal.isra.0+0x4f0>
    119a:	83 ff 45             	cmp    $0x45,%edi
    119d:	0f 84 de f4 ff ff    	je     681 <__strftime_internal.isra.0+0x681>
    11a3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    11a8:	48 63 50 14          	movslq 0x14(%rax),%rdx
    11ac:	48 89 d1             	mov    %rdx,%rcx
    11af:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
    11b6:	89 c8                	mov    %ecx,%eax
    11b8:	c1 f8 1f             	sar    $0x1f,%eax
    11bb:	48 c1 fa 25          	sar    $0x25,%rdx
    11bf:	29 c2                	sub    %eax,%edx
    11c1:	6b c2 64             	imul   $0x64,%edx,%eax
    11c4:	89 ca                	mov    %ecx,%edx
    11c6:	29 c2                	sub    %eax,%edx
    11c8:	0f 89 72 f4 ff ff    	jns    640 <__strftime_internal.isra.0+0x640>
    11ce:	89 d0                	mov    %edx,%eax
    11d0:	83 c2 64             	add    $0x64,%edx
    11d3:	f7 d8                	neg    %eax
    11d5:	81 f9 93 f8 ff ff    	cmp    $0xfffff893,%ecx
    11db:	0f 4e d0             	cmovle %eax,%edx
    11de:	e9 5d f4 ff ff       	jmp    640 <__strftime_internal.isra.0+0x640>
    11e3:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
    11e7:	48 8d 53 01          	lea    0x1(%rbx),%rdx
    11eb:	b9 01 00 00 00       	mov    $0x1,%ecx
    11f0:	3c 3a                	cmp    $0x3a,%al
    11f2:	0f 84 c5 01 00 00    	je     13bd <__strftime_internal.isra.0+0x13bd>
    11f8:	3c 7a                	cmp    $0x7a,%al
    11fa:	0f 85 28 f0 ff ff    	jne    228 <__strftime_internal.isra.0+0x228>
    1200:	48 89 d3             	mov    %rdx,%rbx
    1203:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1208:	44 8b 50 20          	mov    0x20(%rax),%r10d
    120c:	45 85 d2             	test   %r10d,%r10d
    120f:	0f 88 ca ee ff ff    	js     df <__strftime_internal.isra.0+0xdf>
    1215:	48 8b 50 28          	mov    0x28(%rax),%rdx
    1219:	41 ba 01 00 00 00    	mov    $0x1,%r10d
    121f:	85 d2                	test   %edx,%edx
    1221:	78 14                	js     1237 <__strftime_internal.isra.0+0x1237>
    1223:	41 ba 00 00 00 00    	mov    $0x0,%r10d
    1229:	75 0c                	jne    1237 <__strftime_internal.isra.0+0x1237>
    122b:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    1230:	80 38 2d             	cmpb   $0x2d,(%rax)
    1233:	41 0f 94 c2          	sete   %r10b
    1237:	48 63 c2             	movslq %edx,%rax
    123a:	41 89 d1             	mov    %edx,%r9d
    123d:	4c 69 d8 c5 b3 a2 91 	imul   $0xffffffff91a2b3c5,%rax,%r11
    1244:	41 c1 f9 1f          	sar    $0x1f,%r9d
    1248:	48 69 c0 89 88 88 88 	imul   $0xffffffff88888889,%rax,%rax
    124f:	49 c1 eb 20          	shr    $0x20,%r11
    1253:	48 c1 e8 20          	shr    $0x20,%rax
    1257:	41 01 d3             	add    %edx,%r11d
    125a:	01 d0                	add    %edx,%eax
    125c:	41 c1 fb 0b          	sar    $0xb,%r11d
    1260:	c1 f8 05             	sar    $0x5,%eax
    1263:	45 29 cb             	sub    %r9d,%r11d
    1266:	44 29 c8             	sub    %r9d,%eax
    1269:	44 89 dd             	mov    %r11d,%ebp
    126c:	4c 63 d8             	movslq %eax,%r11
    126f:	41 89 c1             	mov    %eax,%r9d
    1272:	4d 69 db 89 88 88 88 	imul   $0xffffffff88888889,%r11,%r11
    1279:	41 c1 f9 1f          	sar    $0x1f,%r9d
    127d:	49 c1 eb 20          	shr    $0x20,%r11
    1281:	41 01 c3             	add    %eax,%r11d
    1284:	41 c1 fb 05          	sar    $0x5,%r11d
    1288:	45 29 cb             	sub    %r9d,%r11d
    128b:	45 6b cb 3c          	imul   $0x3c,%r11d,%r9d
    128f:	41 89 c3             	mov    %eax,%r11d
    1292:	6b c0 3c             	imul   $0x3c,%eax,%eax
    1295:	45 29 cb             	sub    %r9d,%r11d
    1298:	29 c2                	sub    %eax,%edx
    129a:	48 83 f9 02          	cmp    $0x2,%rcx
    129e:	0f 84 8b 06 00 00    	je     192f <__strftime_internal.isra.0+0x192f>
    12a4:	0f 87 3f 03 00 00    	ja     15e9 <__strftime_internal.isra.0+0x15e9>
    12aa:	48 85 c9             	test   %rcx,%rcx
    12ad:	0f 84 91 07 00 00    	je     1a44 <__strftime_internal.isra.0+0x1a44>
    12b3:	6b d5 64             	imul   $0x64,%ebp,%edx
    12b6:	44 89 d0             	mov    %r10d,%eax
    12b9:	c6 44 24 50 01       	movb   $0x1,0x50(%rsp)
    12be:	c7 44 24 40 06 00 00 	movl   $0x6,0x40(%rsp)
    12c5:	00 
    12c6:	83 f0 01             	xor    $0x1,%eax
    12c9:	44 01 da             	add    %r11d,%edx
    12cc:	41 bb 04 00 00 00    	mov    $0x4,%r11d
    12d2:	e9 99 f3 ff ff       	jmp    670 <__strftime_internal.isra.0+0x670>
    12d7:	83 ff 45             	cmp    $0x45,%edi
    12da:	0f 84 48 ef ff ff    	je     228 <__strftime_internal.isra.0+0x228>
    12e0:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    12e5:	c7 44 24 40 02 00 00 	movl   $0x2,0x40(%rsp)
    12ec:	00 
    12ed:	8b 50 0c             	mov    0xc(%rax),%edx
    12f0:	e9 0b f6 ff ff       	jmp    900 <__strftime_internal.isra.0+0x900>
    12f5:	83 ff 45             	cmp    $0x45,%edi
    12f8:	0f 84 2a ef ff ff    	je     228 <__strftime_internal.isra.0+0x228>
    12fe:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1303:	c6 44 24 50 00       	movb   $0x0,0x50(%rsp)
    1308:	c7 44 24 40 03 00 00 	movl   $0x3,0x40(%rsp)
    130f:	00 
    1310:	8b 40 1c             	mov    0x1c(%rax),%eax
    1313:	83 f8 ff             	cmp    $0xffffffff,%eax
    1316:	8d 50 01             	lea    0x1(%rax),%edx
    1319:	41 0f 9c c2          	setl   %r10b
    131d:	0f 9d c0             	setge  %al
    1320:	45 31 db             	xor    %r11d,%r11d
    1323:	e9 48 f3 ff ff       	jmp    670 <__strftime_internal.isra.0+0x670>
    1328:	83 ff 45             	cmp    $0x45,%edi
    132b:	0f 84 f7 ee ff ff    	je     228 <__strftime_internal.isra.0+0x228>
    1331:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1336:	8b 50 08             	mov    0x8(%rax),%edx
    1339:	e9 16 fc ff ff       	jmp    f54 <__strftime_internal.isra.0+0xf54>
    133e:	83 ff 45             	cmp    $0x45,%edi
    1341:	0f 84 e1 ee ff ff    	je     228 <__strftime_internal.isra.0+0x228>
    1347:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    134c:	8b 50 0c             	mov    0xc(%rax),%edx
    134f:	e9 00 fc ff ff       	jmp    f54 <__strftime_internal.isra.0+0xf54>
    1354:	31 c9                	xor    %ecx,%ecx
    1356:	e9 a8 fe ff ff       	jmp    1203 <__strftime_internal.isra.0+0x1203>
    135b:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1362 <__strftime_internal.isra.0+0x1362>
    1362:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
    1367:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    136c:	e9 9d fa ff ff       	jmp    e0e <__strftime_internal.isra.0+0xe0e>
    1371:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
    1376:	0f b6 44 24 58       	movzbl 0x58(%rsp),%eax
    137b:	40 84 ed             	test   %bpl,%bpl
    137e:	0f b6 4c 24 38       	movzbl 0x38(%rsp),%ecx
    1383:	be 70 00 00 00       	mov    $0x70,%esi
    1388:	0f 45 c5             	cmovne %ebp,%eax
    138b:	88 44 24 58          	mov    %al,0x58(%rsp)
    138f:	b8 00 00 00 00       	mov    $0x0,%eax
    1394:	0f 45 c8             	cmovne %eax,%ecx
    1397:	88 4c 24 38          	mov    %cl,0x38(%rsp)
    139b:	e9 06 f0 ff ff       	jmp    3a6 <__strftime_internal.isra.0+0x3a6>
    13a0:	c6 44 24 58 01       	movb   $0x1,0x58(%rsp)
    13a5:	eb cf                	jmp    1376 <__strftime_internal.isra.0+0x1376>
    13a7:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 13ae <__strftime_internal.isra.0+0x13ae>
    13ae:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
    13b3:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    13b8:	e9 51 fa ff ff       	jmp    e0e <__strftime_internal.isra.0+0xe0e>
    13bd:	48 83 c1 01          	add    $0x1,%rcx
    13c1:	0f b6 04 0b          	movzbl (%rbx,%rcx,1),%eax
    13c5:	48 8d 14 0b          	lea    (%rbx,%rcx,1),%rdx
    13c9:	3c 3a                	cmp    $0x3a,%al
    13cb:	0f 85 27 fe ff ff    	jne    11f8 <__strftime_internal.isra.0+0x11f8>
    13d1:	eb ea                	jmp    13bd <__strftime_internal.isra.0+0x13bd>
    13d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    13d8:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    13dd:	45 31 ed             	xor    %r13d,%r13d
    13e0:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    13e5:	e9 43 f0 ff ff       	jmp    42d <__strftime_internal.isra.0+0x42d>
    13ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    13f0:	c6 44 24 40 2d       	movb   $0x2d,0x40(%rsp)
    13f5:	41 8d 4d ff          	lea    -0x1(%r13),%ecx
    13f9:	44 29 e1             	sub    %r12d,%ecx
    13fc:	89 cd                	mov    %ecx,%ebp
    13fe:	85 c9                	test   %ecx,%ecx
    1400:	7e 76                	jle    1478 <__strftime_internal.isra.0+0x1478>
    1402:	84 c0                	test   %al,%al
    1404:	74 72                	je     1478 <__strftime_internal.isra.0+0x1478>
    1406:	41 83 f8 5f          	cmp    $0x5f,%r8d
    140a:	0f 84 bb 01 00 00    	je     15cb <__strftime_internal.isra.0+0x15cb>
    1410:	49 83 ff fd          	cmp    $0xfffffffffffffffd,%r15
    1414:	0f 87 ee ec ff ff    	ja     108 <__strftime_internal.isra.0+0x108>
    141a:	4d 85 f6             	test   %r14,%r14
    141d:	74 21                	je     1440 <__strftime_internal.isra.0+0x1440>
    141f:	0f be 7c 24 40       	movsbl 0x40(%rsp),%edi
    1424:	4c 89 f6             	mov    %r14,%rsi
    1427:	44 89 44 24 58       	mov    %r8d,0x58(%rsp)
    142c:	4c 89 4c 24 50       	mov    %r9,0x50(%rsp)
    1431:	e8 00 00 00 00       	call   1436 <__strftime_internal.isra.0+0x1436>
    1436:	44 8b 44 24 58       	mov    0x58(%rsp),%r8d
    143b:	4c 8b 4c 24 50       	mov    0x50(%rsp),%r9
    1440:	49 63 ec             	movslq %r12d,%rbp
    1443:	49 83 c7 01          	add    $0x1,%r15
    1447:	31 c0                	xor    %eax,%eax
    1449:	49 89 ec             	mov    %rbp,%r12
    144c:	41 83 f8 2d          	cmp    $0x2d,%r8d
    1450:	0f 84 be f6 ff ff    	je     b14 <__strftime_internal.isra.0+0xb14>
    1456:	41 83 ed 01          	sub    $0x1,%r13d
    145a:	0f 88 b4 f6 ff ff    	js     b14 <__strftime_internal.isra.0+0xb14>
    1460:	e9 a2 f6 ff ff       	jmp    b07 <__strftime_internal.isra.0+0xb07>
    1465:	0f 1f 00             	nopl   (%rax)
    1468:	b8 01 00 00 00       	mov    $0x1,%eax
    146d:	41 b8 30 00 00 00    	mov    $0x30,%r8d
    1473:	e9 58 f6 ff ff       	jmp    ad0 <__strftime_internal.isra.0+0xad0>
